LAMMPS data file for polymer chains
2254 71 2 13.494 10.959 22.725
2255 71 2 13.494 10.959 23.188
2256 71 2 13.494 10.959 23.652
2257 71 2 13.494 10.959 24.116
2258 71 2 13.494 10.959 24.580
2259 71 2 13.494 10.959 25.043
2260 71 2 13.494 10.959 25.507
2261 71 2 13.494 10.959 25.971
2262 71 2 13.494 10.959 26.435
2263 71 2 13.494 10.959 26.899
2264 71 2 13.494 10.959 27.362
2265 71 2 13.494 10.959 27.826
2266 71 2 13.494 10.959 28.290
2267 71 2 13.494 10.959 28.754
2268 71 2 13.494 10.959 29.217
2269 71 2 13.494 10.959 29.681
2270 71 2 13.494 10.959 30.145
2271 71 2 13.494 10.959 30.609
2272 71 2 13.494 10.959 31.072
2273 72 2 17.349 10.959 16.696
2274 72 2 17.349 10.959 17.159
2275 72 2 17.349 10.959 17.623
2276 72 2 17.349 10.959 18.087
2277 72 2 17.349 10.959 18.551
2278 72 2 17.349 10.959 19.014
2279 72 2 17.349 10.959 19.478
2280 72 2 17.349 10.959 19.942
2281 72 2 17.349 10.959 20.406
2282 72 2 17.349 10.959 20.870
2283 72 2 17.349 10.959 21.333
2284 72 2 17.349 10.959 21.797
2285 72 2 17.349 10.959 22.261
2286 72 2 17.349 10.959 22.725
2287 72 2 17.349 10.959 23.188
2288 72 2 17.349 10.959 23.652
2289 72 2 17.349 10.959 24.116
2290 72 2 17.349 10.959 24.580
2291 72 2 17.349 10.959 25.043
2292 72 2 17.349 10.959 25.507
2293 72 2 17.349 10.959 25.971
2294 72 2 17.349 10.959 26.435
2295 72 2 17.349 10.959 26.899
2296 72 2 17.349 10.959 27.362
2297 72 2 17.349 10.959 27.826
2298 72 2 17.349 10.959 28.290
2299 72 2 17.349 10.959 28.754
2300 72 2 17.349 10.959 29.217
2301 72 2 17.349 10.959 29.681
2302 72 2 17.349 10.959 30.145
2303 72 2 17.349 10.959 30.609
2304 72 2 17.349 10.959 31.072
2305 73 2 21.205 10.959 16.696
2306 73 2 21.205 10.959 17.159
2307 73 2 21.205 10.959 17.623
2308 73 2 21.205 10.959 18.087
2309 73 2 21.205 10.959 18.551
2310 73 2 21.205 10.959 19.014
2311 73 2 21.205 10.959 19.478
2312 73 2 21.205 10.959 19.942
2313 73 2 21.205 10.959 20.406
2314 73 2 21.205 10.959 20.870
2315 73 2 21.205 10.959 21.333
2316 73 2 21.205 10.959 21.797
2317 73 2 21.205 10.959 22.261
2318 73 2 21.205 10.959 22.725
2319 73 2 21.205 10.959 23.188
2320 73 2 21.205 10.959 23.652
2321 73 2 21.205 10.959 24.116
2322 73 2 21.205 10.959 24.580
2323 73 2 21.205 10.959 25.043
2324 73 2 21.205 10.959 25.507
2325 73 2 21.205 10.959 25.971
2326 73 2 21.205 10.959 26.435
2327 73 2 21.205 10.959 26.899
2328 73 2 21.205 10.959 27.362
2329 73 2 21.205 10.959 27.826
2330 73 2 21.205 10.959 28.290
2331 73 2 21.205 10.959 28.754
2332 73 2 21.205 10.959 29.217
2333 73 2 21.205 10.959 29.681
2334 73 2 21.205 10.959 30.145
2335 73 2 21.205 10.959 30.609
2336 73 2 21.205 10.959 31.072
2337 74 2 25.060 10.959 16.696
2338 74 2 25.060 10.959 17.159
2339 74 2 25.060 10.959 17.623
2340 74 2 25.060 10.959 18.087
2341 74 2 25.060 10.959 18.551
2342 74 2 25.060 10.959 19.014
2343 74 2 25.060 10.959 19.478
2344 74 2 25.060 10.959 19.942
2345 74 2 25.060 10.959 20.406
2346 74 2 25.060 10.959 20.870
2347 74 2 25.060 10.959 21.333
2348 74 2 25.060 10.959 21.797
2349 74 2 25.060 10.959 22.261
2350 74 2 25.060 10.959 22.725
2351 74 2 25.060 10.959 23.188
2352 74 2 25.060 10.959 23.652
2353 74 2 25.060 10.959 24.116
2354 74 2 25.060 10.959 24.580
2355 74 2 25.060 10.959 25.043
2356 74 2 25.060 10.959 25.507
2357 74 2 25.060 10.959 25.971
2358 74 2 25.060 10.959 26.435
2359 74 2 25.060 10.959 26.899
2360 74 2 25.060 10.959 27.362
2361 74 2 25.060 10.959 27.826
2362 74 2 25.060 10.959 28.290
2363 74 2 25.060 10.959 28.754
2364 74 2 25.060 10.959 29.217
2365 74 2 25.060 10.959 29.681
2366 74 2 25.060 10.959 30.145
2367 74 2 25.060 10.959 30.609
2368 74 2 25.060 10.959 31.072
2369 75 2 28.916 10.959 16.696
2370 75 2 28.916 10.959 17.159
2371 75 2 28.916 10.959 17.623
2372 75 2 28.916 10.959 18.087
2373 75 2 28.916 10.959 18.551
2374 75 2 28.916 10.959 19.014
2375 75 2 28.916 10.959 19.478
2376 75 2 28.916 10.959 19.942
2377 75 2 28.916 10.959 20.406
2378 75 2 28.916 10.959 20.870
2379 75 2 28.916 10.959 21.333
2380 75 2 28.916 10.959 21.797
2381 75 2 28.916 10.959 22.261
2382 75 2 28.916 10.959 22.725
2383 75 2 28.916 10.959 23.188
2384 75 2 28.916 10.959 23.652
2385 75 2 28.916 10.959 24.116
2386 75 2 28.916 10.959 24.580
2387 75 2 28.916 10.959 25.043
2388 75 2 28.916 10.959 25.507
2389 75 2 28.916 10.959 25.971
2390 75 2 28.916 10.959 26.435
2391 75 2 28.916 10.959 26.899
2392 75 2 28.916 10.959 27.362
2393 75 2 28.916 10.959 27.826
2394 75 2 28.916 10.959 28.290
2395 75 2 28.916 10.959 28.754
2396 75 2 28.916 10.959 29.217
2397 75 2 28.916 10.959 29.681
2398 75 2 28.916 10.959 30.145
2399 75 2 28.916 10.959 30.609
2400 75 2 28.916 10.959 31.072
2401 76 2 1.928 15.342 16.696
2402 76 2 1.928 15.342 17.159
2403 76 2 1.928 15.342 17.623
2404 76 2 1.928 15.342 18.087
2405 76 2 1.928 15.342 18.551
2406 76 2 1.928 15.342 19.014
2407 76 2 1.928 15.342 19.478
2408 76 2 1.928 15.342 19.942
2409 76 2 1.928 15.342 20.406
2410 76 2 1.928 15.342 20.870
2411 76 2 1.928 15.342 21.333
2412 76 2 1.928 15.342 21.797
2413 76 2 1.928 15.342 22.261
2414 76 2 1.928 15.342 22.725
2415 76 2 1.928 15.342 23.188
2416 76 2 1.928 15.342 23.652
2417 76 2 1.928 15.342 24.116
2418 76 2 1.928 15.342 24.580
2419 76 2 1.928 15.342 25.043
2420 76 2 1.928 15.342 25.507
2421 76 2 1.928 15.342 25.971
2422 76 2 1.928 15.342 26.435
2423 76 2 1.928 15.342 26.899
2424 76 2 1.928 15.342 27.362
2425 76 2 1.928 15.342 27.826
2426 76 2 1.928 15.342 28.290
2427 76 2 1.928 15.342 28.754
2428 76 2 1.928 15.342 29.217
2429 76 2 1.928 15.342 29.681
2430 76 2 1.928 15.342 30.145
2431 76 2 1.928 15.342 30.609
2432 76 2 1.928 15.342 31.072
2433 77 2 5.783 15.342 16.696
2434 77 2 5.783 15.342 17.159
2435 77 2 5.783 15.342 17.623
2436 77 2 5.783 15.342 18.087
2437 77 2 5.783 15.342 18.551
2438 77 2 5.783 15.342 19.014
2439 77 2 5.783 15.342 19.478
2440 77 2 5.783 15.342 19.942
2441 77 2 5.783 15.342 20.406
2442 77 2 5.783 15.342 20.870
2443 77 2 5.783 15.342 21.333
2444 77 2 5.783 15.342 21.797
2445 77 2 5.783 15.342 22.261
2446 77 2 5.783 15.342 22.725
2447 77 2 5.783 15.342 23.188
2448 77 2 5.783 15.342 23.652
2449 77 2 5.783 15.342 24.116
2450 77 2 5.783 15.342 24.580
2451 77 2 5.783 15.342 25.043
2452 77 2 5.783 15.342 25.507
2453 77 2 5.783 15.342 25.971
2454 77 2 5.783 15.342 26.435
2455 77 2 5.783 15.342 26.899
2456 77 2 5.783 15.342 27.362
2457 77 2 5.783 15.342 27.826
2458 77 2 5.783 15.342 28.290
2459 77 2 5.783 15.342 28.754
2460 77 2 5.783 15.342 29.217
2461 77 2 5.783 15.342 29.681
2462 77 2 5.783 15.342 30.145
2463 77 2 5.783 15.342 30.609
2464 77 2 5.783 15.342 31.072
2465 78 2 9.639 15.342 16.696
2466 78 2 9.639 15.342 17.159
2467 78 2 9.639 15.342 17.623
2468 78 2 9.639 15.342 18.087
2469 78 2 9.639 15.342 18.551
2470 78 2 9.639 15.342 19.014
2471 78 2 9.639 15.342 19.478
2472 78 2 9.639 15.342 19.942
2473 78 2 9.639 15.342 20.406
2474 78 2 9.639 15.342 20.870
2475 78 2 9.639 15.342 21.333
2476 78 2 9.639 15.342 21.797
2477 78 2 9.639 15.342 22.261
2478 78 2 9.639 15.342 22.725
2479 78 2 9.639 15.342 23.188
2480 78 2 9.639 15.342 23.652
2481 78 2 9.639 15.342 24.116
2482 78 2 9.639 15.342 24.580
2483 78 2 9.639 15.342 25.043
2484 78 2 9.639 15.342 25.507
2485 78 2 9.639 15.342 25.971
2486 78 2 9.639 15.342 26.435
2487 78 2 9.639 15.342 26.899
2488 78 2 9.639 15.342 27.362
2489 78 2 9.639 15.342 27.826
2490 78 2 9.639 15.342 28.290
2491 78 2 9.639 15.342 28.754
2492 78 2 9.639 15.342 29.217
2493 78 2 9.639 15.342 29.681
2494 78 2 9.639 15.342 30.145
2495 78 2 9.639 15.342 30.609
2496 78 2 9.639 15.342 31.072
2497 79 2 13.494 15.342 16.696
2498 79 2 13.494 15.342 17.159
2499 79 2 13.494 15.342 17.623
2500 79 2 13.494 15.342 18.087
2501 79 2 13.494 15.342 18.551
2502 79 2 13.494 15.342 19.014
2503 79 2 13.494 15.342 19.478
2504 79 2 13.494 15.342 19.942
2505 79 2 13.494 15.342 20.406
2506 79 2 13.494 15.342 20.870
2507 79 2 13.494 15.342 21.333
2508 79 2 13.494 15.342 21.797
2509 79 2 13.494 15.342 22.261
2510 79 2 13.494 15.342 22.725
2511 79 2 13.494 15.342 23.188
2512 79 2 13.494 15.342 23.652
2513 79 2 13.494 15.342 24.116
2514 79 2 13.494 15.342 24.580
2515 79 2 13.494 15.342 25.043
2516 79 2 13.494 15.342 25.507
2517 79 2 13.494 15.342 25.971
2518 79 2 13.494 15.342 26.435
2519 79 2 13.494 15.342 26.899
2520 79 2 13.494 15.342 27.362
2521 79 2 13.494 15.342 27.826
2522 79 2 13.494 15.342 28.290
2523 79 2 13.494 15.342 28.754
2524 79 2 13.494 15.342 29.217
2525 79 2 13.494 15.342 29.681
2526 79 2 13.494 15.342 30.145
2527 79 2 13.494 15.342 30.609
2528 79 2 13.494 15.342 31.072
2529 80 2 17.349 15.342 16.696
2530 80 2 17.349 15.342 17.159
2531 80 2 17.349 15.342 17.623
2532 80 2 17.349 15.342 18.087
2533 80 2 17.349 15.342 18.551
2534 80 2 17.349 15.342 19.014
2535 80 2 17.349 15.342 19.478
2536 80 2 17.349 15.342 19.942
2537 80 2 17.349 15.342 20.406
2538 80 2 17.349 15.342 20.870
2539 80 2 17.349 15.342 21.333
2540 80 2 17.349 15.342 21.797
2541 80 2 17.349 15.342 22.261
2542 80 2 17.349 15.342 22.725
2543 80 2 17.349 15.342 23.188
2544 80 2 17.349 15.342 23.652
2545 80 2 17.349 15.342 24.116
2546 80 2 17.349 15.342 24.580
2547 80 2 17.349 15.342 25.043
2548 80 2 17.349 15.342 25.507
2549 80 2 17.349 15.342 25.971
2550 80 2 17.349 15.342 26.435
2551 80 2 17.349 15.342 26.899
2552 80 2 17.349 15.342 27.362
2553 80 2 17.349 15.342 27.826
2554 80 2 17.349 15.342 28.290
2555 80 2 17.349 15.342 28.754
2556 80 2 17.349 15.342 29.217
2557 80 2 17.349 15.342 29.681
2558 80 2 17.349 15.342 30.145
2559 80 2 17.349 15.342 30.609
2560 80 2 17.349 15.342 31.072
2561 81 2 21.205 15.342 16.696
2562 81 2 21.205 15.342 17.159
2563 81 2 21.205 15.342 17.623
2564 81 2 21.205 15.342 18.087
2565 81 2 21.205 15.342 18.551
2566 81 2 21.205 15.342 19.014
2567 81 2 21.205 15.342 19.478
2568 81 2 21.205 15.342 19.942
2569 81 2 21.205 15.342 20.406
2570 81 2 21.205 15.342 20.870
2571 81 2 21.205 15.342 21.333
2572 81 2 21.205 15.342 21.797
2573 81 2 21.205 15.342 22.261
2574 81 2 21.205 15.342 22.725
2575 81 2 21.205 15.342 23.188
2576 81 2 21.205 15.342 23.652
2577 81 2 21.205 15.342 24.116
2578 81 2 21.205 15.342 24.580
2579 81 2 21.205 15.342 25.043
2580 81 2 21.205 15.342 25.507
2581 81 2 21.205 15.342 25.971
2582 81 2 21.205 15.342 26.435
2583 81 2 21.205 15.342 26.899
2584 81 2 21.205 15.342 27.362
2585 81 2 21.205 15.342 27.826
2586 81 2 21.205 15.342 28.290
2587 81 2 21.205 15.342 28.754
2588 81 2 21.205 15.342 29.217
2589 81 2 21.205 15.342 29.681
2590 81 2 21.205 15.342 30.145
2591 81 2 21.205 15.342 30.609
2592 81 2 21.205 15.342 31.072
2593 82 2 25.060 15.342 16.696
2594 82 2 25.060 15.342 17.159
2595 82 2 25.060 15.342 17.623
2596 82 2 25.060 15.342 18.087
2597 82 2 25.060 15.342 18.551
2598 82 2 25.060 15.342 19.014
2599 82 2 25.060 15.342 19.478
2600 82 2 25.060 15.342 19.942
2601 82 2 25.060 15.342 20.406
2602 82 2 25.060 15.342 20.870
2603 82 2 25.060 15.342 21.333
2604 82 2 25.060 15.342 21.797
2605 82 2 25.060 15.342 22.261
2606 82 2 25.060 15.342 22.725
2607 82 2 25.060 15.342 23.188
2608 82 2 25.060 15.342 23.652
2609 82 2 25.060 15.342 24.116
2610 82 2 25.060 15.342 24.580
2611 82 2 25.060 15.342 25.043
2612 82 2 25.060 15.342 25.507
2613 82 2 25.060 15.342 25.971
2614 82 2 25.060 15.342 26.435
2615 82 2 25.060 15.342 26.899
2616 82 2 25.060 15.342 27.362
2617 82 2 25.060 15.342 27.826
2618 82 2 25.060 15.342 28.290
2619 82 2 25.060 15.342 28.754
2620 82 2 25.060 15.342 29.217
2621 82 2 25.060 15.342 29.681
2622 82 2 25.060 15.342 30.145
2623 82 2 25.060 15.342 30.609
2624 82 2 25.060 15.342 31.072
2625 83 2 28.916 15.342 16.696
2626 83 2 28.916 15.342 17.159
2627 83 2 28.916 15.342 17.623
2628 83 2 28.916 15.342 18.087
2629 83 2 28.916 15.342 18.551
2630 83 2 28.916 15.342 19.014
2631 83 2 28.916 15.342 19.478
2632 83 2 28.916 15.342 19.942
2633 83 2 28.916 15.342 20.406
2634 83 2 28.916 15.342 20.870
2635 83 2 28.916 15.342 21.333
2636 83 2 28.916 15.342 21.797
2637 83 2 28.916 15.342 22.261
2638 83 2 28.916 15.342 22.725
2639 83 2 28.916 15.342 23.188
2640 83 2 28.916 15.342 23.652
2641 83 2 28.916 15.342 24.116
2642 83 2 28.916 15.342 24.580
2643 83 2 28.916 15.342 25.043
2644 83 2 28.916 15.342 25.507
2645 83 2 28.916 15.342 25.971
2646 83 2 28.916 15.342 26.435
2647 83 2 28.916 15.342 26.899
2648 83 2 28.916 15.342 27.362
2649 83 2 28.916 15.342 27.826
2650 83 2 28.916 15.342 28.290
2651 83 2 28.916 15.342 28.754
2652 83 2 28.916 15.342 29.217
2653 83 2 28.916 15.342 29.681
2654 83 2 28.916 15.342 30.145
2655 83 2 28.916 15.342 30.609
2656 83 2 28.916 15.342 31.072
2657 84 2 1.928 19.726 16.696
2658 84 2 1.928 19.726 17.159
2659 84 2 1.928 19.726 17.623
2660 84 2 1.928 19.726 18.087
2661 84 2 1.928 19.726 18.551
2662 84 2 1.928 19.726 19.014
2663 84 2 1.928 19.726 19.478
2664 84 2 1.928 19.726 19.942
2665 84 2 1.928 19.726 20.406
2666 84 2 1.928 19.726 20.870
2667 84 2 1.928 19.726 21.333
2668 84 2 1.928 19.726 21.797
2669 84 2 1.928 19.726 22.261
2670 84 2 1.928 19.726 22.725
2671 84 2 1.928 19.726 23.188
2672 84 2 1.928 19.726 23.652
2673 84 2 1.928 19.726 24.116
2674 84 2 1.928 19.726 24.580
2675 84 2 1.928 19.726 25.043
2676 84 2 1.928 19.726 25.507
2677 84 2 1.928 19.726 25.971
2678 84 2 1.928 19.726 26.435
2679 84 2 1.928 19.726 26.899
2680 84 2 1.928 19.726 27.362
2681 84 2 1.928 19.726 27.826
2682 84 2 1.928 19.726 28.290
2683 84 2 1.928 19.726 28.754
2684 84 2 1.928 19.726 29.217
2685 84 2 1.928 19.726 29.681
2686 84 2 1.928 19.726 30.145
2687 84 2 1.928 19.726 30.609
2688 84 2 1.928 19.726 31.072
2689 85 2 5.783 19.726 16.696
2690 85 2 5.783 19.726 17.159
2691 85 2 5.783 19.726 17.623
2692 85 2 5.783 19.726 18.087
2693 85 2 5.783 19.726 18.551
2694 85 2 5.783 19.726 19.014
2695 85 2 5.783 19.726 19.478
2696 85 2 5.783 19.726 19.942
2697 85 2 5.783 19.726 20.406
2698 85 2 5.783 19.726 20.870
2699 85 2 5.783 19.726 21.333
2700 85 2 5.783 19.726 21.797
2701 85 2 5.783 19.726 22.261
2702 85 2 5.783 19.726 22.725
2703 85 2 5.783 19.726 23.188
2704 85 2 5.783 19.726 23.652
2705 85 2 5.783 19.726 24.116
2706 85 2 5.783 19.726 24.580
2707 85 2 5.783 19.726 25.043
2708 85 2 5.783 19.726 25.507
2709 85 2 5.783 19.726 25.971
2710 85 2 5.783 19.726 26.435
2711 85 2 5.783 19.726 26.899
2712 85 2 5.783 19.726 27.362
2713 85 2 5.783 19.726 27.826
2714 85 2 5.783 19.726 28.290
2715 85 2 5.783 19.726 28.754
2716 85 2 5.783 19.726 29.217
2717 85 2 5.783 19.726 29.681
2718 85 2 5.783 19.726 30.145
2719 85 2 5.783 19.726 30.609
2720 85 2 5.783 19.726 31.072
2721 86 2 9.639 19.726 16.696
2722 86 2 9.639 19.726 17.159
2723 86 2 9.639 19.726 17.623
2724 86 2 9.639 19.726 18.087
2725 86 2 9.639 19.726 18.551
2726 86 2 9.639 19.726 19.014
2727 86 2 9.639 19.726 19.478
2728 86 2 9.639 19.726 19.942
2729 86 2 9.639 19.726 20.406
2730 86 2 9.639 19.726 20.870
2731 86 2 9.639 19.726 21.333
2732 86 2 9.639 19.726 21.797
2733 86 2 9.639 19.726 22.261
2734 86 2 9.639 19.726 22.725
2735 86 2 9.639 19.726 23.188
2736 86 2 9.639 19.726 23.652
2737 86 2 9.639 19.726 24.116
2738 86 2 9.639 19.726 24.580
2739 86 2 9.639 19.726 25.043
2740 86 2 9.639 19.726 25.507
2741 86 2 9.639 19.726 25.971
2742 86 2 9.639 19.726 26.435
2743 86 2 9.639 19.726 26.899
2744 86 2 9.639 19.726 27.362
2745 86 2 9.639 19.726 27.826
2746 86 2 9.639 19.726 28.290
2747 86 2 9.639 19.726 28.754
2748 86 2 9.639 19.726 29.217
2749 86 2 9.639 19.726 29.681
2750 86 2 9.639 19.726 30.145
2751 86 2 9.639 19.726 30.609
2752 86 2 9.639 19.726 31.072
2753 87 2 13.494 19.726 16.696
2754 87 2 13.494 19.726 17.159
2755 87 2 13.494 19.726 17.623
2756 87 2 13.494 19.726 18.087
2757 87 2 13.494 19.726 18.551
2758 87 2 13.494 19.726 19.014
2759 87 2 13.494 19.726 19.478
2760 87 2 13.494 19.726 19.942
2761 87 2 13.494 19.726 20.406
2762 87 2 13.494 19.726 20.870
2763 87 2 13.494 19.726 21.333
2764 87 2 13.494 19.726 21.797
2765 87 2 13.494 19.726 22.261
2766 87 2 13.494 19.726 22.725
2767 87 2 13.494 19.726 23.188
2768 87 2 13.494 19.726 23.652
2769 87 2 13.494 19.726 24.116
2770 87 2 13.494 19.726 24.580
2771 87 2 13.494 19.726 25.043
2772 87 2 13.494 19.726 25.507
2773 87 2 13.494 19.726 25.971
2774 87 2 13.494 19.726 26.435
2775 87 2 13.494 19.726 26.899
2776 87 2 13.494 19.726 27.362
2777 87 2 13.494 19.726 27.826
2778 87 2 13.494 19.726 28.290
2779 87 2 13.494 19.726 28.754
2780 87 2 13.494 19.726 29.217
2781 87 2 13.494 19.726 29.681
2782 87 2 13.494 19.726 30.145
2783 87 2 13.494 19.726 30.609
2784 87 2 13.494 19.726 31.072
2785 88 2 17.349 19.726 16.696
2786 88 2 17.349 19.726 17.159
2787 88 2 17.349 19.726 17.623
2788 88 2 17.349 19.726 18.087
2789 88 2 17.349 19.726 18.551
2790 88 2 17.349 19.726 19.014
2791 88 2 17.349 19.726 19.478
2792 88 2 17.349 19.726 19.942
2793 88 2 17.349 19.726 20.406
2794 88 2 17.349 19.726 20.870
2795 88 2 17.349 19.726 21.333
2796 88 2 17.349 19.726 21.797
2797 88 2 17.349 19.726 22.261
2798 88 2 17.349 19.726 22.725
2799 88 2 17.349 19.726 23.188
2800 88 2 17.349 19.726 23.652
2801 88 2 17.349 19.726 24.116
2802 88 2 17.349 19.726 24.580
2803 88 2 17.349 19.726 25.043
2804 88 2 17.349 19.726 25.507
2805 88 2 17.349 19.726 25.971
2806 88 2 17.349 19.726 26.435
2807 88 2 17.349 19.726 26.899
2808 88 2 17.349 19.726 27.362
2809 88 2 17.349 19.726 27.826
2810 88 2 17.349 19.726 28.290
2811 88 2 17.349 19.726 28.754
2812 88 2 17.349 19.726 29.217
2813 88 2 17.349 19.726 29.681
2814 88 2 17.349 19.726 30.145
2815 88 2 17.349 19.726 30.609
2816 88 2 17.349 19.726 31.072
2817 89 2 21.205 19.726 16.696
2818 89 2 21.205 19.726 17.159
2819 89 2 21.205 19.726 17.623
2820 89 2 21.205 19.726 18.087
2821 89 2 21.205 19.726 18.551
2822 89 2 21.205 19.726 19.014
2823 89 2 21.205 19.726 19.478
2824 89 2 21.205 19.726 19.942
2825 89 2 21.205 19.726 20.406
2826 89 2 21.205 19.726 20.870
2827 89 2 21.205 19.726 21.333
2828 89 2 21.205 19.726 21.797
2829 89 2 21.205 19.726 22.261
2830 89 2 21.205 19.726 22.725
2831 89 2 21.205 19.726 23.188
2832 89 2 21.205 19.726 23.652
2833 89 2 21.205 19.726 24.116
2834 89 2 21.205 19.726 24.580
2835 89 2 21.205 19.726 25.043
2836 89 2 21.205 19.726 25.507
2837 89 2 21.205 19.726 25.971
2838 89 2 21.205 19.726 26.435
2839 89 2 21.205 19.726 26.899
2840 89 2 21.205 19.726 27.362
2841 89 2 21.205 19.726 27.826
2842 89 2 21.205 19.726 28.290
2843 89 2 21.205 19.726 28.754
2844 89 2 21.205 19.726 29.217
2845 89 2 21.205 19.726 29.681
2846 89 2 21.205 19.726 30.145
2847 89 2 21.205 19.726 30.609
2848 89 2 21.205 19.726 31.072
2849 90 2 25.060 19.726 16.696
2850 90 2 25.060 19.726 17.159
2851 90 2 25.060 19.726 17.623
2852 90 2 25.060 19.726 18.087
2853 90 2 25.060 19.726 18.551
2854 90 2 25.060 19.726 19.014
2855 90 2 25.060 19.726 19.478
2856 90 2 25.060 19.726 19.942
2857 90 2 25.060 19.726 20.406
2858 90 2 25.060 19.726 20.870
2859 90 2 25.060 19.726 21.333
2860 90 2 25.060 19.726 21.797
2861 90 2 25.060 19.726 22.261
2862 90 2 25.060 19.726 22.725
2863 90 2 25.060 19.726 23.188
2864 90 2 25.060 19.726 23.652
2865 90 2 25.060 19.726 24.116
2866 90 2 25.060 19.726 24.580
2867 90 2 25.060 19.726 25.043
2868 90 2 25.060 19.726 25.507
2869 90 2 25.060 19.726 25.971
2870 90 2 25.060 19.726 26.435
2871 90 2 25.060 19.726 26.899
2872 90 2 25.060 19.726 27.362
2873 90 2 25.060 19.726 27.826
2874 90 2 25.060 19.726 28.290
2875 90 2 25.060 19.726 28.754
2876 90 2 25.060 19.726 29.217
2877 90 2 25.060 19.726 29.681
2878 90 2 25.060 19.726 30.145
2879 90 2 25.060 19.726 30.609
2880 90 2 25.060 19.726 31.072
2881 91 2 28.916 19.726 16.696
2882 91 2 28.916 19.726 17.159
2883 91 2 28.916 19.726 17.623
2884 91 2 28.916 19.726 18.087
2885 91 2 28.916 19.726 18.551
2886 91 2 28.916 19.726 19.014
2887 91 2 28.916 19.726 19.478
2888 91 2 28.916 19.726 19.942
2889 91 2 28.916 19.726 20.406
2890 91 2 28.916 19.726 20.870
2891 91 2 28.916 19.726 21.333
2892 91 2 28.916 19.726 21.797
2893 91 2 28.916 19.726 22.261
2894 91 2 28.916 19.726 22.725
2895 91 2 28.916 19.726 23.188
2896 91 2 28.916 19.726 23.652
2897 91 2 28.916 19.726 24.116
2898 91 2 28.916 19.726 24.580
2899 91 2 28.916 19.726 25.043
2900 91 2 28.916 19.726 25.507
2901 91 2 28.916 19.726 25.971
2902 91 2 28.916 19.726 26.435
2903 91 2 28.916 19.726 26.899
2904 91 2 28.916 19.726 27.362
2905 91 2 28.916 19.726 27.826
2906 91 2 28.916 19.726 28.290
2907 91 2 28.916 19.726 28.754
2908 91 2 28.916 19.726 29.217
2909 91 2 28.916 19.726 29.681
2910 91 2 28.916 19.726 30.145
2911 91 2 28.916 19.726 30.609
2912 91 2 28.916 19.726 31.072
2913 92 2 1.928 24.110 16.696
2914 92 2 1.928 24.110 17.159
2915 92 2 1.928 24.110 17.623
2916 92 2 1.928 24.110 18.087
2917 92 2 1.928 24.110 18.551
2918 92 2 1.928 24.110 19.014
2919 92 2 1.928 24.110 19.478
2920 92 2 1.928 24.110 19.942
2921 92 2 1.928 24.110 20.406
2922 92 2 1.928 24.110 20.870
2923 92 2 1.928 24.110 21.333
2924 92 2 1.928 24.110 21.797
2925 92 2 1.928 24.110 22.261
2926 92 2 1.928 24.110 22.725
2927 92 2 1.928 24.110 23.188
2928 92 2 1.928 24.110 23.652
2929 92 2 1.928 24.110 24.116
2930 92 2 1.928 24.110 24.580
2931 92 2 1.928 24.110 25.043
2932 92 2 1.928 24.110 25.507
2933 92 2 1.928 24.110 25.971
2934 92 2 1.928 24.110 26.435
2935 92 2 1.928 24.110 26.899
2936 92 2 1.928 24.110 27.362
2937 92 2 1.928 24.110 27.826
2938 92 2 1.928 24.110 28.290
2939 92 2 1.928 24.110 28.754
2940 92 2 1.928 24.110 29.217
2941 92 2 1.928 24.110 29.681
2942 92 2 1.928 24.110 30.145
2943 92 2 1.928 24.110 30.609
2944 92 2 1.928 24.110 31.072
2945 93 2 5.783 24.110 16.696
2946 93 2 5.783 24.110 17.159
2947 93 2 5.783 24.110 17.623
2948 93 2 5.783 24.110 18.087
2949 93 2 5.783 24.110 18.551
2950 93 2 5.783 24.110 19.014
2951 93 2 5.783 24.110 19.478
2952 93 2 5.783 24.110 19.942
2953 93 2 5.783 24.110 20.406
2954 93 2 5.783 24.110 20.870
2955 93 2 5.783 24.110 21.333
2956 93 2 5.783 24.110 21.797
2957 93 2 5.783 24.110 22.261
2958 93 2 5.783 24.110 22.725
2959 93 2 5.783 24.110 23.188
2960 93 2 5.783 24.110 23.652
2961 93 2 5.783 24.110 24.116
2962 93 2 5.783 24.110 24.580
2963 93 2 5.783 24.110 25.043
2964 93 2 5.783 24.110 25.507
2965 93 2 5.783 24.110 25.971
2966 93 2 5.783 24.110 26.435
2967 93 2 5.783 24.110 26.899
2968 93 2 5.783 24.110 27.362
2969 93 2 5.783 24.110 27.826
2970 93 2 5.783 24.110 28.290
2971 93 2 5.783 24.110 28.754
2972 93 2 5.783 24.110 29.217
2973 93 2 5.783 24.110 29.681
2974 93 2 5.783 24.110 30.145
2975 93 2 5.783 24.110 30.609
2976 93 2 5.783 24.110 31.072
2977 94 2 9.639 24.110 16.696
2978 94 2 9.639 24.110 17.159
2979 94 2 9.639 24.110 17.623
2980 94 2 9.639 24.110 18.087
2981 94 2 9.639 24.110 18.551
2982 94 2 9.639 24.110 19.014
2983 94 2 9.639 24.110 19.478
2984 94 2 9.639 24.110 19.942
2985 94 2 9.639 24.110 20.406
2986 94 2 9.639 24.110 20.870
2987 94 2 9.639 24.110 21.333
2988 94 2 9.639 24.110 21.797
2989 94 2 9.639 24.110 22.261
