LAMMPS data file for polymer chains
2254 141 2 15.575 10.874 28.541
2255 141 2 15.575 10.874 29.405
2256 141 2 15.575 10.874 30.270
2257 142 2 18.407 10.874 17.297
2258 142 2 18.407 10.874 18.162
2259 142 2 18.407 10.874 19.027
2260 142 2 18.407 10.874 19.892
2261 142 2 18.407 10.874 20.757
2262 142 2 18.407 10.874 21.622
2263 142 2 18.407 10.874 22.486
2264 142 2 18.407 10.874 23.351
2265 142 2 18.407 10.874 24.216
2266 142 2 18.407 10.874 25.081
2267 142 2 18.407 10.874 25.946
2268 142 2 18.407 10.874 26.811
2269 142 2 18.407 10.874 27.676
2270 142 2 18.407 10.874 28.541
2271 142 2 18.407 10.874 29.405
2272 142 2 18.407 10.874 30.270
2273 143 2 21.239 10.874 17.297
2274 143 2 21.239 10.874 18.162
2275 143 2 21.239 10.874 19.027
2276 143 2 21.239 10.874 19.892
2277 143 2 21.239 10.874 20.757
2278 143 2 21.239 10.874 21.622
2279 143 2 21.239 10.874 22.486
2280 143 2 21.239 10.874 23.351
2281 143 2 21.239 10.874 24.216
2282 143 2 21.239 10.874 25.081
2283 143 2 21.239 10.874 25.946
2284 143 2 21.239 10.874 26.811
2285 143 2 21.239 10.874 27.676
2286 143 2 21.239 10.874 28.541
2287 143 2 21.239 10.874 29.405
2288 143 2 21.239 10.874 30.270
2289 144 2 24.071 10.874 17.297
2290 144 2 24.071 10.874 18.162
2291 144 2 24.071 10.874 19.027
2292 144 2 24.071 10.874 19.892
2293 144 2 24.071 10.874 20.757
2294 144 2 24.071 10.874 21.622
2295 144 2 24.071 10.874 22.486
2296 144 2 24.071 10.874 23.351
2297 144 2 24.071 10.874 24.216
2298 144 2 24.071 10.874 25.081
2299 144 2 24.071 10.874 25.946
2300 144 2 24.071 10.874 26.811
2301 144 2 24.071 10.874 27.676
2302 144 2 24.071 10.874 28.541
2303 144 2 24.071 10.874 29.405
2304 144 2 24.071 10.874 30.270
2305 145 2 26.903 10.874 17.297
2306 145 2 26.903 10.874 18.162
2307 145 2 26.903 10.874 19.027
2308 145 2 26.903 10.874 19.892
2309 145 2 26.903 10.874 20.757
2310 145 2 26.903 10.874 21.622
2311 145 2 26.903 10.874 22.486
2312 145 2 26.903 10.874 23.351
2313 145 2 26.903 10.874 24.216
2314 145 2 26.903 10.874 25.081
2315 145 2 26.903 10.874 25.946
2316 145 2 26.903 10.874 26.811
2317 145 2 26.903 10.874 27.676
2318 145 2 26.903 10.874 28.541
2319 145 2 26.903 10.874 29.405
2320 145 2 26.903 10.874 30.270
2321 146 2 29.735 10.874 17.297
2322 146 2 29.735 10.874 18.162
2323 146 2 29.735 10.874 19.027
2324 146 2 29.735 10.874 19.892
2325 146 2 29.735 10.874 20.757
2326 146 2 29.735 10.874 21.622
2327 146 2 29.735 10.874 22.486
2328 146 2 29.735 10.874 23.351
2329 146 2 29.735 10.874 24.216
2330 146 2 29.735 10.874 25.081
2331 146 2 29.735 10.874 25.946
2332 146 2 29.735 10.874 26.811
2333 146 2 29.735 10.874 27.676
2334 146 2 29.735 10.874 28.541
2335 146 2 29.735 10.874 29.405
2336 146 2 29.735 10.874 30.270
2337 147 2 1.416 13.981 17.297
2338 147 2 1.416 13.981 18.162
2339 147 2 1.416 13.981 19.027
2340 147 2 1.416 13.981 19.892
2341 147 2 1.416 13.981 20.757
2342 147 2 1.416 13.981 21.622
2343 147 2 1.416 13.981 22.486
2344 147 2 1.416 13.981 23.351
2345 147 2 1.416 13.981 24.216
2346 147 2 1.416 13.981 25.081
2347 147 2 1.416 13.981 25.946
2348 147 2 1.416 13.981 26.811
2349 147 2 1.416 13.981 27.676
2350 147 2 1.416 13.981 28.541
2351 147 2 1.416 13.981 29.405
2352 147 2 1.416 13.981 30.270
2353 148 2 4.248 13.981 17.297
2354 148 2 4.248 13.981 18.162
2355 148 2 4.248 13.981 19.027
2356 148 2 4.248 13.981 19.892
2357 148 2 4.248 13.981 20.757
2358 148 2 4.248 13.981 21.622
2359 148 2 4.248 13.981 22.486
2360 148 2 4.248 13.981 23.351
2361 148 2 4.248 13.981 24.216
2362 148 2 4.248 13.981 25.081
2363 148 2 4.248 13.981 25.946
2364 148 2 4.248 13.981 26.811
2365 148 2 4.248 13.981 27.676
2366 148 2 4.248 13.981 28.541
2367 148 2 4.248 13.981 29.405
2368 148 2 4.248 13.981 30.270
2369 149 2 7.080 13.981 17.297
2370 149 2 7.080 13.981 18.162
2371 149 2 7.080 13.981 19.027
2372 149 2 7.080 13.981 19.892
2373 149 2 7.080 13.981 20.757
2374 149 2 7.080 13.981 21.622
2375 149 2 7.080 13.981 22.486
2376 149 2 7.080 13.981 23.351
2377 149 2 7.080 13.981 24.216
2378 149 2 7.080 13.981 25.081
2379 149 2 7.080 13.981 25.946
2380 149 2 7.080 13.981 26.811
2381 149 2 7.080 13.981 27.676
2382 149 2 7.080 13.981 28.541
2383 149 2 7.080 13.981 29.405
2384 149 2 7.080 13.981 30.270
2385 150 2 9.912 13.981 17.297
2386 150 2 9.912 13.981 18.162
2387 150 2 9.912 13.981 19.027
2388 150 2 9.912 13.981 19.892
2389 150 2 9.912 13.981 20.757
2390 150 2 9.912 13.981 21.622
2391 150 2 9.912 13.981 22.486
2392 150 2 9.912 13.981 23.351
2393 150 2 9.912 13.981 24.216
2394 150 2 9.912 13.981 25.081
2395 150 2 9.912 13.981 25.946
2396 150 2 9.912 13.981 26.811
2397 150 2 9.912 13.981 27.676
2398 150 2 9.912 13.981 28.541
2399 150 2 9.912 13.981 29.405
2400 150 2 9.912 13.981 30.270
2401 151 2 12.743 13.981 17.297
2402 151 2 12.743 13.981 18.162
2403 151 2 12.743 13.981 19.027
2404 151 2 12.743 13.981 19.892
2405 151 2 12.743 13.981 20.757
2406 151 2 12.743 13.981 21.622
2407 151 2 12.743 13.981 22.486
2408 151 2 12.743 13.981 23.351
2409 151 2 12.743 13.981 24.216
2410 151 2 12.743 13.981 25.081
2411 151 2 12.743 13.981 25.946
2412 151 2 12.743 13.981 26.811
2413 151 2 12.743 13.981 27.676
2414 151 2 12.743 13.981 28.541
2415 151 2 12.743 13.981 29.405
2416 151 2 12.743 13.981 30.270
2417 152 2 15.575 13.981 17.297
2418 152 2 15.575 13.981 18.162
2419 152 2 15.575 13.981 19.027
2420 152 2 15.575 13.981 19.892
2421 152 2 15.575 13.981 20.757
2422 152 2 15.575 13.981 21.622
2423 152 2 15.575 13.981 22.486
2424 152 2 15.575 13.981 23.351
2425 152 2 15.575 13.981 24.216
2426 152 2 15.575 13.981 25.081
2427 152 2 15.575 13.981 25.946
2428 152 2 15.575 13.981 26.811
2429 152 2 15.575 13.981 27.676
2430 152 2 15.575 13.981 28.541
2431 152 2 15.575 13.981 29.405
2432 152 2 15.575 13.981 30.270
2433 153 2 18.407 13.981 17.297
2434 153 2 18.407 13.981 18.162
2435 153 2 18.407 13.981 19.027
2436 153 2 18.407 13.981 19.892
2437 153 2 18.407 13.981 20.757
2438 153 2 18.407 13.981 21.622
2439 153 2 18.407 13.981 22.486
2440 153 2 18.407 13.981 23.351
2441 153 2 18.407 13.981 24.216
2442 153 2 18.407 13.981 25.081
2443 153 2 18.407 13.981 25.946
2444 153 2 18.407 13.981 26.811
2445 153 2 18.407 13.981 27.676
2446 153 2 18.407 13.981 28.541
2447 153 2 18.407 13.981 29.405
2448 153 2 18.407 13.981 30.270
2449 154 2 21.239 13.981 17.297
2450 154 2 21.239 13.981 18.162
2451 154 2 21.239 13.981 19.027
2452 154 2 21.239 13.981 19.892
2453 154 2 21.239 13.981 20.757
2454 154 2 21.239 13.981 21.622
2455 154 2 21.239 13.981 22.486
2456 154 2 21.239 13.981 23.351
2457 154 2 21.239 13.981 24.216
2458 154 2 21.239 13.981 25.081
2459 154 2 21.239 13.981 25.946
2460 154 2 21.239 13.981 26.811
2461 154 2 21.239 13.981 27.676
2462 154 2 21.239 13.981 28.541
2463 154 2 21.239 13.981 29.405
2464 154 2 21.239 13.981 30.270
2465 155 2 24.071 13.981 17.297
2466 155 2 24.071 13.981 18.162
2467 155 2 24.071 13.981 19.027
2468 155 2 24.071 13.981 19.892
2469 155 2 24.071 13.981 20.757
2470 155 2 24.071 13.981 21.622
2471 155 2 24.071 13.981 22.486
2472 155 2 24.071 13.981 23.351
2473 155 2 24.071 13.981 24.216
2474 155 2 24.071 13.981 25.081
2475 155 2 24.071 13.981 25.946
2476 155 2 24.071 13.981 26.811
2477 155 2 24.071 13.981 27.676
2478 155 2 24.071 13.981 28.541
2479 155 2 24.071 13.981 29.405
2480 155 2 24.071 13.981 30.270
2481 156 2 26.903 13.981 17.297
2482 156 2 26.903 13.981 18.162
2483 156 2 26.903 13.981 19.027
2484 156 2 26.903 13.981 19.892
2485 156 2 26.903 13.981 20.757
2486 156 2 26.903 13.981 21.622
2487 156 2 26.903 13.981 22.486
2488 156 2 26.903 13.981 23.351
2489 156 2 26.903 13.981 24.216
2490 156 2 26.903 13.981 25.081
2491 156 2 26.903 13.981 25.946
2492 156 2 26.903 13.981 26.811
2493 156 2 26.903 13.981 27.676
2494 156 2 26.903 13.981 28.541
2495 156 2 26.903 13.981 29.405
2496 156 2 26.903 13.981 30.270
2497 157 2 29.735 13.981 17.297
2498 157 2 29.735 13.981 18.162
2499 157 2 29.735 13.981 19.027
2500 157 2 29.735 13.981 19.892
2501 157 2 29.735 13.981 20.757
2502 157 2 29.735 13.981 21.622
2503 157 2 29.735 13.981 22.486
2504 157 2 29.735 13.981 23.351
2505 157 2 29.735 13.981 24.216
2506 157 2 29.735 13.981 25.081
2507 157 2 29.735 13.981 25.946
2508 157 2 29.735 13.981 26.811
2509 157 2 29.735 13.981 27.676
2510 157 2 29.735 13.981 28.541
2511 157 2 29.735 13.981 29.405
2512 157 2 29.735 13.981 30.270
2513 158 2 1.416 17.087 17.297
2514 158 2 1.416 17.087 18.162
2515 158 2 1.416 17.087 19.027
2516 158 2 1.416 17.087 19.892
2517 158 2 1.416 17.087 20.757
2518 158 2 1.416 17.087 21.622
2519 158 2 1.416 17.087 22.486
2520 158 2 1.416 17.087 23.351
2521 158 2 1.416 17.087 24.216
2522 158 2 1.416 17.087 25.081
2523 158 2 1.416 17.087 25.946
2524 158 2 1.416 17.087 26.811
2525 158 2 1.416 17.087 27.676
2526 158 2 1.416 17.087 28.541
2527 158 2 1.416 17.087 29.405
2528 158 2 1.416 17.087 30.270
2529 159 2 4.248 17.087 17.297
2530 159 2 4.248 17.087 18.162
2531 159 2 4.248 17.087 19.027
2532 159 2 4.248 17.087 19.892
2533 159 2 4.248 17.087 20.757
2534 159 2 4.248 17.087 21.622
2535 159 2 4.248 17.087 22.486
2536 159 2 4.248 17.087 23.351
2537 159 2 4.248 17.087 24.216
2538 159 2 4.248 17.087 25.081
2539 159 2 4.248 17.087 25.946
2540 159 2 4.248 17.087 26.811
2541 159 2 4.248 17.087 27.676
2542 159 2 4.248 17.087 28.541
2543 159 2 4.248 17.087 29.405
2544 159 2 4.248 17.087 30.270
2545 160 2 7.080 17.087 17.297
2546 160 2 7.080 17.087 18.162
2547 160 2 7.080 17.087 19.027
2548 160 2 7.080 17.087 19.892
2549 160 2 7.080 17.087 20.757
2550 160 2 7.080 17.087 21.622
2551 160 2 7.080 17.087 22.486
2552 160 2 7.080 17.087 23.351
2553 160 2 7.080 17.087 24.216
2554 160 2 7.080 17.087 25.081
2555 160 2 7.080 17.087 25.946
2556 160 2 7.080 17.087 26.811
2557 160 2 7.080 17.087 27.676
2558 160 2 7.080 17.087 28.541
2559 160 2 7.080 17.087 29.405
2560 160 2 7.080 17.087 30.270
2561 161 2 9.912 17.087 17.297
2562 161 2 9.912 17.087 18.162
2563 161 2 9.912 17.087 19.027
2564 161 2 9.912 17.087 19.892
2565 161 2 9.912 17.087 20.757
2566 161 2 9.912 17.087 21.622
2567 161 2 9.912 17.087 22.486
2568 161 2 9.912 17.087 23.351
2569 161 2 9.912 17.087 24.216
2570 161 2 9.912 17.087 25.081
2571 161 2 9.912 17.087 25.946
2572 161 2 9.912 17.087 26.811
2573 161 2 9.912 17.087 27.676
2574 161 2 9.912 17.087 28.541
2575 161 2 9.912 17.087 29.405
2576 161 2 9.912 17.087 30.270
2577 162 2 12.743 17.087 17.297
2578 162 2 12.743 17.087 18.162
2579 162 2 12.743 17.087 19.027
2580 162 2 12.743 17.087 19.892
2581 162 2 12.743 17.087 20.757
2582 162 2 12.743 17.087 21.622
2583 162 2 12.743 17.087 22.486
2584 162 2 12.743 17.087 23.351
2585 162 2 12.743 17.087 24.216
2586 162 2 12.743 17.087 25.081
2587 162 2 12.743 17.087 25.946
2588 162 2 12.743 17.087 26.811
2589 162 2 12.743 17.087 27.676
2590 162 2 12.743 17.087 28.541
2591 162 2 12.743 17.087 29.405
2592 162 2 12.743 17.087 30.270
2593 163 2 15.575 17.087 17.297
2594 163 2 15.575 17.087 18.162
2595 163 2 15.575 17.087 19.027
2596 163 2 15.575 17.087 19.892
2597 163 2 15.575 17.087 20.757
2598 163 2 15.575 17.087 21.622
2599 163 2 15.575 17.087 22.486
2600 163 2 15.575 17.087 23.351
2601 163 2 15.575 17.087 24.216
2602 163 2 15.575 17.087 25.081
2603 163 2 15.575 17.087 25.946
2604 163 2 15.575 17.087 26.811
2605 163 2 15.575 17.087 27.676
2606 163 2 15.575 17.087 28.541
2607 163 2 15.575 17.087 29.405
2608 163 2 15.575 17.087 30.270
2609 164 2 18.407 17.087 17.297
2610 164 2 18.407 17.087 18.162
2611 164 2 18.407 17.087 19.027
2612 164 2 18.407 17.087 19.892
2613 164 2 18.407 17.087 20.757
2614 164 2 18.407 17.087 21.622
2615 164 2 18.407 17.087 22.486
2616 164 2 18.407 17.087 23.351
2617 164 2 18.407 17.087 24.216
2618 164 2 18.407 17.087 25.081
2619 164 2 18.407 17.087 25.946
2620 164 2 18.407 17.087 26.811
2621 164 2 18.407 17.087 27.676
2622 164 2 18.407 17.087 28.541
2623 164 2 18.407 17.087 29.405
2624 164 2 18.407 17.087 30.270
2625 165 2 21.239 17.087 17.297
2626 165 2 21.239 17.087 18.162
2627 165 2 21.239 17.087 19.027
2628 165 2 21.239 17.087 19.892
2629 165 2 21.239 17.087 20.757
2630 165 2 21.239 17.087 21.622
2631 165 2 21.239 17.087 22.486
2632 165 2 21.239 17.087 23.351
2633 165 2 21.239 17.087 24.216
2634 165 2 21.239 17.087 25.081
2635 165 2 21.239 17.087 25.946
2636 165 2 21.239 17.087 26.811
2637 165 2 21.239 17.087 27.676
2638 165 2 21.239 17.087 28.541
2639 165 2 21.239 17.087 29.405
2640 165 2 21.239 17.087 30.270
2641 166 2 24.071 17.087 17.297
2642 166 2 24.071 17.087 18.162
2643 166 2 24.071 17.087 19.027
2644 166 2 24.071 17.087 19.892
2645 166 2 24.071 17.087 20.757
2646 166 2 24.071 17.087 21.622
2647 166 2 24.071 17.087 22.486
2648 166 2 24.071 17.087 23.351
2649 166 2 24.071 17.087 24.216
2650 166 2 24.071 17.087 25.081
2651 166 2 24.071 17.087 25.946
2652 166 2 24.071 17.087 26.811
2653 166 2 24.071 17.087 27.676
2654 166 2 24.071 17.087 28.541
2655 166 2 24.071 17.087 29.405
2656 166 2 24.071 17.087 30.270
2657 167 2 26.903 17.087 17.297
2658 167 2 26.903 17.087 18.162
2659 167 2 26.903 17.087 19.027
2660 167 2 26.903 17.087 19.892
2661 167 2 26.903 17.087 20.757
2662 167 2 26.903 17.087 21.622
2663 167 2 26.903 17.087 22.486
2664 167 2 26.903 17.087 23.351
2665 167 2 26.903 17.087 24.216
2666 167 2 26.903 17.087 25.081
2667 167 2 26.903 17.087 25.946
2668 167 2 26.903 17.087 26.811
2669 167 2 26.903 17.087 27.676
2670 167 2 26.903 17.087 28.541
2671 167 2 26.903 17.087 29.405
2672 167 2 26.903 17.087 30.270
2673 168 2 29.735 17.087 17.297
2674 168 2 29.735 17.087 18.162
2675 168 2 29.735 17.087 19.027
2676 168 2 29.735 17.087 19.892
2677 168 2 29.735 17.087 20.757
2678 168 2 29.735 17.087 21.622
2679 168 2 29.735 17.087 22.486
2680 168 2 29.735 17.087 23.351
2681 168 2 29.735 17.087 24.216
2682 168 2 29.735 17.087 25.081
2683 168 2 29.735 17.087 25.946
2684 168 2 29.735 17.087 26.811
2685 168 2 29.735 17.087 27.676
2686 168 2 29.735 17.087 28.541
2687 168 2 29.735 17.087 29.405
2688 168 2 29.735 17.087 30.270
2689 169 2 1.416 20.194 17.297
2690 169 2 1.416 20.194 18.162
2691 169 2 1.416 20.194 19.027
2692 169 2 1.416 20.194 19.892
2693 169 2 1.416 20.194 20.757
2694 169 2 1.416 20.194 21.622
2695 169 2 1.416 20.194 22.486
2696 169 2 1.416 20.194 23.351
2697 169 2 1.416 20.194 24.216
2698 169 2 1.416 20.194 25.081
2699 169 2 1.416 20.194 25.946
2700 169 2 1.416 20.194 26.811
2701 169 2 1.416 20.194 27.676
2702 169 2 1.416 20.194 28.541
2703 169 2 1.416 20.194 29.405
2704 169 2 1.416 20.194 30.270
2705 170 2 4.248 20.194 17.297
2706 170 2 4.248 20.194 18.162
2707 170 2 4.248 20.194 19.027
2708 170 2 4.248 20.194 19.892
2709 170 2 4.248 20.194 20.757
2710 170 2 4.248 20.194 21.622
2711 170 2 4.248 20.194 22.486
2712 170 2 4.248 20.194 23.351
2713 170 2 4.248 20.194 24.216
2714 170 2 4.248 20.194 25.081
2715 170 2 4.248 20.194 25.946
2716 170 2 4.248 20.194 26.811
2717 170 2 4.248 20.194 27.676
2718 170 2 4.248 20.194 28.541
2719 170 2 4.248 20.194 29.405
2720 170 2 4.248 20.194 30.270
2721 171 2 7.080 20.194 17.297
2722 171 2 7.080 20.194 18.162
2723 171 2 7.080 20.194 19.027
2724 171 2 7.080 20.194 19.892
2725 171 2 7.080 20.194 20.757
2726 171 2 7.080 20.194 21.622
2727 171 2 7.080 20.194 22.486
2728 171 2 7.080 20.194 23.351
2729 171 2 7.080 20.194 24.216
2730 171 2 7.080 20.194 25.081
2731 171 2 7.080 20.194 25.946
2732 171 2 7.080 20.194 26.811
2733 171 2 7.080 20.194 27.676
2734 171 2 7.080 20.194 28.541
2735 171 2 7.080 20.194 29.405
2736 171 2 7.080 20.194 30.270
2737 172 2 9.912 20.194 17.297
2738 172 2 9.912 20.194 18.162
2739 172 2 9.912 20.194 19.027
2740 172 2 9.912 20.194 19.892
2741 172 2 9.912 20.194 20.757
2742 172 2 9.912 20.194 21.622
2743 172 2 9.912 20.194 22.486
2744 172 2 9.912 20.194 23.351
2745 172 2 9.912 20.194 24.216
2746 172 2 9.912 20.194 25.081
2747 172 2 9.912 20.194 25.946
2748 172 2 9.912 20.194 26.811
2749 172 2 9.912 20.194 27.676
2750 172 2 9.912 20.194 28.541
2751 172 2 9.912 20.194 29.405
2752 172 2 9.912 20.194 30.270
2753 173 2 12.743 20.194 17.297
2754 173 2 12.743 20.194 18.162
2755 173 2 12.743 20.194 19.027
2756 173 2 12.743 20.194 19.892
2757 173 2 12.743 20.194 20.757
2758 173 2 12.743 20.194 21.622
2759 173 2 12.743 20.194 22.486
2760 173 2 12.743 20.194 23.351
2761 173 2 12.743 20.194 24.216
2762 173 2 12.743 20.194 25.081
2763 173 2 12.743 20.194 25.946
2764 173 2 12.743 20.194 26.811
2765 173 2 12.743 20.194 27.676
2766 173 2 12.743 20.194 28.541
2767 173 2 12.743 20.194 29.405
2768 173 2 12.743 20.194 30.270
2769 174 2 15.575 20.194 17.297
2770 174 2 15.575 20.194 18.162
2771 174 2 15.575 20.194 19.027
2772 174 2 15.575 20.194 19.892
2773 174 2 15.575 20.194 20.757
2774 174 2 15.575 20.194 21.622
2775 174 2 15.575 20.194 22.486
2776 174 2 15.575 20.194 23.351
2777 174 2 15.575 20.194 24.216
2778 174 2 15.575 20.194 25.081
2779 174 2 15.575 20.194 25.946
2780 174 2 15.575 20.194 26.811
2781 174 2 15.575 20.194 27.676
2782 174 2 15.575 20.194 28.541
2783 174 2 15.575 20.194 29.405
2784 174 2 15.575 20.194 30.270
2785 175 2 18.407 20.194 17.297
2786 175 2 18.407 20.194 18.162
2787 175 2 18.407 20.194 19.027
2788 175 2 18.407 20.194 19.892
2789 175 2 18.407 20.194 20.757
2790 175 2 18.407 20.194 21.622
2791 175 2 18.407 20.194 22.486
2792 175 2 18.407 20.194 23.351
2793 175 2 18.407 20.194 24.216
2794 175 2 18.407 20.194 25.081
2795 175 2 18.407 20.194 25.946
2796 175 2 18.407 20.194 26.811
2797 175 2 18.407 20.194 27.676
2798 175 2 18.407 20.194 28.541
2799 175 2 18.407 20.194 29.405
2800 175 2 18.407 20.194 30.270
2801 176 2 21.239 20.194 17.297
2802 176 2 21.239 20.194 18.162
2803 176 2 21.239 20.194 19.027
2804 176 2 21.239 20.194 19.892
2805 176 2 21.239 20.194 20.757
2806 176 2 21.239 20.194 21.622
2807 176 2 21.239 20.194 22.486
2808 176 2 21.239 20.194 23.351
2809 176 2 21.239 20.194 24.216
2810 176 2 21.239 20.194 25.081
2811 176 2 21.239 20.194 25.946
2812 176 2 21.239 20.194 26.811
2813 176 2 21.239 20.194 27.676
2814 176 2 21.239 20.194 28.541
2815 176 2 21.239 20.194 29.405
2816 176 2 21.239 20.194 30.270
2817 177 2 24.071 20.194 17.297
2818 177 2 24.071 20.194 18.162
2819 177 2 24.071 20.194 19.027
2820 177 2 24.071 20.194 19.892
2821 177 2 24.071 20.194 20.757
2822 177 2 24.071 20.194 21.622
2823 177 2 24.071 20.194 22.486
2824 177 2 24.071 20.194 23.351
2825 177 2 24.071 20.194 24.216
2826 177 2 24.071 20.194 25.081
2827 177 2 24.071 20.194 25.946
2828 177 2 24.071 20.194 26.811
2829 177 2 24.071 20.194 27.676
2830 177 2 24.071 20.194 28.541
2831 177 2 24.071 20.194 29.405
2832 177 2 24.071 20.194 30.270
2833 178 2 26.903 20.194 17.297
2834 178 2 26.903 20.194 18.162
2835 178 2 26.903 20.194 19.027
2836 178 2 26.903 20.194 19.892
2837 178 2 26.903 20.194 20.757
2838 178 2 26.903 20.194 21.622
2839 178 2 26.903 20.194 22.486
2840 178 2 26.903 20.194 23.351
2841 178 2 26.903 20.194 24.216
2842 178 2 26.903 20.194 25.081
2843 178 2 26.903 20.194 25.946
2844 178 2 26.903 20.194 26.811
2845 178 2 26.903 20.194 27.676
2846 178 2 26.903 20.194 28.541
2847 178 2 26.903 20.194 29.405
2848 178 2 26.903 20.194 30.270
2849 179 2 29.735 20.194 17.297
2850 179 2 29.735 20.194 18.162
2851 179 2 29.735 20.194 19.027
2852 179 2 29.735 20.194 19.892
2853 179 2 29.735 20.194 20.757
2854 179 2 29.735 20.194 21.622
2855 179 2 29.735 20.194 22.486
2856 179 2 29.735 20.194 23.351
2857 179 2 29.735 20.194 24.216
2858 179 2 29.735 20.194 25.081
2859 179 2 29.735 20.194 25.946
2860 179 2 29.735 20.194 26.811
2861 179 2 29.735 20.194 27.676
2862 179 2 29.735 20.194 28.541
2863 179 2 29.735 20.194 29.405
2864 179 2 29.735 20.194 30.270
2865 180 2 1.416 23.301 17.297
2866 180 2 1.416 23.301 18.162
2867 180 2 1.416 23.301 19.027
2868 180 2 1.416 23.301 19.892
2869 180 2 1.416 23.301 20.757
2870 180 2 1.416 23.301 21.622
2871 180 2 1.416 23.301 22.486
2872 180 2 1.416 23.301 23.351
2873 180 2 1.416 23.301 24.216
2874 180 2 1.416 23.301 25.081
2875 180 2 1.416 23.301 25.946
2876 180 2 1.416 23.301 26.811
2877 180 2 1.416 23.301 27.676
2878 180 2 1.416 23.301 28.541
2879 180 2 1.416 23.301 29.405
2880 180 2 1.416 23.301 30.270
2881 181 2 4.248 23.301 17.297
2882 181 2 4.248 23.301 18.162
2883 181 2 4.248 23.301 19.027
2884 181 2 4.248 23.301 19.892
2885 181 2 4.248 23.301 20.757
2886 181 2 4.248 23.301 21.622
2887 181 2 4.248 23.301 22.486
2888 181 2 4.248 23.301 23.351
2889 181 2 4.248 23.301 24.216
2890 181 2 4.248 23.301 25.081
2891 181 2 4.248 23.301 25.946
2892 181 2 4.248 23.301 26.811
2893 181 2 4.248 23.301 27.676
2894 181 2 4.248 23.301 28.541
2895 181 2 4.248 23.301 29.405
2896 181 2 4.248 23.301 30.270
2897 182 2 7.080 23.301 17.297
2898 182 2 7.080 23.301 18.162
2899 182 2 7.080 23.301 19.027
2900 182 2 7.080 23.301 19.892
2901 182 2 7.080 23.301 20.757
2902 182 2 7.080 23.301 21.622
2903 182 2 7.080 23.301 22.486
2904 182 2 7.080 23.301 23.351
2905 182 2 7.080 23.301 24.216
2906 182 2 7.080 23.301 25.081
2907 182 2 7.080 23.301 25.946
2908 182 2 7.080 23.301 26.811
2909 182 2 7.080 23.301 27.676
2910 182 2 7.080 23.301 28.541
2911 182 2 7.080 23.301 29.405
2912 182 2 7.080 23.301 30.270
2913 183 2 9.912 23.301 17.297
2914 183 2 9.912 23.301 18.162
2915 183 2 9.912 23.301 19.027
2916 183 2 9.912 23.301 19.892
2917 183 2 9.912 23.301 20.757
2918 183 2 9.912 23.301 21.622
2919 183 2 9.912 23.301 22.486
2920 183 2 9.912 23.301 23.351
2921 183 2 9.912 23.301 24.216
2922 183 2 9.912 23.301 25.081
2923 183 2 9.912 23.301 25.946
2924 183 2 9.912 23.301 26.811
2925 183 2 9.912 23.301 27.676
2926 183 2 9.912 23.301 28.541
2927 183 2 9.912 23.301 29.405
2928 183 2 9.912 23.301 30.270
2929 184 2 12.743 23.301 17.297
2930 184 2 12.743 23.301 18.162
2931 184 2 12.743 23.301 19.027
2932 184 2 12.743 23.301 19.892
2933 184 2 12.743 23.301 20.757
2934 184 2 12.743 23.301 21.622
2935 184 2 12.743 23.301 22.486
2936 184 2 12.743 23.301 23.351
2937 184 2 12.743 23.301 24.216
2938 184 2 12.743 23.301 25.081
2939 184 2 12.743 23.301 25.946
2940 184 2 12.743 23.301 26.811
2941 184 2 12.743 23.301 27.676
2942 184 2 12.743 23.301 28.541
2943 184 2 12.743 23.301 29.405
2944 184 2 12.743 23.301 30.270
2945 185 2 15.575 23.301 17.297
2946 185 2 15.575 23.301 18.162
2947 185 2 15.575 23.301 19.027
2948 185 2 15.575 23.301 19.892
2949 185 2 15.575 23.301 20.757
2950 185 2 15.575 23.301 21.622
2951 185 2 15.575 23.301 22.486
2952 185 2 15.575 23.301 23.351
2953 185 2 15.575 23.301 24.216
2954 185 2 15.575 23.301 25.081
2955 185 2 15.575 23.301 25.946
2956 185 2 15.575 23.301 26.811
2957 185 2 15.575 23.301 27.676
2958 185 2 15.575 23.301 28.541
2959 185 2 15.575 23.301 29.405
2960 185 2 15.575 23.301 30.270
2961 186 2 18.407 23.301 17.297
2962 186 2 18.407 23.301 18.162
2963 186 2 18.407 23.301 19.027
2964 186 2 18.407 23.301 19.892
2965 186 2 18.407 23.301 20.757
2966 186 2 18.407 23.301 21.622
2967 186 2 18.407 23.301 22.486
2968 186 2 18.407 23.301 23.351
2969 186 2 18.407 23.301 24.216
2970 186 2 18.407 23.301 25.081
2971 186 2 18.407 23.301 25.946
2972 186 2 18.407 23.301 26.811
2973 186 2 18.407 23.301 27.676
2974 186 2 18.407 23.301 28.541
2975 186 2 18.407 23.301 29.405
2976 186 2 18.407 23.301 30.270
2977 187 2 21.239 23.301 17.297
2978 187 2 21.239 23.301 18.162
2979 187 2 21.239 23.301 19.027
2980 187 2 21.239 23.301 19.892
2981 187 2 21.239 23.301 20.757
2982 187 2 21.239 23.301 21.622
2983 187 2 21.239 23.301 22.486
2984 187 2 21.239 23.301 23.351
2985 187 2 21.239 23.301 24.216
2986 187 2 21.239 23.301 25.081
2987 187 2 21.239 23.301 25.946
2988 187 2 21.239 23.301 26.811
2989 187 2 21.239 23.301 27.676
