LAMMPS data file for polymer chains
1033 1 1126 1127
1034 1 1127 1128
1035 1 1129 1130
1036 1 1130 1131
1037 1 1131 1132
1038 1 1132 1133
1039 1 1133 1134
1040 1 1134 1135
1041 1 1135 1136
1042 1 1136 1137
1043 1 1137 1138
1044 1 1138 1139
1045 1 1139 1140
1046 1 1141 1142
1047 1 1142 1143
1048 1 1143 1144
1049 1 1144 1145
1050 1 1145 1146
1051 1 1146 1147
1052 1 1147 1148
1053 1 1148 1149
1054 1 1149 1150
1055 1 1150 1151
1056 1 1151 1152
1057 1 1153 1154
1058 1 1154 1155
1059 1 1155 1156
1060 1 1156 1157
1061 1 1157 1158
1062 1 1158 1159
1063 1 1159 1160
1064 1 1160 1161
1065 1 1161 1162
1066 1 1162 1163
1067 1 1163 1164
1068 1 1165 1166
1069 1 1166 1167
1070 1 1167 1168
1071 1 1168 1169
1072 1 1169 1170
1073 1 1170 1171
1074 1 1171 1172
1075 1 1172 1173
1076 1 1173 1174
1077 1 1174 1175
1078 1 1175 1176
1079 1 1177 1178
1080 1 1178 1179
1081 1 1179 1180
1082 1 1180 1181
1083 1 1181 1182
1084 1 1182 1183
1085 1 1183 1184
1086 1 1184 1185
1087 1 1185 1186
1088 1 1186 1187
1089 1 1187 1188
1090 1 1189 1190
1091 1 1190 1191
1092 1 1191 1192
1093 1 1192 1193
1094 1 1193 1194
1095 1 1194 1195
1096 1 1195 1196
1097 1 1196 1197
1098 1 1197 1198
1099 1 1198 1199
1100 1 1199 1200
1101 1 1201 1202
1102 1 1202 1203
1103 1 1203 1204
1104 1 1204 1205
1105 1 1205 1206
1106 1 1206 1207
1107 1 1207 1208
1108 1 1208 1209
1109 1 1209 1210
1110 1 1210 1211
1111 1 1211 1212
1112 1 1213 1214
1113 1 1214 1215
1114 1 1215 1216
1115 1 1216 1217
1116 1 1217 1218
1117 1 1218 1219
1118 1 1219 1220
1119 1 1220 1221
1120 1 1221 1222
1121 1 1222 1223
1122 1 1223 1224
1123 1 1225 1226
1124 1 1226 1227
1125 1 1227 1228
1126 1 1228 1229
1127 1 1229 1230
1128 1 1230 1231
1129 1 1231 1232
1130 1 1232 1233
1131 1 1233 1234
1132 1 1234 1235
1133 1 1235 1236
1134 1 1237 1238
1135 1 1238 1239
1136 1 1239 1240
1137 1 1240 1241
1138 1 1241 1242
1139 1 1242 1243
1140 1 1243 1244
1141 1 1244 1245
1142 1 1245 1246
1143 1 1246 1247
1144 1 1247 1248
1145 1 1249 1250
1146 1 1250 1251
1147 1 1251 1252
1148 1 1252 1253
1149 1 1253 1254
1150 1 1254 1255
1151 1 1255 1256
1152 1 1256 1257
1153 1 1257 1258
1154 1 1258 1259
1155 1 1259 1260
1156 1 1261 1262
1157 1 1262 1263
1158 1 1263 1264
1159 1 1264 1265
1160 1 1265 1266
1161 1 1266 1267
1162 1 1267 1268
1163 1 1268 1269
1164 1 1269 1270
1165 1 1270 1271
1166 1 1271 1272
1167 1 1273 1274
1168 1 1274 1275
1169 1 1275 1276
1170 1 1276 1277
1171 1 1277 1278
1172 1 1278 1279
1173 1 1279 1280
1174 1 1280 1281
1175 1 1281 1282
1176 1 1282 1283
1177 1 1283 1284
1178 1 1285 1286
1179 1 1286 1287
1180 1 1287 1288
1181 1 1288 1289
1182 1 1289 1290
1183 1 1290 1291
1184 1 1291 1292
1185 1 1292 1293
1186 1 1293 1294
1187 1 1294 1295
1188 1 1295 1296
1189 1 1297 1298
1190 1 1298 1299
1191 1 1299 1300
1192 1 1300 1301
1193 1 1301 1302
1194 1 1302 1303
1195 1 1303 1304
1196 1 1304 1305
1197 1 1305 1306
1198 1 1306 1307
1199 1 1307 1308
1200 1 1309 1310
1201 1 1310 1311
1202 1 1311 1312
1203 1 1312 1313
1204 1 1313 1314
1205 1 1314 1315
1206 1 1315 1316
1207 1 1316 1317
1208 1 1317 1318
1209 1 1318 1319
1210 1 1319 1320
1211 1 1321 1322
1212 1 1322 1323
1213 1 1323 1324
1214 1 1324 1325
1215 1 1325 1326
1216 1 1326 1327
1217 1 1327 1328
1218 1 1328 1329
1219 1 1329 1330
1220 1 1330 1331
1221 1 1331 1332
1222 1 1333 1334
1223 1 1334 1335
1224 1 1335 1336
1225 1 1336 1337
1226 1 1337 1338
1227 1 1338 1339
1228 1 1339 1340
1229 1 1340 1341
1230 1 1341 1342
1231 1 1342 1343
1232 1 1343 1344
1233 1 1345 1346
1234 1 1346 1347
1235 1 1347 1348
1236 1 1348 1349
1237 1 1349 1350
1238 1 1350 1351
1239 1 1351 1352
1240 1 1352 1353
1241 1 1353 1354
1242 1 1354 1355
1243 1 1355 1356
1244 1 1357 1358
1245 1 1358 1359
1246 1 1359 1360
1247 1 1360 1361
1248 1 1361 1362
1249 1 1362 1363
1250 1 1363 1364
1251 1 1364 1365
1252 1 1365 1366
1253 1 1366 1367
1254 1 1367 1368
1255 1 1369 1370
1256 1 1370 1371
1257 1 1371 1372
1258 1 1372 1373
1259 1 1373 1374
1260 1 1374 1375
1261 1 1375 1376
1262 1 1376 1377
1263 1 1377 1378
1264 1 1378 1379
1265 1 1379 1380
1266 1 1381 1382
1267 1 1382 1383
1268 1 1383 1384
1269 1 1384 1385
1270 1 1385 1386
1271 1 1386 1387
1272 1 1387 1388
1273 1 1388 1389
1274 1 1389 1390
1275 1 1390 1391
1276 1 1391 1392
1277 1 1393 1394
1278 1 1394 1395
1279 1 1395 1396
1280 1 1396 1397
1281 1 1397 1398
1282 1 1398 1399
1283 1 1399 1400
1284 1 1400 1401
1285 1 1401 1402
1286 1 1402 1403
1287 1 1403 1404
1288 1 1405 1406
1289 1 1406 1407
1290 1 1407 1408
1291 1 1408 1409
1292 1 1409 1410
1293 1 1410 1411
1294 1 1411 1412
1295 1 1412 1413
1296 1 1413 1414
1297 1 1414 1415
1298 1 1415 1416
1299 1 1417 1418
1300 1 1418 1419
1301 1 1419 1420
1302 1 1420 1421
1303 1 1421 1422
1304 1 1422 1423
1305 1 1423 1424
1306 1 1424 1425
1307 1 1425 1426
1308 1 1426 1427
1309 1 1427 1428
1310 1 1429 1430
1311 1 1430 1431
1312 1 1431 1432
1313 1 1432 1433
1314 1 1433 1434
1315 1 1434 1435
1316 1 1435 1436
1317 1 1436 1437
1318 1 1437 1438
1319 1 1438 1439
1320 1 1439 1440
1321 1 1441 1442
1322 1 1442 1443
1323 1 1443 1444
1324 1 1444 1445
1325 1 1445 1446
1326 1 1446 1447
1327 1 1447 1448
1328 1 1448 1449
1329 1 1449 1450
1330 1 1450 1451
1331 1 1451 1452
1332 1 1453 1454
1333 1 1454 1455
1334 1 1455 1456
1335 1 1456 1457
1336 1 1457 1458
1337 1 1458 1459
1338 1 1459 1460
1339 1 1460 1461
1340 1 1461 1462
1341 1 1462 1463
1342 1 1463 1464
1343 1 1465 1466
1344 1 1466 1467
1345 1 1467 1468
1346 1 1468 1469
1347 1 1469 1470
1348 1 1470 1471
1349 1 1471 1472
1350 1 1472 1473
1351 1 1473 1474
1352 1 1474 1475
1353 1 1475 1476
1354 1 1477 1478
1355 1 1478 1479
1356 1 1479 1480
1357 1 1480 1481
1358 1 1481 1482
1359 1 1482 1483
1360 1 1483 1484
1361 1 1484 1485
1362 1 1485 1486
1363 1 1486 1487
1364 1 1487 1488
1365 1 1489 1490
1366 1 1490 1491
1367 1 1491 1492
1368 1 1492 1493
1369 1 1493 1494
1370 1 1494 1495
1371 1 1495 1496
1372 1 1496 1497
1373 1 1497 1498
1374 1 1498 1499
1375 1 1499 1500
1376 1 1501 1502
1377 1 1502 1503
1378 1 1503 1504
1379 1 1504 1505
1380 1 1505 1506
1381 1 1506 1507
1382 1 1507 1508
1383 1 1508 1509
1384 1 1509 1510
1385 1 1510 1511
1386 1 1511 1512
1387 1 1513 1514
1388 1 1514 1515
1389 1 1515 1516
1390 1 1516 1517
1391 1 1517 1518
1392 1 1518 1519
1393 1 1519 1520
1394 1 1520 1521
1395 1 1521 1522
1396 1 1522 1523
1397 1 1523 1524
1398 1 1525 1526
1399 1 1526 1527
1400 1 1527 1528
1401 1 1528 1529
1402 1 1529 1530
1403 1 1530 1531
1404 1 1531 1532
1405 1 1532 1533
1406 1 1533 1534
1407 1 1534 1535
1408 1 1535 1536
1409 1 1537 1538
1410 1 1538 1539
1411 1 1539 1540
1412 1 1540 1541
1413 1 1541 1542
1414 1 1542 1543
1415 1 1543 1544
1416 1 1544 1545
1417 1 1545 1546
1418 1 1546 1547
1419 1 1547 1548
1420 1 1549 1550
1421 1 1550 1551
1422 1 1551 1552
1423 1 1552 1553
1424 1 1553 1554
1425 1 1554 1555
1426 1 1555 1556
1427 1 1556 1557
1428 1 1557 1558
1429 1 1558 1559
1430 1 1559 1560
1431 1 1561 1562
1432 1 1562 1563
1433 1 1563 1564
1434 1 1564 1565
1435 1 1565 1566
1436 1 1566 1567
1437 1 1567 1568
1438 1 1568 1569
1439 1 1569 1570
1440 1 1570 1571
1441 1 1571 1572
1442 1 1573 1574
1443 1 1574 1575
1444 1 1575 1576
1445 1 1576 1577
1446 1 1577 1578
1447 1 1578 1579
1448 1 1579 1580
1449 1 1580 1581
1450 1 1581 1582
1451 1 1582 1583
1452 1 1583 1584
1453 1 1585 1586
1454 1 1586 1587
1455 1 1587 1588
1456 1 1588 1589
1457 1 1589 1590
1458 1 1590 1591
1459 1 1591 1592
1460 1 1592 1593
1461 1 1593 1594
1462 1 1594 1595
1463 1 1595 1596
1464 1 1597 1598
1465 1 1598 1599
1466 1 1599 1600
1467 1 1600 1601
1468 1 1601 1602
1469 1 1602 1603
1470 1 1603 1604
1471 1 1604 1605
1472 1 1605 1606
1473 1 1606 1607
1474 1 1607 1608
1475 1 1609 1610
1476 1 1610 1611
1477 1 1611 1612
1478 1 1612 1613
1479 1 1613 1614
1480 1 1614 1615
1481 1 1615 1616
1482 1 1616 1617
1483 1 1617 1618
1484 1 1618 1619
1485 1 1619 1620
1486 1 1621 1622
1487 1 1622 1623
1488 1 1623 1624
1489 1 1624 1625
1490 1 1625 1626
1491 1 1626 1627
1492 1 1627 1628
1493 1 1628 1629
1494 1 1629 1630
1495 1 1630 1631
1496 1 1631 1632
1497 1 1633 1634
1498 1 1634 1635
1499 1 1635 1636
1500 1 1636 1637
1501 1 1637 1638
1502 1 1638 1639
1503 1 1639 1640
1504 1 1640 1641
1505 1 1641 1642
1506 1 1642 1643
1507 1 1643 1644
1508 1 1645 1646
1509 1 1646 1647
1510 1 1647 1648
1511 1 1648 1649
1512 1 1649 1650
1513 1 1650 1651
1514 1 1651 1652
1515 1 1652 1653
1516 1 1653 1654
1517 1 1654 1655
1518 1 1655 1656
1519 1 1657 1658
1520 1 1658 1659
1521 1 1659 1660
1522 1 1660 1661
1523 1 1661 1662
1524 1 1662 1663
1525 1 1663 1664
1526 1 1664 1665
1527 1 1665 1666
1528 1 1666 1667
1529 1 1667 1668
1530 1 1669 1670
1531 1 1670 1671
1532 1 1671 1672
1533 1 1672 1673
1534 1 1673 1674
1535 1 1674 1675
1536 1 1675 1676
1537 1 1676 1677
1538 1 1677 1678
1539 1 1678 1679
1540 1 1679 1680
1541 1 1681 1682
1542 1 1682 1683
1543 1 1683 1684
1544 1 1684 1685
1545 1 1685 1686
1546 1 1686 1687
1547 1 1687 1688
1548 1 1688 1689
1549 1 1689 1690
1550 1 1690 1691
1551 1 1691 1692
1552 1 1693 1694
1553 1 1694 1695
1554 1 1695 1696
1555 1 1696 1697
1556 1 1697 1698
1557 1 1698 1699
1558 1 1699 1700
1559 1 1700 1701
1560 1 1701 1702
1561 1 1702 1703
1562 1 1703 1704
1563 1 1705 1706
1564 1 1706 1707
1565 1 1707 1708
1566 1 1708 1709
1567 1 1709 1710
1568 1 1710 1711
1569 1 1711 1712
1570 1 1712 1713
1571 1 1713 1714
1572 1 1714 1715
1573 1 1715 1716
1574 1 1717 1718
1575 1 1718 1719
1576 1 1719 1720
1577 1 1720 1721
1578 1 1721 1722
1579 1 1722 1723
1580 1 1723 1724
1581 1 1724 1725
1582 1 1725 1726
1583 1 1726 1727
1584 1 1727 1728
1585 1 1729 1730
1586 1 1730 1731
1587 1 1731 1732
1588 1 1732 1733
1589 1 1733 1734
1590 1 1734 1735
1591 1 1735 1736
1592 1 1736 1737
1593 1 1737 1738
1594 1 1738 1739
1595 1 1739 1740
1596 1 1741 1742
1597 1 1742 1743
1598 1 1743 1744
1599 1 1744 1745
1600 1 1745 1746
1601 1 1746 1747
1602 1 1747 1748
1603 1 1748 1749
1604 1 1749 1750
1605 1 1750 1751
1606 1 1751 1752
1607 1 1753 1754
1608 1 1754 1755
1609 1 1755 1756
1610 1 1756 1757
1611 1 1757 1758
1612 1 1758 1759
1613 1 1759 1760
1614 1 1760 1761
1615 1 1761 1762
1616 1 1762 1763
1617 1 1763 1764
1618 1 1765 1766
1619 1 1766 1767
1620 1 1767 1768
1621 1 1768 1769
1622 1 1769 1770
1623 1 1770 1771
1624 1 1771 1772
1625 1 1772 1773
1626 1 1773 1774
1627 1 1774 1775
1628 1 1775 1776
1629 1 1777 1778
1630 1 1778 1779
1631 1 1779 1780
1632 1 1780 1781
1633 1 1781 1782
1634 1 1782 1783
1635 1 1783 1784
1636 1 1784 1785
1637 1 1785 1786
1638 1 1786 1787
1639 1 1787 1788
1640 1 1789 1790
1641 1 1790 1791
1642 1 1791 1792
1643 1 1792 1793
1644 1 1793 1794
1645 1 1794 1795
1646 1 1795 1796
1647 1 1796 1797
1648 1 1797 1798
1649 1 1798 1799
1650 1 1799 1800
1651 1 1801 1802
1652 1 1802 1803
1653 1 1803 1804
1654 1 1804 1805
1655 1 1805 1806
1656 1 1806 1807
1657 1 1807 1808
1658 1 1808 1809
1659 1 1809 1810
1660 1 1810 1811
1661 1 1811 1812
1662 1 1813 1814
1663 1 1814 1815
1664 1 1815 1816
1665 1 1816 1817
1666 1 1817 1818
1667 1 1818 1819
1668 1 1819 1820
1669 1 1820 1821
1670 1 1821 1822
1671 1 1822 1823
1672 1 1823 1824
1673 1 1825 1826
1674 1 1826 1827
1675 1 1827 1828
1676 1 1828 1829
1677 1 1829 1830
1678 1 1830 1831
1679 1 1831 1832
1680 1 1832 1833
1681 1 1833 1834
1682 1 1834 1835
1683 1 1835 1836
1684 1 1837 1838
1685 1 1838 1839
1686 1 1839 1840
1687 1 1840 1841
1688 1 1841 1842
1689 1 1842 1843
1690 1 1843 1844
1691 1 1844 1845
1692 1 1845 1846
1693 1 1846 1847
1694 1 1847 1848
1695 1 1849 1850
1696 1 1850 1851
1697 1 1851 1852
1698 1 1852 1853
1699 1 1853 1854
1700 1 1854 1855
1701 1 1855 1856
1702 1 1856 1857
1703 1 1857 1858
1704 1 1858 1859
1705 1 1859 1860
1706 1 1861 1862
1707 1 1862 1863
1708 1 1863 1864
1709 1 1864 1865
1710 1 1865 1866
1711 1 1866 1867
1712 1 1867 1868
1713 1 1868 1869
1714 1 1869 1870
1715 1 1870 1871
1716 1 1871 1872
1717 1 1873 1874
1718 1 1874 1875
1719 1 1875 1876
1720 1 1876 1877
1721 1 1877 1878
1722 1 1878 1879
1723 1 1879 1880
1724 1 1880 1881
1725 1 1881 1882
1726 1 1882 1883
1727 1 1883 1884
1728 1 1885 1886
1729 1 1886 1887
1730 1 1887 1888
1731 1 1888 1889
1732 1 1889 1890
1733 1 1890 1891
1734 1 1891 1892
1735 1 1892 1893
1736 1 1893 1894
1737 1 1894 1895
1738 1 1895 1896
1739 1 1897 1898
1740 1 1898 1899
1741 1 1899 1900
1742 1 1900 1901
1743 1 1901 1902
1744 1 1902 1903
1745 1 1903 1904
1746 1 1904 1905
1747 1 1905 1906
1748 1 1906 1907
1749 1 1907 1908
1750 1 1909 1910
1751 1 1910 1911
1752 1 1911 1912
1753 1 1912 1913
1754 1 1913 1914
1755 1 1914 1915
1756 1 1915 1916
1757 1 1916 1917
1758 1 1917 1918
1759 1 1918 1919
1760 1 1919 1920
1761 1 1921 1922
1762 1 1922 1923
1763 1 1923 1924
1764 1 1924 1925
1765 1 1925 1926
1766 1 1926 1927
1767 1 1927 1928
1768 1 1928 1929
1769 1 1929 1930
1770 1 1930 1931
1771 1 1931 1932
1772 1 1933 1934
1773 1 1934 1935
1774 1 1935 1936
1775 1 1936 1937
1776 1 1937 1938
1777 1 1938 1939
1778 1 1939 1940
1779 1 1940 1941
1780 1 1941 1942
1781 1 1942 1943
1782 1 1943 1944
1783 1 1945 1946
1784 1 1946 1947
1785 1 1947 1948
1786 1 1948 1949
1787 1 1949 1950
1788 1 1950 1951
1789 1 1951 1952
1790 1 1952 1953
1791 1 1953 1954
1792 1 1954 1955
1793 1 1955 1956
1794 1 1957 1958
1795 1 1958 1959
1796 1 1959 1960
1797 1 1960 1961
1798 1 1961 1962
1799 1 1962 1963
1800 1 1963 1964
1801 1 1964 1965
1802 1 1965 1966
1803 1 1966 1967
1804 1 1967 1968
1805 1 1969 1970
1806 1 1970 1971
1807 1 1971 1972
1808 1 1972 1973
1809 1 1973 1974
1810 1 1974 1975
1811 1 1975 1976
1812 1 1976 1977
1813 1 1977 1978
1814 1 1978 1979
1815 1 1979 1980
1816 1 1981 1982
1817 1 1982 1983
1818 1 1983 1984
1819 1 1984 1985
1820 1 1985 1986
1821 1 1986 1987
1822 1 1987 1988
1823 1 1988 1989
1824 1 1989 1990
1825 1 1990 1991
1826 1 1991 1992
1827 1 1993 1994
1828 1 1994 1995
1829 1 1995 1996
1830 1 1996 1997
1831 1 1997 1998
1832 1 1998 1999
1833 1 1999 2000
1834 1 2000 2001
1835 1 2001 2002
1836 1 2002 2003
1837 1 2003 2004
1838 1 2005 2006
1839 1 2006 2007
1840 1 2007 2008
1841 1 2008 2009
1842 1 2009 2010
1843 1 2010 2011
1844 1 2011 2012
1845 1 2012 2013
1846 1 2013 2014
1847 1 2014 2015
1848 1 2015 2016
1849 1 2017 2018
1850 1 2018 2019
1851 1 2019 2020
1852 1 2020 2021
1853 1 2021 2022
1854 1 2022 2023
1855 1 2023 2024
1856 1 2024 2025
1857 1 2025 2026
1858 1 2026 2027
1859 1 2027 2028
1860 1 2029 2030
1861 1 2030 2031
1862 1 2031 2032
1863 1 2032 2033
1864 1 2033 2034
1865 1 2034 2035
1866 1 2035 2036
1867 1 2036 2037
1868 1 2037 2038
1869 1 2038 2039
1870 1 2039 2040
1871 1 2041 2042
1872 1 2042 2043
1873 1 2043 2044
1874 1 2044 2045
1875 1 2045 2046
1876 1 2046 2047
1877 1 2047 2048
1878 1 2048 2049
1879 1 2049 2050
1880 1 2050 2051
1881 1 2051 2052
1882 1 2053 2054
1883 1 2054 2055
1884 1 2055 2056
1885 1 2056 2057
1886 1 2057 2058
1887 1 2058 2059
1888 1 2059 2060
1889 1 2060 2061
1890 1 2061 2062
1891 1 2062 2063
1892 1 2063 2064
1893 1 2065 2066
1894 1 2066 2067
1895 1 2067 2068
1896 1 2068 2069
1897 1 2069 2070
1898 1 2070 2071
1899 1 2071 2072
1900 1 2072 2073
1901 1 2073 2074
1902 1 2074 2075
1903 1 2075 2076
1904 1 2077 2078
1905 1 2078 2079
1906 1 2079 2080
1907 1 2080 2081
1908 1 2081 2082
1909 1 2082 2083
1910 1 2083 2084
1911 1 2084 2085
1912 1 2085 2086
1913 1 2086 2087
1914 1 2087 2088
1915 1 2089 2090
1916 1 2090 2091
1917 1 2091 2092
1918 1 2092 2093
1919 1 2093 2094
1920 1 2094 2095
1921 1 2095 2096
1922 1 2096 2097
1923 1 2097 2098
1924 1 2098 2099
1925 1 2099 2100
1926 1 2101 2102
1927 1 2102 2103
1928 1 2103 2104
1929 1 2104 2105
1930 1 2105 2106
1931 1 2106 2107
1932 1 2107 2108
1933 1 2108 2109
1934 1 2109 2110
1935 1 2110 2111
1936 1 2111 2112
1937 1 2113 2114
1938 1 2114 2115
1939 1 2115 2116
1940 1 2116 2117
1941 1 2117 2118
1942 1 2118 2119
1943 1 2119 2120
1944 1 2120 2121
1945 1 2121 2122
1946 1 2122 2123
1947 1 2123 2124
1948 1 2125 2126
1949 1 2126 2127
1950 1 2127 2128
1951 1 2128 2129
1952 1 2129 2130
1953 1 2130 2131
1954 1 2131 2132
1955 1 2132 2133
1956 1 2133 2134
1957 1 2134 2135
1958 1 2135 2136
1959 1 2137 2138
1960 1 2138 2139
1961 1 2139 2140
1962 1 2140 2141
1963 1 2141 2142
1964 1 2142 2143
1965 1 2143 2144
1966 1 2144 2145
1967 1 2145 2146
1968 1 2146 2147
1969 1 2147 2148
1970 1 2149 2150
1971 1 2150 2151
1972 1 2151 2152
1973 1 2152 2153
1974 1 2153 2154
1975 1 2154 2155
1976 1 2155 2156
1977 1 2156 2157
1978 1 2157 2158
1979 1 2158 2159
1980 1 2159 2160
1981 1 2161 2162
1982 1 2162 2163
1983 1 2163 2164
1984 1 2164 2165
1985 1 2165 2166
1986 1 2166 2167
1987 1 2167 2168
1988 1 2168 2169
1989 1 2169 2170
1990 1 2170 2171
1991 1 2171 2172
1992 1 2173 2174
1993 1 2174 2175
1994 1 2175 2176
1995 1 2176 2177
1996 1 2177 2178
1997 1 2178 2179
1998 1 2179 2180
1999 1 2180 2181
2000 1 2181 2182
2001 1 2182 2183
2002 1 2183 2184
2003 1 2185 2186
2004 1 2186 2187
2005 1 2187 2188
2006 1 2188 2189
2007 1 2189 2190
2008 1 2190 2191
2009 1 2191 2192
2010 1 2192 2193
2011 1 2193 2194
2012 1 2194 2195
2013 1 2195 2196
2014 1 2197 2198
2015 1 2198 2199
2016 1 2199 2200
2017 1 2200 2201
2018 1 2201 2202
2019 1 2202 2203
2020 1 2203 2204
2021 1 2204 2205
2022 1 2205 2206
2023 1 2206 2207
2024 1 2207 2208
2025 1 2209 2210
2026 1 2210 2211
2027 1 2211 2212
2028 1 2212 2213
2029 1 2213 2214
2030 1 2214 2215
2031 1 2215 2216
2032 1 2216 2217
2033 1 2217 2218
2034 1 2218 2219
2035 1 2219 2220
2036 1 2221 2222
2037 1 2222 2223
2038 1 2223 2224
2039 1 2224 2225
2040 1 2225 2226
2041 1 2226 2227
2042 1 2227 2228
2043 1 2228 2229
2044 1 2229 2230
2045 1 2230 2231
2046 1 2231 2232
2047 1 2233 2234
2048 1 2234 2235
2049 1 2235 2236
2050 1 2236 2237
2051 1 2237 2238
2052 1 2238 2239
2053 1 2239 2240
2054 1 2240 2241
2055 1 2241 2242
2056 1 2242 2243
2057 1 2243 2244
2058 1 2245 2246
2059 1 2246 2247
2060 1 2247 2248
2061 1 2248 2249
2062 1 2249 2250
2063 1 2250 2251
2064 1 2251 2252
2065 1 2252 2253
2066 1 2253 2254
2067 1 2254 2255
2068 1 2255 2256
2069 1 2257 2258
2070 1 2258 2259
2071 1 2259 2260
2072 1 2260 2261
2073 1 2261 2262
2074 1 2262 2263
2075 1 2263 2264
2076 1 2264 2265
2077 1 2265 2266
2078 1 2266 2267
2079 1 2267 2268
2080 1 2269 2270
2081 1 2270 2271
2082 1 2271 2272
2083 1 2272 2273
2084 1 2273 2274
2085 1 2274 2275
2086 1 2275 2276
2087 1 2276 2277
2088 1 2277 2278
2089 1 2278 2279
2090 1 2279 2280
2091 1 2281 2282
2092 1 2282 2283
2093 1 2283 2284
2094 1 2284 2285
2095 1 2285 2286
2096 1 2286 2287
2097 1 2287 2288
2098 1 2288 2289
2099 1 2289 2290
2100 1 2290 2291
2101 1 2291 2292
2102 1 2293 2294
2103 1 2294 2295
2104 1 2295 2296
2105 1 2296 2297
2106 1 2297 2298
2107 1 2298 2299
2108 1 2299 2300
2109 1 2300 2301
2110 1 2301 2302
2111 1 2302 2303
2112 1 2303 2304
2113 1 2305 2306
2114 1 2306 2307
2115 1 2307 2308
2116 1 2308 2309
2117 1 2309 2310
2118 1 2310 2311
2119 1 2311 2312
2120 1 2312 2313
2121 1 2313 2314
2122 1 2314 2315
2123 1 2315 2316
2124 1 2317 2318
2125 1 2318 2319
2126 1 2319 2320
2127 1 2320 2321
2128 1 2321 2322
2129 1 2322 2323
2130 1 2323 2324
2131 1 2324 2325
2132 1 2325 2326
2133 1 2326 2327
2134 1 2327 2328
2135 1 2329 2330
2136 1 2330 2331
2137 1 2331 2332
2138 1 2332 2333
2139 1 2333 2334
2140 1 2334 2335
2141 1 2335 2336
2142 1 2336 2337
2143 1 2337 2338
2144 1 2338 2339
2145 1 2339 2340
2146 1 2341 2342
2147 1 2342 2343
2148 1 2343 2344
2149 1 2344 2345
2150 1 2345 2346
2151 1 2346 2347
2152 1 2347 2348
2153 1 2348 2349
2154 1 2349 2350
2155 1 2350 2351
2156 1 2351 2352
2157 1 2353 2354
2158 1 2354 2355
2159 1 2355 2356
2160 1 2356 2357
2161 1 2357 2358
2162 1 2358 2359
2163 1 2359 2360
2164 1 2360 2361
2165 1 2361 2362
2166 1 2362 2363
2167 1 2363 2364
2168 1 2365 2366
2169 1 2366 2367
2170 1 2367 2368
2171 1 2368 2369
2172 1 2369 2370
2173 1 2370 2371
2174 1 2371 2372
2175 1 2372 2373
2176 1 2373 2374
2177 1 2374 2375
2178 1 2375 2376
2179 1 2377 2378
2180 1 2378 2379
2181 1 2379 2380
2182 1 2380 2381
2183 1 2381 2382
2184 1 2382 2383
2185 1 2383 2384
2186 1 2384 2385
2187 1 2385 2386
2188 1 2386 2387
2189 1 2387 2388
2190 1 2389 2390
2191 1 2390 2391
2192 1 2391 2392
2193 1 2392 2393
2194 1 2393 2394
2195 1 2394 2395
2196 1 2395 2396
2197 1 2396 2397
2198 1 2397 2398
2199 1 2398 2399
2200 1 2399 2400
2201 1 2401 2402
2202 1 2402 2403
2203 1 2403 2404
2204 1 2404 2405
2205 1 2405 2406
2206 1 2406 2407
2207 1 2407 2408
2208 1 2408 2409
2209 1 2409 2410
2210 1 2410 2411
2211 1 2411 2412
2212 1 2413 2414
2213 1 2414 2415
2214 1 2415 2416
2215 1 2416 2417
2216 1 2417 2418
2217 1 2418 2419
2218 1 2419 2420
2219 1 2420 2421
2220 1 2421 2422
2221 1 2422 2423
2222 1 2423 2424
2223 1 2425 2426
2224 1 2426 2427
2225 1 2427 2428
2226 1 2428 2429
2227 1 2429 2430
2228 1 2430 2431
2229 1 2431 2432
2230 1 2432 2433
2231 1 2433 2434
2232 1 2434 2435
2233 1 2435 2436
2234 1 2437 2438
2235 1 2438 2439
2236 1 2439 2440
2237 1 2440 2441
2238 1 2441 2442
2239 1 2442 2443
2240 1 2443 2444
2241 1 2444 2445
2242 1 2445 2446
2243 1 2446 2447
2244 1 2447 2448
2245 1 2449 2450
2246 1 2450 2451
2247 1 2451 2452
2248 1 2452 2453
2249 1 2453 2454
2250 1 2454 2455
2251 1 2455 2456
2252 1 2456 2457
2253 1 2457 2458
2254 1 2458 2459
2255 1 2459 2460
2256 1 2461 2462
2257 1 2462 2463
2258 1 2463 2464
2259 1 2464 2465
2260 1 2465 2466
2261 1 2466 2467
2262 1 2467 2468
2263 1 2468 2469
2264 1 2469 2470
2265 1 2470 2471
2266 1 2471 2472
2267 1 2473 2474
2268 1 2474 2475
2269 1 2475 2476
2270 1 2476 2477
2271 1 2477 2478
2272 1 2478 2479
2273 1 2479 2480
2274 1 2480 2481
2275 1 2481 2482
2276 1 2482 2483
2277 1 2483 2484
2278 1 2485 2486
2279 1 2486 2487
2280 1 2487 2488
2281 1 2488 2489
2282 1 2489 2490
2283 1 2490 2491
2284 1 2491 2492
2285 1 2492 2493
2286 1 2493 2494
2287 1 2494 2495
2288 1 2495 2496
2289 1 2497 2498
2290 1 2498 2499
2291 1 2499 2500
2292 1 2500 2501
2293 1 2501 2502
2294 1 2502 2503
2295 1 2503 2504
2296 1 2504 2505
2297 1 2505 2506
2298 1 2506 2507
2299 1 2507 2508
2300 1 2509 2510
2301 1 2510 2511
2302 1 2511 2512
2303 1 2512 2513
