LAMMPS data file for polymer chains
2254 188 2 9.106 11.707 27.586
2255 188 2 9.106 11.707 28.690
2256 188 2 9.106 11.707 29.793
2257 189 2 11.707 11.707 17.655
2258 189 2 11.707 11.707 18.759
2259 189 2 11.707 11.707 19.862
2260 189 2 11.707 11.707 20.966
2261 189 2 11.707 11.707 22.069
2262 189 2 11.707 11.707 23.172
2263 189 2 11.707 11.707 24.276
2264 189 2 11.707 11.707 25.379
2265 189 2 11.707 11.707 26.483
2266 189 2 11.707 11.707 27.586
2267 189 2 11.707 11.707 28.690
2268 189 2 11.707 11.707 29.793
2269 190 2 14.309 11.707 17.655
2270 190 2 14.309 11.707 18.759
2271 190 2 14.309 11.707 19.862
2272 190 2 14.309 11.707 20.966
2273 190 2 14.309 11.707 22.069
2274 190 2 14.309 11.707 23.172
2275 190 2 14.309 11.707 24.276
2276 190 2 14.309 11.707 25.379
2277 190 2 14.309 11.707 26.483
2278 190 2 14.309 11.707 27.586
2279 190 2 14.309 11.707 28.690
2280 190 2 14.309 11.707 29.793
2281 191 2 16.911 11.707 17.655
2282 191 2 16.911 11.707 18.759
2283 191 2 16.911 11.707 19.862
2284 191 2 16.911 11.707 20.966
2285 191 2 16.911 11.707 22.069
2286 191 2 16.911 11.707 23.172
2287 191 2 16.911 11.707 24.276
2288 191 2 16.911 11.707 25.379
2289 191 2 16.911 11.707 26.483
2290 191 2 16.911 11.707 27.586
2291 191 2 16.911 11.707 28.690
2292 191 2 16.911 11.707 29.793
2293 192 2 19.512 11.707 17.655
2294 192 2 19.512 11.707 18.759
2295 192 2 19.512 11.707 19.862
2296 192 2 19.512 11.707 20.966
2297 192 2 19.512 11.707 22.069
2298 192 2 19.512 11.707 23.172
2299 192 2 19.512 11.707 24.276
2300 192 2 19.512 11.707 25.379
2301 192 2 19.512 11.707 26.483
2302 192 2 19.512 11.707 27.586
2303 192 2 19.512 11.707 28.690
2304 192 2 19.512 11.707 29.793
2305 193 2 22.114 11.707 17.655
2306 193 2 22.114 11.707 18.759
2307 193 2 22.114 11.707 19.862
2308 193 2 22.114 11.707 20.966
2309 193 2 22.114 11.707 22.069
2310 193 2 22.114 11.707 23.172
2311 193 2 22.114 11.707 24.276
2312 193 2 22.114 11.707 25.379
2313 193 2 22.114 11.707 26.483
2314 193 2 22.114 11.707 27.586
2315 193 2 22.114 11.707 28.690
2316 193 2 22.114 11.707 29.793
2317 194 2 24.715 11.707 17.655
2318 194 2 24.715 11.707 18.759
2319 194 2 24.715 11.707 19.862
2320 194 2 24.715 11.707 20.966
2321 194 2 24.715 11.707 22.069
2322 194 2 24.715 11.707 23.172
2323 194 2 24.715 11.707 24.276
2324 194 2 24.715 11.707 25.379
2325 194 2 24.715 11.707 26.483
2326 194 2 24.715 11.707 27.586
2327 194 2 24.715 11.707 28.690
2328 194 2 24.715 11.707 29.793
2329 195 2 27.317 11.707 17.655
2330 195 2 27.317 11.707 18.759
2331 195 2 27.317 11.707 19.862
2332 195 2 27.317 11.707 20.966
2333 195 2 27.317 11.707 22.069
2334 195 2 27.317 11.707 23.172
2335 195 2 27.317 11.707 24.276
2336 195 2 27.317 11.707 25.379
2337 195 2 27.317 11.707 26.483
2338 195 2 27.317 11.707 27.586
2339 195 2 27.317 11.707 28.690
2340 195 2 27.317 11.707 29.793
2341 196 2 29.919 11.707 17.655
2342 196 2 29.919 11.707 18.759
2343 196 2 29.919 11.707 19.862
2344 196 2 29.919 11.707 20.966
2345 196 2 29.919 11.707 22.069
2346 196 2 29.919 11.707 23.172
2347 196 2 29.919 11.707 24.276
2348 196 2 29.919 11.707 25.379
2349 196 2 29.919 11.707 26.483
2350 196 2 29.919 11.707 27.586
2351 196 2 29.919 11.707 28.690
2352 196 2 29.919 11.707 29.793
2353 197 2 1.301 14.309 17.655
2354 197 2 1.301 14.309 18.759
2355 197 2 1.301 14.309 19.862
2356 197 2 1.301 14.309 20.966
2357 197 2 1.301 14.309 22.069
2358 197 2 1.301 14.309 23.172
2359 197 2 1.301 14.309 24.276
2360 197 2 1.301 14.309 25.379
2361 197 2 1.301 14.309 26.483
2362 197 2 1.301 14.309 27.586
2363 197 2 1.301 14.309 28.690
2364 197 2 1.301 14.309 29.793
2365 198 2 3.902 14.309 17.655
2366 198 2 3.902 14.309 18.759
2367 198 2 3.902 14.309 19.862
2368 198 2 3.902 14.309 20.966
2369 198 2 3.902 14.309 22.069
2370 198 2 3.902 14.309 23.172
2371 198 2 3.902 14.309 24.276
2372 198 2 3.902 14.309 25.379
2373 198 2 3.902 14.309 26.483
2374 198 2 3.902 14.309 27.586
2375 198 2 3.902 14.309 28.690
2376 198 2 3.902 14.309 29.793
2377 199 2 6.504 14.309 17.655
2378 199 2 6.504 14.309 18.759
2379 199 2 6.504 14.309 19.862
2380 199 2 6.504 14.309 20.966
2381 199 2 6.504 14.309 22.069
2382 199 2 6.504 14.309 23.172
2383 199 2 6.504 14.309 24.276
2384 199 2 6.504 14.309 25.379
2385 199 2 6.504 14.309 26.483
2386 199 2 6.504 14.309 27.586
2387 199 2 6.504 14.309 28.690
2388 199 2 6.504 14.309 29.793
2389 200 2 9.106 14.309 17.655
2390 200 2 9.106 14.309 18.759
2391 200 2 9.106 14.309 19.862
2392 200 2 9.106 14.309 20.966
2393 200 2 9.106 14.309 22.069
2394 200 2 9.106 14.309 23.172
2395 200 2 9.106 14.309 24.276
2396 200 2 9.106 14.309 25.379
2397 200 2 9.106 14.309 26.483
2398 200 2 9.106 14.309 27.586
2399 200 2 9.106 14.309 28.690
2400 200 2 9.106 14.309 29.793
2401 201 2 11.707 14.309 17.655
2402 201 2 11.707 14.309 18.759
2403 201 2 11.707 14.309 19.862
2404 201 2 11.707 14.309 20.966
2405 201 2 11.707 14.309 22.069
2406 201 2 11.707 14.309 23.172
2407 201 2 11.707 14.309 24.276
2408 201 2 11.707 14.309 25.379
2409 201 2 11.707 14.309 26.483
2410 201 2 11.707 14.309 27.586
2411 201 2 11.707 14.309 28.690
2412 201 2 11.707 14.309 29.793
2413 202 2 14.309 14.309 17.655
2414 202 2 14.309 14.309 18.759
2415 202 2 14.309 14.309 19.862
2416 202 2 14.309 14.309 20.966
2417 202 2 14.309 14.309 22.069
2418 202 2 14.309 14.309 23.172
2419 202 2 14.309 14.309 24.276
2420 202 2 14.309 14.309 25.379
2421 202 2 14.309 14.309 26.483
2422 202 2 14.309 14.309 27.586
2423 202 2 14.309 14.309 28.690
2424 202 2 14.309 14.309 29.793
2425 203 2 16.911 14.309 17.655
2426 203 2 16.911 14.309 18.759
2427 203 2 16.911 14.309 19.862
2428 203 2 16.911 14.309 20.966
2429 203 2 16.911 14.309 22.069
2430 203 2 16.911 14.309 23.172
2431 203 2 16.911 14.309 24.276
2432 203 2 16.911 14.309 25.379
2433 203 2 16.911 14.309 26.483
2434 203 2 16.911 14.309 27.586
2435 203 2 16.911 14.309 28.690
2436 203 2 16.911 14.309 29.793
2437 204 2 19.512 14.309 17.655
2438 204 2 19.512 14.309 18.759
2439 204 2 19.512 14.309 19.862
2440 204 2 19.512 14.309 20.966
2441 204 2 19.512 14.309 22.069
2442 204 2 19.512 14.309 23.172
2443 204 2 19.512 14.309 24.276
2444 204 2 19.512 14.309 25.379
2445 204 2 19.512 14.309 26.483
2446 204 2 19.512 14.309 27.586
2447 204 2 19.512 14.309 28.690
2448 204 2 19.512 14.309 29.793
2449 205 2 22.114 14.309 17.655
2450 205 2 22.114 14.309 18.759
2451 205 2 22.114 14.309 19.862
2452 205 2 22.114 14.309 20.966
2453 205 2 22.114 14.309 22.069
2454 205 2 22.114 14.309 23.172
2455 205 2 22.114 14.309 24.276
2456 205 2 22.114 14.309 25.379
2457 205 2 22.114 14.309 26.483
2458 205 2 22.114 14.309 27.586
2459 205 2 22.114 14.309 28.690
2460 205 2 22.114 14.309 29.793
2461 206 2 24.715 14.309 17.655
2462 206 2 24.715 14.309 18.759
2463 206 2 24.715 14.309 19.862
2464 206 2 24.715 14.309 20.966
2465 206 2 24.715 14.309 22.069
2466 206 2 24.715 14.309 23.172
2467 206 2 24.715 14.309 24.276
2468 206 2 24.715 14.309 25.379
2469 206 2 24.715 14.309 26.483
2470 206 2 24.715 14.309 27.586
2471 206 2 24.715 14.309 28.690
2472 206 2 24.715 14.309 29.793
2473 207 2 27.317 14.309 17.655
2474 207 2 27.317 14.309 18.759
2475 207 2 27.317 14.309 19.862
2476 207 2 27.317 14.309 20.966
2477 207 2 27.317 14.309 22.069
2478 207 2 27.317 14.309 23.172
2479 207 2 27.317 14.309 24.276
2480 207 2 27.317 14.309 25.379
2481 207 2 27.317 14.309 26.483
2482 207 2 27.317 14.309 27.586
2483 207 2 27.317 14.309 28.690
2484 207 2 27.317 14.309 29.793
2485 208 2 29.919 14.309 17.655
2486 208 2 29.919 14.309 18.759
2487 208 2 29.919 14.309 19.862
2488 208 2 29.919 14.309 20.966
2489 208 2 29.919 14.309 22.069
2490 208 2 29.919 14.309 23.172
2491 208 2 29.919 14.309 24.276
2492 208 2 29.919 14.309 25.379
2493 208 2 29.919 14.309 26.483
2494 208 2 29.919 14.309 27.586
2495 208 2 29.919 14.309 28.690
2496 208 2 29.919 14.309 29.793
2497 209 2 1.301 16.911 17.655
2498 209 2 1.301 16.911 18.759
2499 209 2 1.301 16.911 19.862
2500 209 2 1.301 16.911 20.966
2501 209 2 1.301 16.911 22.069
2502 209 2 1.301 16.911 23.172
2503 209 2 1.301 16.911 24.276
2504 209 2 1.301 16.911 25.379
2505 209 2 1.301 16.911 26.483
2506 209 2 1.301 16.911 27.586
2507 209 2 1.301 16.911 28.690
2508 209 2 1.301 16.911 29.793
2509 210 2 3.902 16.911 17.655
2510 210 2 3.902 16.911 18.759
2511 210 2 3.902 16.911 19.862
2512 210 2 3.902 16.911 20.966
2513 210 2 3.902 16.911 22.069
2514 210 2 3.902 16.911 23.172
2515 210 2 3.902 16.911 24.276
2516 210 2 3.902 16.911 25.379
2517 210 2 3.902 16.911 26.483
2518 210 2 3.902 16.911 27.586
2519 210 2 3.902 16.911 28.690
2520 210 2 3.902 16.911 29.793
2521 211 2 6.504 16.911 17.655
2522 211 2 6.504 16.911 18.759
2523 211 2 6.504 16.911 19.862
2524 211 2 6.504 16.911 20.966
2525 211 2 6.504 16.911 22.069
2526 211 2 6.504 16.911 23.172
2527 211 2 6.504 16.911 24.276
2528 211 2 6.504 16.911 25.379
2529 211 2 6.504 16.911 26.483
2530 211 2 6.504 16.911 27.586
2531 211 2 6.504 16.911 28.690
2532 211 2 6.504 16.911 29.793
2533 212 2 9.106 16.911 17.655
2534 212 2 9.106 16.911 18.759
2535 212 2 9.106 16.911 19.862
2536 212 2 9.106 16.911 20.966
2537 212 2 9.106 16.911 22.069
2538 212 2 9.106 16.911 23.172
2539 212 2 9.106 16.911 24.276
2540 212 2 9.106 16.911 25.379
2541 212 2 9.106 16.911 26.483
2542 212 2 9.106 16.911 27.586
2543 212 2 9.106 16.911 28.690
2544 212 2 9.106 16.911 29.793
2545 213 2 11.707 16.911 17.655
2546 213 2 11.707 16.911 18.759
2547 213 2 11.707 16.911 19.862
2548 213 2 11.707 16.911 20.966
2549 213 2 11.707 16.911 22.069
2550 213 2 11.707 16.911 23.172
2551 213 2 11.707 16.911 24.276
2552 213 2 11.707 16.911 25.379
2553 213 2 11.707 16.911 26.483
2554 213 2 11.707 16.911 27.586
2555 213 2 11.707 16.911 28.690
2556 213 2 11.707 16.911 29.793
2557 214 2 14.309 16.911 17.655
2558 214 2 14.309 16.911 18.759
2559 214 2 14.309 16.911 19.862
2560 214 2 14.309 16.911 20.966
2561 214 2 14.309 16.911 22.069
2562 214 2 14.309 16.911 23.172
2563 214 2 14.309 16.911 24.276
2564 214 2 14.309 16.911 25.379
2565 214 2 14.309 16.911 26.483
2566 214 2 14.309 16.911 27.586
2567 214 2 14.309 16.911 28.690
2568 214 2 14.309 16.911 29.793
2569 215 2 16.911 16.911 17.655
2570 215 2 16.911 16.911 18.759
2571 215 2 16.911 16.911 19.862
2572 215 2 16.911 16.911 20.966
2573 215 2 16.911 16.911 22.069
2574 215 2 16.911 16.911 23.172
2575 215 2 16.911 16.911 24.276
2576 215 2 16.911 16.911 25.379
2577 215 2 16.911 16.911 26.483
2578 215 2 16.911 16.911 27.586
2579 215 2 16.911 16.911 28.690
2580 215 2 16.911 16.911 29.793
2581 216 2 19.512 16.911 17.655
2582 216 2 19.512 16.911 18.759
2583 216 2 19.512 16.911 19.862
2584 216 2 19.512 16.911 20.966
2585 216 2 19.512 16.911 22.069
2586 216 2 19.512 16.911 23.172
2587 216 2 19.512 16.911 24.276
2588 216 2 19.512 16.911 25.379
2589 216 2 19.512 16.911 26.483
2590 216 2 19.512 16.911 27.586
2591 216 2 19.512 16.911 28.690
2592 216 2 19.512 16.911 29.793
2593 217 2 22.114 16.911 17.655
2594 217 2 22.114 16.911 18.759
2595 217 2 22.114 16.911 19.862
2596 217 2 22.114 16.911 20.966
2597 217 2 22.114 16.911 22.069
2598 217 2 22.114 16.911 23.172
2599 217 2 22.114 16.911 24.276
2600 217 2 22.114 16.911 25.379
2601 217 2 22.114 16.911 26.483
2602 217 2 22.114 16.911 27.586
2603 217 2 22.114 16.911 28.690
2604 217 2 22.114 16.911 29.793
2605 218 2 24.715 16.911 17.655
2606 218 2 24.715 16.911 18.759
2607 218 2 24.715 16.911 19.862
2608 218 2 24.715 16.911 20.966
2609 218 2 24.715 16.911 22.069
2610 218 2 24.715 16.911 23.172
2611 218 2 24.715 16.911 24.276
2612 218 2 24.715 16.911 25.379
2613 218 2 24.715 16.911 26.483
2614 218 2 24.715 16.911 27.586
2615 218 2 24.715 16.911 28.690
2616 218 2 24.715 16.911 29.793
2617 219 2 27.317 16.911 17.655
2618 219 2 27.317 16.911 18.759
2619 219 2 27.317 16.911 19.862
2620 219 2 27.317 16.911 20.966
2621 219 2 27.317 16.911 22.069
2622 219 2 27.317 16.911 23.172
2623 219 2 27.317 16.911 24.276
2624 219 2 27.317 16.911 25.379
2625 219 2 27.317 16.911 26.483
2626 219 2 27.317 16.911 27.586
2627 219 2 27.317 16.911 28.690
2628 219 2 27.317 16.911 29.793
2629 220 2 29.919 16.911 17.655
2630 220 2 29.919 16.911 18.759
2631 220 2 29.919 16.911 19.862
2632 220 2 29.919 16.911 20.966
2633 220 2 29.919 16.911 22.069
2634 220 2 29.919 16.911 23.172
2635 220 2 29.919 16.911 24.276
2636 220 2 29.919 16.911 25.379
2637 220 2 29.919 16.911 26.483
2638 220 2 29.919 16.911 27.586
2639 220 2 29.919 16.911 28.690
2640 220 2 29.919 16.911 29.793
2641 221 2 1.301 19.512 17.655
2642 221 2 1.301 19.512 18.759
2643 221 2 1.301 19.512 19.862
2644 221 2 1.301 19.512 20.966
2645 221 2 1.301 19.512 22.069
2646 221 2 1.301 19.512 23.172
2647 221 2 1.301 19.512 24.276
2648 221 2 1.301 19.512 25.379
2649 221 2 1.301 19.512 26.483
2650 221 2 1.301 19.512 27.586
2651 221 2 1.301 19.512 28.690
2652 221 2 1.301 19.512 29.793
2653 222 2 3.902 19.512 17.655
2654 222 2 3.902 19.512 18.759
2655 222 2 3.902 19.512 19.862
2656 222 2 3.902 19.512 20.966
2657 222 2 3.902 19.512 22.069
2658 222 2 3.902 19.512 23.172
2659 222 2 3.902 19.512 24.276
2660 222 2 3.902 19.512 25.379
2661 222 2 3.902 19.512 26.483
2662 222 2 3.902 19.512 27.586
2663 222 2 3.902 19.512 28.690
2664 222 2 3.902 19.512 29.793
2665 223 2 6.504 19.512 17.655
2666 223 2 6.504 19.512 18.759
2667 223 2 6.504 19.512 19.862
2668 223 2 6.504 19.512 20.966
2669 223 2 6.504 19.512 22.069
2670 223 2 6.504 19.512 23.172
2671 223 2 6.504 19.512 24.276
2672 223 2 6.504 19.512 25.379
2673 223 2 6.504 19.512 26.483
2674 223 2 6.504 19.512 27.586
2675 223 2 6.504 19.512 28.690
2676 223 2 6.504 19.512 29.793
2677 224 2 9.106 19.512 17.655
2678 224 2 9.106 19.512 18.759
2679 224 2 9.106 19.512 19.862
2680 224 2 9.106 19.512 20.966
2681 224 2 9.106 19.512 22.069
2682 224 2 9.106 19.512 23.172
2683 224 2 9.106 19.512 24.276
2684 224 2 9.106 19.512 25.379
2685 224 2 9.106 19.512 26.483
2686 224 2 9.106 19.512 27.586
2687 224 2 9.106 19.512 28.690
2688 224 2 9.106 19.512 29.793
2689 225 2 11.707 19.512 17.655
2690 225 2 11.707 19.512 18.759
2691 225 2 11.707 19.512 19.862
2692 225 2 11.707 19.512 20.966
2693 225 2 11.707 19.512 22.069
2694 225 2 11.707 19.512 23.172
2695 225 2 11.707 19.512 24.276
2696 225 2 11.707 19.512 25.379
2697 225 2 11.707 19.512 26.483
2698 225 2 11.707 19.512 27.586
2699 225 2 11.707 19.512 28.690
2700 225 2 11.707 19.512 29.793
2701 226 2 14.309 19.512 17.655
2702 226 2 14.309 19.512 18.759
2703 226 2 14.309 19.512 19.862
2704 226 2 14.309 19.512 20.966
2705 226 2 14.309 19.512 22.069
2706 226 2 14.309 19.512 23.172
2707 226 2 14.309 19.512 24.276
2708 226 2 14.309 19.512 25.379
2709 226 2 14.309 19.512 26.483
2710 226 2 14.309 19.512 27.586
2711 226 2 14.309 19.512 28.690
2712 226 2 14.309 19.512 29.793
2713 227 2 16.911 19.512 17.655
2714 227 2 16.911 19.512 18.759
2715 227 2 16.911 19.512 19.862
2716 227 2 16.911 19.512 20.966
2717 227 2 16.911 19.512 22.069
2718 227 2 16.911 19.512 23.172
2719 227 2 16.911 19.512 24.276
2720 227 2 16.911 19.512 25.379
2721 227 2 16.911 19.512 26.483
2722 227 2 16.911 19.512 27.586
2723 227 2 16.911 19.512 28.690
2724 227 2 16.911 19.512 29.793
2725 228 2 19.512 19.512 17.655
2726 228 2 19.512 19.512 18.759
2727 228 2 19.512 19.512 19.862
2728 228 2 19.512 19.512 20.966
2729 228 2 19.512 19.512 22.069
2730 228 2 19.512 19.512 23.172
2731 228 2 19.512 19.512 24.276
2732 228 2 19.512 19.512 25.379
2733 228 2 19.512 19.512 26.483
2734 228 2 19.512 19.512 27.586
2735 228 2 19.512 19.512 28.690
2736 228 2 19.512 19.512 29.793
2737 229 2 22.114 19.512 17.655
2738 229 2 22.114 19.512 18.759
2739 229 2 22.114 19.512 19.862
2740 229 2 22.114 19.512 20.966
2741 229 2 22.114 19.512 22.069
2742 229 2 22.114 19.512 23.172
2743 229 2 22.114 19.512 24.276
2744 229 2 22.114 19.512 25.379
2745 229 2 22.114 19.512 26.483
2746 229 2 22.114 19.512 27.586
2747 229 2 22.114 19.512 28.690
2748 229 2 22.114 19.512 29.793
2749 230 2 24.715 19.512 17.655
2750 230 2 24.715 19.512 18.759
2751 230 2 24.715 19.512 19.862
2752 230 2 24.715 19.512 20.966
2753 230 2 24.715 19.512 22.069
2754 230 2 24.715 19.512 23.172
2755 230 2 24.715 19.512 24.276
2756 230 2 24.715 19.512 25.379
2757 230 2 24.715 19.512 26.483
2758 230 2 24.715 19.512 27.586
2759 230 2 24.715 19.512 28.690
2760 230 2 24.715 19.512 29.793
2761 231 2 27.317 19.512 17.655
2762 231 2 27.317 19.512 18.759
2763 231 2 27.317 19.512 19.862
2764 231 2 27.317 19.512 20.966
2765 231 2 27.317 19.512 22.069
2766 231 2 27.317 19.512 23.172
2767 231 2 27.317 19.512 24.276
2768 231 2 27.317 19.512 25.379
2769 231 2 27.317 19.512 26.483
2770 231 2 27.317 19.512 27.586
2771 231 2 27.317 19.512 28.690
2772 231 2 27.317 19.512 29.793
2773 232 2 29.919 19.512 17.655
2774 232 2 29.919 19.512 18.759
2775 232 2 29.919 19.512 19.862
2776 232 2 29.919 19.512 20.966
2777 232 2 29.919 19.512 22.069
2778 232 2 29.919 19.512 23.172
2779 232 2 29.919 19.512 24.276
2780 232 2 29.919 19.512 25.379
2781 232 2 29.919 19.512 26.483
2782 232 2 29.919 19.512 27.586
2783 232 2 29.919 19.512 28.690
2784 232 2 29.919 19.512 29.793
2785 233 2 1.301 22.114 17.655
2786 233 2 1.301 22.114 18.759
2787 233 2 1.301 22.114 19.862
2788 233 2 1.301 22.114 20.966
2789 233 2 1.301 22.114 22.069
2790 233 2 1.301 22.114 23.172
2791 233 2 1.301 22.114 24.276
2792 233 2 1.301 22.114 25.379
2793 233 2 1.301 22.114 26.483
2794 233 2 1.301 22.114 27.586
2795 233 2 1.301 22.114 28.690
2796 233 2 1.301 22.114 29.793
2797 234 2 3.902 22.114 17.655
2798 234 2 3.902 22.114 18.759
2799 234 2 3.902 22.114 19.862
2800 234 2 3.902 22.114 20.966
2801 234 2 3.902 22.114 22.069
2802 234 2 3.902 22.114 23.172
2803 234 2 3.902 22.114 24.276
2804 234 2 3.902 22.114 25.379
2805 234 2 3.902 22.114 26.483
2806 234 2 3.902 22.114 27.586
2807 234 2 3.902 22.114 28.690
2808 234 2 3.902 22.114 29.793
2809 235 2 6.504 22.114 17.655
2810 235 2 6.504 22.114 18.759
2811 235 2 6.504 22.114 19.862
2812 235 2 6.504 22.114 20.966
2813 235 2 6.504 22.114 22.069
2814 235 2 6.504 22.114 23.172
2815 235 2 6.504 22.114 24.276
2816 235 2 6.504 22.114 25.379
2817 235 2 6.504 22.114 26.483
2818 235 2 6.504 22.114 27.586
2819 235 2 6.504 22.114 28.690
2820 235 2 6.504 22.114 29.793
2821 236 2 9.106 22.114 17.655
2822 236 2 9.106 22.114 18.759
2823 236 2 9.106 22.114 19.862
2824 236 2 9.106 22.114 20.966
2825 236 2 9.106 22.114 22.069
2826 236 2 9.106 22.114 23.172
2827 236 2 9.106 22.114 24.276
2828 236 2 9.106 22.114 25.379
2829 236 2 9.106 22.114 26.483
2830 236 2 9.106 22.114 27.586
2831 236 2 9.106 22.114 28.690
2832 236 2 9.106 22.114 29.793
2833 237 2 11.707 22.114 17.655
2834 237 2 11.707 22.114 18.759
2835 237 2 11.707 22.114 19.862
2836 237 2 11.707 22.114 20.966
2837 237 2 11.707 22.114 22.069
2838 237 2 11.707 22.114 23.172
2839 237 2 11.707 22.114 24.276
2840 237 2 11.707 22.114 25.379
2841 237 2 11.707 22.114 26.483
2842 237 2 11.707 22.114 27.586
2843 237 2 11.707 22.114 28.690
2844 237 2 11.707 22.114 29.793
2845 238 2 14.309 22.114 17.655
2846 238 2 14.309 22.114 18.759
2847 238 2 14.309 22.114 19.862
2848 238 2 14.309 22.114 20.966
2849 238 2 14.309 22.114 22.069
2850 238 2 14.309 22.114 23.172
2851 238 2 14.309 22.114 24.276
2852 238 2 14.309 22.114 25.379
2853 238 2 14.309 22.114 26.483
2854 238 2 14.309 22.114 27.586
2855 238 2 14.309 22.114 28.690
2856 238 2 14.309 22.114 29.793
2857 239 2 16.911 22.114 17.655
2858 239 2 16.911 22.114 18.759
2859 239 2 16.911 22.114 19.862
2860 239 2 16.911 22.114 20.966
2861 239 2 16.911 22.114 22.069
2862 239 2 16.911 22.114 23.172
2863 239 2 16.911 22.114 24.276
2864 239 2 16.911 22.114 25.379
2865 239 2 16.911 22.114 26.483
2866 239 2 16.911 22.114 27.586
2867 239 2 16.911 22.114 28.690
2868 239 2 16.911 22.114 29.793
2869 240 2 19.512 22.114 17.655
2870 240 2 19.512 22.114 18.759
2871 240 2 19.512 22.114 19.862
2872 240 2 19.512 22.114 20.966
2873 240 2 19.512 22.114 22.069
2874 240 2 19.512 22.114 23.172
2875 240 2 19.512 22.114 24.276
2876 240 2 19.512 22.114 25.379
2877 240 2 19.512 22.114 26.483
2878 240 2 19.512 22.114 27.586
2879 240 2 19.512 22.114 28.690
2880 240 2 19.512 22.114 29.793
2881 241 2 22.114 22.114 17.655
2882 241 2 22.114 22.114 18.759
2883 241 2 22.114 22.114 19.862
2884 241 2 22.114 22.114 20.966
2885 241 2 22.114 22.114 22.069
2886 241 2 22.114 22.114 23.172
2887 241 2 22.114 22.114 24.276
2888 241 2 22.114 22.114 25.379
2889 241 2 22.114 22.114 26.483
2890 241 2 22.114 22.114 27.586
2891 241 2 22.114 22.114 28.690
2892 241 2 22.114 22.114 29.793
2893 242 2 24.715 22.114 17.655
2894 242 2 24.715 22.114 18.759
2895 242 2 24.715 22.114 19.862
2896 242 2 24.715 22.114 20.966
2897 242 2 24.715 22.114 22.069
2898 242 2 24.715 22.114 23.172
2899 242 2 24.715 22.114 24.276
2900 242 2 24.715 22.114 25.379
2901 242 2 24.715 22.114 26.483
2902 242 2 24.715 22.114 27.586
2903 242 2 24.715 22.114 28.690
2904 242 2 24.715 22.114 29.793
2905 243 2 27.317 22.114 17.655
2906 243 2 27.317 22.114 18.759
2907 243 2 27.317 22.114 19.862
2908 243 2 27.317 22.114 20.966
2909 243 2 27.317 22.114 22.069
2910 243 2 27.317 22.114 23.172
2911 243 2 27.317 22.114 24.276
2912 243 2 27.317 22.114 25.379
2913 243 2 27.317 22.114 26.483
2914 243 2 27.317 22.114 27.586
2915 243 2 27.317 22.114 28.690
2916 243 2 27.317 22.114 29.793
2917 244 2 29.919 22.114 17.655
2918 244 2 29.919 22.114 18.759
2919 244 2 29.919 22.114 19.862
2920 244 2 29.919 22.114 20.966
2921 244 2 29.919 22.114 22.069
2922 244 2 29.919 22.114 23.172
2923 244 2 29.919 22.114 24.276
2924 244 2 29.919 22.114 25.379
2925 244 2 29.919 22.114 26.483
2926 244 2 29.919 22.114 27.586
2927 244 2 29.919 22.114 28.690
2928 244 2 29.919 22.114 29.793
2929 245 2 1.301 24.715 17.655
2930 245 2 1.301 24.715 18.759
2931 245 2 1.301 24.715 19.862
2932 245 2 1.301 24.715 20.966
2933 245 2 1.301 24.715 22.069
2934 245 2 1.301 24.715 23.172
2935 245 2 1.301 24.715 24.276
2936 245 2 1.301 24.715 25.379
2937 245 2 1.301 24.715 26.483
2938 245 2 1.301 24.715 27.586
2939 245 2 1.301 24.715 28.690
2940 245 2 1.301 24.715 29.793
2941 246 2 3.902 24.715 17.655
2942 246 2 3.902 24.715 18.759
2943 246 2 3.902 24.715 19.862
2944 246 2 3.902 24.715 20.966
2945 246 2 3.902 24.715 22.069
2946 246 2 3.902 24.715 23.172
2947 246 2 3.902 24.715 24.276
2948 246 2 3.902 24.715 25.379
2949 246 2 3.902 24.715 26.483
2950 246 2 3.902 24.715 27.586
2951 246 2 3.902 24.715 28.690
2952 246 2 3.902 24.715 29.793
2953 247 2 6.504 24.715 17.655
2954 247 2 6.504 24.715 18.759
2955 247 2 6.504 24.715 19.862
2956 247 2 6.504 24.715 20.966
2957 247 2 6.504 24.715 22.069
2958 247 2 6.504 24.715 23.172
2959 247 2 6.504 24.715 24.276
2960 247 2 6.504 24.715 25.379
2961 247 2 6.504 24.715 26.483
2962 247 2 6.504 24.715 27.586
2963 247 2 6.504 24.715 28.690
2964 247 2 6.504 24.715 29.793
2965 248 2 9.106 24.715 17.655
2966 248 2 9.106 24.715 18.759
2967 248 2 9.106 24.715 19.862
2968 248 2 9.106 24.715 20.966
2969 248 2 9.106 24.715 22.069
2970 248 2 9.106 24.715 23.172
2971 248 2 9.106 24.715 24.276
2972 248 2 9.106 24.715 25.379
2973 248 2 9.106 24.715 26.483
2974 248 2 9.106 24.715 27.586
2975 248 2 9.106 24.715 28.690
2976 248 2 9.106 24.715 29.793
2977 249 2 11.707 24.715 17.655
2978 249 2 11.707 24.715 18.759
2979 249 2 11.707 24.715 19.862
2980 249 2 11.707 24.715 20.966
2981 249 2 11.707 24.715 22.069
2982 249 2 11.707 24.715 23.172
2983 249 2 11.707 24.715 24.276
2984 249 2 11.707 24.715 25.379
2985 249 2 11.707 24.715 26.483
2986 249 2 11.707 24.715 27.586
2987 249 2 11.707 24.715 28.690
2988 249 2 11.707 24.715 29.793
2989 250 2 14.309 24.715 17.655
