LAMMPS data file for polymer chains
2254 113 2 1.553 12.043 26.311
2255 113 2 1.553 12.043 27.022
2256 113 2 1.553 12.043 27.733
2257 113 2 1.553 12.043 28.444
2258 113 2 1.553 12.043 29.156
2259 113 2 1.553 12.043 29.867
2260 113 2 1.553 12.043 30.578
2261 114 2 4.660 12.043 17.067
2262 114 2 4.660 12.043 17.778
2263 114 2 4.660 12.043 18.489
2264 114 2 4.660 12.043 19.200
2265 114 2 4.660 12.043 19.911
2266 114 2 4.660 12.043 20.622
2267 114 2 4.660 12.043 21.333
2268 114 2 4.660 12.043 22.044
2269 114 2 4.660 12.043 22.756
2270 114 2 4.660 12.043 23.467
2271 114 2 4.660 12.043 24.178
2272 114 2 4.660 12.043 24.889
2273 114 2 4.660 12.043 25.600
2274 114 2 4.660 12.043 26.311
2275 114 2 4.660 12.043 27.022
2276 114 2 4.660 12.043 27.733
2277 114 2 4.660 12.043 28.444
2278 114 2 4.660 12.043 29.156
2279 114 2 4.660 12.043 29.867
2280 114 2 4.660 12.043 30.578
2281 115 2 7.767 12.043 17.067
2282 115 2 7.767 12.043 17.778
2283 115 2 7.767 12.043 18.489
2284 115 2 7.767 12.043 19.200
2285 115 2 7.767 12.043 19.911
2286 115 2 7.767 12.043 20.622
2287 115 2 7.767 12.043 21.333
2288 115 2 7.767 12.043 22.044
2289 115 2 7.767 12.043 22.756
2290 115 2 7.767 12.043 23.467
2291 115 2 7.767 12.043 24.178
2292 115 2 7.767 12.043 24.889
2293 115 2 7.767 12.043 25.600
2294 115 2 7.767 12.043 26.311
2295 115 2 7.767 12.043 27.022
2296 115 2 7.767 12.043 27.733
2297 115 2 7.767 12.043 28.444
2298 115 2 7.767 12.043 29.156
2299 115 2 7.767 12.043 29.867
2300 115 2 7.767 12.043 30.578
2301 116 2 10.874 12.043 17.067
2302 116 2 10.874 12.043 17.778
2303 116 2 10.874 12.043 18.489
2304 116 2 10.874 12.043 19.200
2305 116 2 10.874 12.043 19.911
2306 116 2 10.874 12.043 20.622
2307 116 2 10.874 12.043 21.333
2308 116 2 10.874 12.043 22.044
2309 116 2 10.874 12.043 22.756
2310 116 2 10.874 12.043 23.467
2311 116 2 10.874 12.043 24.178
2312 116 2 10.874 12.043 24.889
2313 116 2 10.874 12.043 25.600
2314 116 2 10.874 12.043 26.311
2315 116 2 10.874 12.043 27.022
2316 116 2 10.874 12.043 27.733
2317 116 2 10.874 12.043 28.444
2318 116 2 10.874 12.043 29.156
2319 116 2 10.874 12.043 29.867
2320 116 2 10.874 12.043 30.578
2321 117 2 13.981 12.043 17.067
2322 117 2 13.981 12.043 17.778
2323 117 2 13.981 12.043 18.489
2324 117 2 13.981 12.043 19.200
2325 117 2 13.981 12.043 19.911
2326 117 2 13.981 12.043 20.622
2327 117 2 13.981 12.043 21.333
2328 117 2 13.981 12.043 22.044
2329 117 2 13.981 12.043 22.756
2330 117 2 13.981 12.043 23.467
2331 117 2 13.981 12.043 24.178
2332 117 2 13.981 12.043 24.889
2333 117 2 13.981 12.043 25.600
2334 117 2 13.981 12.043 26.311
2335 117 2 13.981 12.043 27.022
2336 117 2 13.981 12.043 27.733
2337 117 2 13.981 12.043 28.444
2338 117 2 13.981 12.043 29.156
2339 117 2 13.981 12.043 29.867
2340 117 2 13.981 12.043 30.578
2341 118 2 17.087 12.043 17.067
2342 118 2 17.087 12.043 17.778
2343 118 2 17.087 12.043 18.489
2344 118 2 17.087 12.043 19.200
2345 118 2 17.087 12.043 19.911
2346 118 2 17.087 12.043 20.622
2347 118 2 17.087 12.043 21.333
2348 118 2 17.087 12.043 22.044
2349 118 2 17.087 12.043 22.756
2350 118 2 17.087 12.043 23.467
2351 118 2 17.087 12.043 24.178
2352 118 2 17.087 12.043 24.889
2353 118 2 17.087 12.043 25.600
2354 118 2 17.087 12.043 26.311
2355 118 2 17.087 12.043 27.022
2356 118 2 17.087 12.043 27.733
2357 118 2 17.087 12.043 28.444
2358 118 2 17.087 12.043 29.156
2359 118 2 17.087 12.043 29.867
2360 118 2 17.087 12.043 30.578
2361 119 2 20.194 12.043 17.067
2362 119 2 20.194 12.043 17.778
2363 119 2 20.194 12.043 18.489
2364 119 2 20.194 12.043 19.200
2365 119 2 20.194 12.043 19.911
2366 119 2 20.194 12.043 20.622
2367 119 2 20.194 12.043 21.333
2368 119 2 20.194 12.043 22.044
2369 119 2 20.194 12.043 22.756
2370 119 2 20.194 12.043 23.467
2371 119 2 20.194 12.043 24.178
2372 119 2 20.194 12.043 24.889
2373 119 2 20.194 12.043 25.600
2374 119 2 20.194 12.043 26.311
2375 119 2 20.194 12.043 27.022
2376 119 2 20.194 12.043 27.733
2377 119 2 20.194 12.043 28.444
2378 119 2 20.194 12.043 29.156
2379 119 2 20.194 12.043 29.867
2380 119 2 20.194 12.043 30.578
2381 120 2 23.301 12.043 17.067
2382 120 2 23.301 12.043 17.778
2383 120 2 23.301 12.043 18.489
2384 120 2 23.301 12.043 19.200
2385 120 2 23.301 12.043 19.911
2386 120 2 23.301 12.043 20.622
2387 120 2 23.301 12.043 21.333
2388 120 2 23.301 12.043 22.044
2389 120 2 23.301 12.043 22.756
2390 120 2 23.301 12.043 23.467
2391 120 2 23.301 12.043 24.178
2392 120 2 23.301 12.043 24.889
2393 120 2 23.301 12.043 25.600
2394 120 2 23.301 12.043 26.311
2395 120 2 23.301 12.043 27.022
2396 120 2 23.301 12.043 27.733
2397 120 2 23.301 12.043 28.444
2398 120 2 23.301 12.043 29.156
2399 120 2 23.301 12.043 29.867
2400 120 2 23.301 12.043 30.578
2401 121 2 26.408 12.043 17.067
2402 121 2 26.408 12.043 17.778
2403 121 2 26.408 12.043 18.489
2404 121 2 26.408 12.043 19.200
2405 121 2 26.408 12.043 19.911
2406 121 2 26.408 12.043 20.622
2407 121 2 26.408 12.043 21.333
2408 121 2 26.408 12.043 22.044
2409 121 2 26.408 12.043 22.756
2410 121 2 26.408 12.043 23.467
2411 121 2 26.408 12.043 24.178
2412 121 2 26.408 12.043 24.889
2413 121 2 26.408 12.043 25.600
2414 121 2 26.408 12.043 26.311
2415 121 2 26.408 12.043 27.022
2416 121 2 26.408 12.043 27.733
2417 121 2 26.408 12.043 28.444
2418 121 2 26.408 12.043 29.156
2419 121 2 26.408 12.043 29.867
2420 121 2 26.408 12.043 30.578
2421 122 2 29.515 12.043 17.067
2422 122 2 29.515 12.043 17.778
2423 122 2 29.515 12.043 18.489
2424 122 2 29.515 12.043 19.200
2425 122 2 29.515 12.043 19.911
2426 122 2 29.515 12.043 20.622
2427 122 2 29.515 12.043 21.333
2428 122 2 29.515 12.043 22.044
2429 122 2 29.515 12.043 22.756
2430 122 2 29.515 12.043 23.467
2431 122 2 29.515 12.043 24.178
2432 122 2 29.515 12.043 24.889
2433 122 2 29.515 12.043 25.600
2434 122 2 29.515 12.043 26.311
2435 122 2 29.515 12.043 27.022
2436 122 2 29.515 12.043 27.733
2437 122 2 29.515 12.043 28.444
2438 122 2 29.515 12.043 29.156
2439 122 2 29.515 12.043 29.867
2440 122 2 29.515 12.043 30.578
2441 123 2 1.553 15.484 17.067
2442 123 2 1.553 15.484 17.778
2443 123 2 1.553 15.484 18.489
2444 123 2 1.553 15.484 19.200
2445 123 2 1.553 15.484 19.911
2446 123 2 1.553 15.484 20.622
2447 123 2 1.553 15.484 21.333
2448 123 2 1.553 15.484 22.044
2449 123 2 1.553 15.484 22.756
2450 123 2 1.553 15.484 23.467
2451 123 2 1.553 15.484 24.178
2452 123 2 1.553 15.484 24.889
2453 123 2 1.553 15.484 25.600
2454 123 2 1.553 15.484 26.311
2455 123 2 1.553 15.484 27.022
2456 123 2 1.553 15.484 27.733
2457 123 2 1.553 15.484 28.444
2458 123 2 1.553 15.484 29.156
2459 123 2 1.553 15.484 29.867
2460 123 2 1.553 15.484 30.578
2461 124 2 4.660 15.484 17.067
2462 124 2 4.660 15.484 17.778
2463 124 2 4.660 15.484 18.489
2464 124 2 4.660 15.484 19.200
2465 124 2 4.660 15.484 19.911
2466 124 2 4.660 15.484 20.622
2467 124 2 4.660 15.484 21.333
2468 124 2 4.660 15.484 22.044
2469 124 2 4.660 15.484 22.756
2470 124 2 4.660 15.484 23.467
2471 124 2 4.660 15.484 24.178
2472 124 2 4.660 15.484 24.889
2473 124 2 4.660 15.484 25.600
2474 124 2 4.660 15.484 26.311
2475 124 2 4.660 15.484 27.022
2476 124 2 4.660 15.484 27.733
2477 124 2 4.660 15.484 28.444
2478 124 2 4.660 15.484 29.156
2479 124 2 4.660 15.484 29.867
2480 124 2 4.660 15.484 30.578
2481 125 2 7.767 15.484 17.067
2482 125 2 7.767 15.484 17.778
2483 125 2 7.767 15.484 18.489
2484 125 2 7.767 15.484 19.200
2485 125 2 7.767 15.484 19.911
2486 125 2 7.767 15.484 20.622
2487 125 2 7.767 15.484 21.333
2488 125 2 7.767 15.484 22.044
2489 125 2 7.767 15.484 22.756
2490 125 2 7.767 15.484 23.467
2491 125 2 7.767 15.484 24.178
2492 125 2 7.767 15.484 24.889
2493 125 2 7.767 15.484 25.600
2494 125 2 7.767 15.484 26.311
2495 125 2 7.767 15.484 27.022
2496 125 2 7.767 15.484 27.733
2497 125 2 7.767 15.484 28.444
2498 125 2 7.767 15.484 29.156
2499 125 2 7.767 15.484 29.867
2500 125 2 7.767 15.484 30.578
2501 126 2 10.874 15.484 17.067
2502 126 2 10.874 15.484 17.778
2503 126 2 10.874 15.484 18.489
2504 126 2 10.874 15.484 19.200
2505 126 2 10.874 15.484 19.911
2506 126 2 10.874 15.484 20.622
2507 126 2 10.874 15.484 21.333
2508 126 2 10.874 15.484 22.044
2509 126 2 10.874 15.484 22.756
2510 126 2 10.874 15.484 23.467
2511 126 2 10.874 15.484 24.178
2512 126 2 10.874 15.484 24.889
2513 126 2 10.874 15.484 25.600
2514 126 2 10.874 15.484 26.311
2515 126 2 10.874 15.484 27.022
2516 126 2 10.874 15.484 27.733
2517 126 2 10.874 15.484 28.444
2518 126 2 10.874 15.484 29.156
2519 126 2 10.874 15.484 29.867
2520 126 2 10.874 15.484 30.578
2521 127 2 13.981 15.484 17.067
2522 127 2 13.981 15.484 17.778
2523 127 2 13.981 15.484 18.489
2524 127 2 13.981 15.484 19.200
2525 127 2 13.981 15.484 19.911
2526 127 2 13.981 15.484 20.622
2527 127 2 13.981 15.484 21.333
2528 127 2 13.981 15.484 22.044
2529 127 2 13.981 15.484 22.756
2530 127 2 13.981 15.484 23.467
2531 127 2 13.981 15.484 24.178
2532 127 2 13.981 15.484 24.889
2533 127 2 13.981 15.484 25.600
2534 127 2 13.981 15.484 26.311
2535 127 2 13.981 15.484 27.022
2536 127 2 13.981 15.484 27.733
2537 127 2 13.981 15.484 28.444
2538 127 2 13.981 15.484 29.156
2539 127 2 13.981 15.484 29.867
2540 127 2 13.981 15.484 30.578
2541 128 2 17.087 15.484 17.067
2542 128 2 17.087 15.484 17.778
2543 128 2 17.087 15.484 18.489
2544 128 2 17.087 15.484 19.200
2545 128 2 17.087 15.484 19.911
2546 128 2 17.087 15.484 20.622
2547 128 2 17.087 15.484 21.333
2548 128 2 17.087 15.484 22.044
2549 128 2 17.087 15.484 22.756
2550 128 2 17.087 15.484 23.467
2551 128 2 17.087 15.484 24.178
2552 128 2 17.087 15.484 24.889
2553 128 2 17.087 15.484 25.600
2554 128 2 17.087 15.484 26.311
2555 128 2 17.087 15.484 27.022
2556 128 2 17.087 15.484 27.733
2557 128 2 17.087 15.484 28.444
2558 128 2 17.087 15.484 29.156
2559 128 2 17.087 15.484 29.867
2560 128 2 17.087 15.484 30.578
2561 129 2 20.194 15.484 17.067
2562 129 2 20.194 15.484 17.778
2563 129 2 20.194 15.484 18.489
2564 129 2 20.194 15.484 19.200
2565 129 2 20.194 15.484 19.911
2566 129 2 20.194 15.484 20.622
2567 129 2 20.194 15.484 21.333
2568 129 2 20.194 15.484 22.044
2569 129 2 20.194 15.484 22.756
2570 129 2 20.194 15.484 23.467
2571 129 2 20.194 15.484 24.178
2572 129 2 20.194 15.484 24.889
2573 129 2 20.194 15.484 25.600
2574 129 2 20.194 15.484 26.311
2575 129 2 20.194 15.484 27.022
2576 129 2 20.194 15.484 27.733
2577 129 2 20.194 15.484 28.444
2578 129 2 20.194 15.484 29.156
2579 129 2 20.194 15.484 29.867
2580 129 2 20.194 15.484 30.578
2581 130 2 23.301 15.484 17.067
2582 130 2 23.301 15.484 17.778
2583 130 2 23.301 15.484 18.489
2584 130 2 23.301 15.484 19.200
2585 130 2 23.301 15.484 19.911
2586 130 2 23.301 15.484 20.622
2587 130 2 23.301 15.484 21.333
2588 130 2 23.301 15.484 22.044
2589 130 2 23.301 15.484 22.756
2590 130 2 23.301 15.484 23.467
2591 130 2 23.301 15.484 24.178
2592 130 2 23.301 15.484 24.889
2593 130 2 23.301 15.484 25.600
2594 130 2 23.301 15.484 26.311
2595 130 2 23.301 15.484 27.022
2596 130 2 23.301 15.484 27.733
2597 130 2 23.301 15.484 28.444
2598 130 2 23.301 15.484 29.156
2599 130 2 23.301 15.484 29.867
2600 130 2 23.301 15.484 30.578
2601 131 2 26.408 15.484 17.067
2602 131 2 26.408 15.484 17.778
2603 131 2 26.408 15.484 18.489
2604 131 2 26.408 15.484 19.200
2605 131 2 26.408 15.484 19.911
2606 131 2 26.408 15.484 20.622
2607 131 2 26.408 15.484 21.333
2608 131 2 26.408 15.484 22.044
2609 131 2 26.408 15.484 22.756
2610 131 2 26.408 15.484 23.467
2611 131 2 26.408 15.484 24.178
2612 131 2 26.408 15.484 24.889
2613 131 2 26.408 15.484 25.600
2614 131 2 26.408 15.484 26.311
2615 131 2 26.408 15.484 27.022
2616 131 2 26.408 15.484 27.733
2617 131 2 26.408 15.484 28.444
2618 131 2 26.408 15.484 29.156
2619 131 2 26.408 15.484 29.867
2620 131 2 26.408 15.484 30.578
2621 132 2 29.515 15.484 17.067
2622 132 2 29.515 15.484 17.778
2623 132 2 29.515 15.484 18.489
2624 132 2 29.515 15.484 19.200
2625 132 2 29.515 15.484 19.911
2626 132 2 29.515 15.484 20.622
2627 132 2 29.515 15.484 21.333
2628 132 2 29.515 15.484 22.044
2629 132 2 29.515 15.484 22.756
2630 132 2 29.515 15.484 23.467
2631 132 2 29.515 15.484 24.178
2632 132 2 29.515 15.484 24.889
2633 132 2 29.515 15.484 25.600
2634 132 2 29.515 15.484 26.311
2635 132 2 29.515 15.484 27.022
2636 132 2 29.515 15.484 27.733
2637 132 2 29.515 15.484 28.444
2638 132 2 29.515 15.484 29.156
2639 132 2 29.515 15.484 29.867
2640 132 2 29.515 15.484 30.578
2641 133 2 1.553 18.925 17.067
2642 133 2 1.553 18.925 17.778
2643 133 2 1.553 18.925 18.489
2644 133 2 1.553 18.925 19.200
2645 133 2 1.553 18.925 19.911
2646 133 2 1.553 18.925 20.622
2647 133 2 1.553 18.925 21.333
2648 133 2 1.553 18.925 22.044
2649 133 2 1.553 18.925 22.756
2650 133 2 1.553 18.925 23.467
2651 133 2 1.553 18.925 24.178
2652 133 2 1.553 18.925 24.889
2653 133 2 1.553 18.925 25.600
2654 133 2 1.553 18.925 26.311
2655 133 2 1.553 18.925 27.022
2656 133 2 1.553 18.925 27.733
2657 133 2 1.553 18.925 28.444
2658 133 2 1.553 18.925 29.156
2659 133 2 1.553 18.925 29.867
2660 133 2 1.553 18.925 30.578
2661 134 2 4.660 18.925 17.067
2662 134 2 4.660 18.925 17.778
2663 134 2 4.660 18.925 18.489
2664 134 2 4.660 18.925 19.200
2665 134 2 4.660 18.925 19.911
2666 134 2 4.660 18.925 20.622
2667 134 2 4.660 18.925 21.333
2668 134 2 4.660 18.925 22.044
2669 134 2 4.660 18.925 22.756
2670 134 2 4.660 18.925 23.467
2671 134 2 4.660 18.925 24.178
2672 134 2 4.660 18.925 24.889
2673 134 2 4.660 18.925 25.600
2674 134 2 4.660 18.925 26.311
2675 134 2 4.660 18.925 27.022
2676 134 2 4.660 18.925 27.733
2677 134 2 4.660 18.925 28.444
2678 134 2 4.660 18.925 29.156
2679 134 2 4.660 18.925 29.867
2680 134 2 4.660 18.925 30.578
2681 135 2 7.767 18.925 17.067
2682 135 2 7.767 18.925 17.778
2683 135 2 7.767 18.925 18.489
2684 135 2 7.767 18.925 19.200
2685 135 2 7.767 18.925 19.911
2686 135 2 7.767 18.925 20.622
2687 135 2 7.767 18.925 21.333
2688 135 2 7.767 18.925 22.044
2689 135 2 7.767 18.925 22.756
2690 135 2 7.767 18.925 23.467
2691 135 2 7.767 18.925 24.178
2692 135 2 7.767 18.925 24.889
2693 135 2 7.767 18.925 25.600
2694 135 2 7.767 18.925 26.311
2695 135 2 7.767 18.925 27.022
2696 135 2 7.767 18.925 27.733
2697 135 2 7.767 18.925 28.444
2698 135 2 7.767 18.925 29.156
2699 135 2 7.767 18.925 29.867
2700 135 2 7.767 18.925 30.578
2701 136 2 10.874 18.925 17.067
2702 136 2 10.874 18.925 17.778
2703 136 2 10.874 18.925 18.489
2704 136 2 10.874 18.925 19.200
2705 136 2 10.874 18.925 19.911
2706 136 2 10.874 18.925 20.622
2707 136 2 10.874 18.925 21.333
2708 136 2 10.874 18.925 22.044
2709 136 2 10.874 18.925 22.756
2710 136 2 10.874 18.925 23.467
2711 136 2 10.874 18.925 24.178
2712 136 2 10.874 18.925 24.889
2713 136 2 10.874 18.925 25.600
2714 136 2 10.874 18.925 26.311
2715 136 2 10.874 18.925 27.022
2716 136 2 10.874 18.925 27.733
2717 136 2 10.874 18.925 28.444
2718 136 2 10.874 18.925 29.156
2719 136 2 10.874 18.925 29.867
2720 136 2 10.874 18.925 30.578
2721 137 2 13.981 18.925 17.067
2722 137 2 13.981 18.925 17.778
2723 137 2 13.981 18.925 18.489
2724 137 2 13.981 18.925 19.200
2725 137 2 13.981 18.925 19.911
2726 137 2 13.981 18.925 20.622
2727 137 2 13.981 18.925 21.333
2728 137 2 13.981 18.925 22.044
2729 137 2 13.981 18.925 22.756
2730 137 2 13.981 18.925 23.467
2731 137 2 13.981 18.925 24.178
2732 137 2 13.981 18.925 24.889
2733 137 2 13.981 18.925 25.600
2734 137 2 13.981 18.925 26.311
2735 137 2 13.981 18.925 27.022
2736 137 2 13.981 18.925 27.733
2737 137 2 13.981 18.925 28.444
2738 137 2 13.981 18.925 29.156
2739 137 2 13.981 18.925 29.867
2740 137 2 13.981 18.925 30.578
2741 138 2 17.087 18.925 17.067
2742 138 2 17.087 18.925 17.778
2743 138 2 17.087 18.925 18.489
2744 138 2 17.087 18.925 19.200
2745 138 2 17.087 18.925 19.911
2746 138 2 17.087 18.925 20.622
2747 138 2 17.087 18.925 21.333
2748 138 2 17.087 18.925 22.044
2749 138 2 17.087 18.925 22.756
2750 138 2 17.087 18.925 23.467
2751 138 2 17.087 18.925 24.178
2752 138 2 17.087 18.925 24.889
2753 138 2 17.087 18.925 25.600
2754 138 2 17.087 18.925 26.311
2755 138 2 17.087 18.925 27.022
2756 138 2 17.087 18.925 27.733
2757 138 2 17.087 18.925 28.444
2758 138 2 17.087 18.925 29.156
2759 138 2 17.087 18.925 29.867
2760 138 2 17.087 18.925 30.578
2761 139 2 20.194 18.925 17.067
2762 139 2 20.194 18.925 17.778
2763 139 2 20.194 18.925 18.489
2764 139 2 20.194 18.925 19.200
2765 139 2 20.194 18.925 19.911
2766 139 2 20.194 18.925 20.622
2767 139 2 20.194 18.925 21.333
2768 139 2 20.194 18.925 22.044
2769 139 2 20.194 18.925 22.756
2770 139 2 20.194 18.925 23.467
2771 139 2 20.194 18.925 24.178
2772 139 2 20.194 18.925 24.889
2773 139 2 20.194 18.925 25.600
2774 139 2 20.194 18.925 26.311
2775 139 2 20.194 18.925 27.022
2776 139 2 20.194 18.925 27.733
2777 139 2 20.194 18.925 28.444
2778 139 2 20.194 18.925 29.156
2779 139 2 20.194 18.925 29.867
2780 139 2 20.194 18.925 30.578
2781 140 2 23.301 18.925 17.067
2782 140 2 23.301 18.925 17.778
2783 140 2 23.301 18.925 18.489
2784 140 2 23.301 18.925 19.200
2785 140 2 23.301 18.925 19.911
2786 140 2 23.301 18.925 20.622
2787 140 2 23.301 18.925 21.333
2788 140 2 23.301 18.925 22.044
2789 140 2 23.301 18.925 22.756
2790 140 2 23.301 18.925 23.467
2791 140 2 23.301 18.925 24.178
2792 140 2 23.301 18.925 24.889
2793 140 2 23.301 18.925 25.600
2794 140 2 23.301 18.925 26.311
2795 140 2 23.301 18.925 27.022
2796 140 2 23.301 18.925 27.733
2797 140 2 23.301 18.925 28.444
2798 140 2 23.301 18.925 29.156
2799 140 2 23.301 18.925 29.867
2800 140 2 23.301 18.925 30.578
2801 141 2 26.408 18.925 17.067
2802 141 2 26.408 18.925 17.778
2803 141 2 26.408 18.925 18.489
2804 141 2 26.408 18.925 19.200
2805 141 2 26.408 18.925 19.911
2806 141 2 26.408 18.925 20.622
2807 141 2 26.408 18.925 21.333
2808 141 2 26.408 18.925 22.044
2809 141 2 26.408 18.925 22.756
2810 141 2 26.408 18.925 23.467
2811 141 2 26.408 18.925 24.178
2812 141 2 26.408 18.925 24.889
2813 141 2 26.408 18.925 25.600
2814 141 2 26.408 18.925 26.311
2815 141 2 26.408 18.925 27.022
2816 141 2 26.408 18.925 27.733
2817 141 2 26.408 18.925 28.444
2818 141 2 26.408 18.925 29.156
2819 141 2 26.408 18.925 29.867
2820 141 2 26.408 18.925 30.578
2821 142 2 29.515 18.925 17.067
2822 142 2 29.515 18.925 17.778
2823 142 2 29.515 18.925 18.489
2824 142 2 29.515 18.925 19.200
2825 142 2 29.515 18.925 19.911
2826 142 2 29.515 18.925 20.622
2827 142 2 29.515 18.925 21.333
2828 142 2 29.515 18.925 22.044
2829 142 2 29.515 18.925 22.756
2830 142 2 29.515 18.925 23.467
2831 142 2 29.515 18.925 24.178
2832 142 2 29.515 18.925 24.889
2833 142 2 29.515 18.925 25.600
2834 142 2 29.515 18.925 26.311
2835 142 2 29.515 18.925 27.022
2836 142 2 29.515 18.925 27.733
2837 142 2 29.515 18.925 28.444
2838 142 2 29.515 18.925 29.156
2839 142 2 29.515 18.925 29.867
2840 142 2 29.515 18.925 30.578
2841 143 2 1.553 22.366 17.067
2842 143 2 1.553 22.366 17.778
2843 143 2 1.553 22.366 18.489
2844 143 2 1.553 22.366 19.200
2845 143 2 1.553 22.366 19.911
2846 143 2 1.553 22.366 20.622
2847 143 2 1.553 22.366 21.333
2848 143 2 1.553 22.366 22.044
2849 143 2 1.553 22.366 22.756
2850 143 2 1.553 22.366 23.467
2851 143 2 1.553 22.366 24.178
2852 143 2 1.553 22.366 24.889
2853 143 2 1.553 22.366 25.600
2854 143 2 1.553 22.366 26.311
2855 143 2 1.553 22.366 27.022
2856 143 2 1.553 22.366 27.733
2857 143 2 1.553 22.366 28.444
2858 143 2 1.553 22.366 29.156
2859 143 2 1.553 22.366 29.867
2860 143 2 1.553 22.366 30.578
2861 144 2 4.660 22.366 17.067
2862 144 2 4.660 22.366 17.778
2863 144 2 4.660 22.366 18.489
2864 144 2 4.660 22.366 19.200
2865 144 2 4.660 22.366 19.911
2866 144 2 4.660 22.366 20.622
2867 144 2 4.660 22.366 21.333
2868 144 2 4.660 22.366 22.044
2869 144 2 4.660 22.366 22.756
2870 144 2 4.660 22.366 23.467
2871 144 2 4.660 22.366 24.178
2872 144 2 4.660 22.366 24.889
2873 144 2 4.660 22.366 25.600
2874 144 2 4.660 22.366 26.311
2875 144 2 4.660 22.366 27.022
2876 144 2 4.660 22.366 27.733
2877 144 2 4.660 22.366 28.444
2878 144 2 4.660 22.366 29.156
2879 144 2 4.660 22.366 29.867
2880 144 2 4.660 22.366 30.578
2881 145 2 7.767 22.366 17.067
2882 145 2 7.767 22.366 17.778
2883 145 2 7.767 22.366 18.489
2884 145 2 7.767 22.366 19.200
2885 145 2 7.767 22.366 19.911
2886 145 2 7.767 22.366 20.622
2887 145 2 7.767 22.366 21.333
2888 145 2 7.767 22.366 22.044
2889 145 2 7.767 22.366 22.756
2890 145 2 7.767 22.366 23.467
2891 145 2 7.767 22.366 24.178
2892 145 2 7.767 22.366 24.889
2893 145 2 7.767 22.366 25.600
2894 145 2 7.767 22.366 26.311
2895 145 2 7.767 22.366 27.022
2896 145 2 7.767 22.366 27.733
2897 145 2 7.767 22.366 28.444
2898 145 2 7.767 22.366 29.156
2899 145 2 7.767 22.366 29.867
2900 145 2 7.767 22.366 30.578
2901 146 2 10.874 22.366 17.067
2902 146 2 10.874 22.366 17.778
2903 146 2 10.874 22.366 18.489
2904 146 2 10.874 22.366 19.200
2905 146 2 10.874 22.366 19.911
2906 146 2 10.874 22.366 20.622
2907 146 2 10.874 22.366 21.333
2908 146 2 10.874 22.366 22.044
2909 146 2 10.874 22.366 22.756
2910 146 2 10.874 22.366 23.467
2911 146 2 10.874 22.366 24.178
2912 146 2 10.874 22.366 24.889
2913 146 2 10.874 22.366 25.600
2914 146 2 10.874 22.366 26.311
2915 146 2 10.874 22.366 27.022
2916 146 2 10.874 22.366 27.733
2917 146 2 10.874 22.366 28.444
2918 146 2 10.874 22.366 29.156
2919 146 2 10.874 22.366 29.867
2920 146 2 10.874 22.366 30.578
2921 147 2 13.981 22.366 17.067
2922 147 2 13.981 22.366 17.778
2923 147 2 13.981 22.366 18.489
2924 147 2 13.981 22.366 19.200
2925 147 2 13.981 22.366 19.911
2926 147 2 13.981 22.366 20.622
2927 147 2 13.981 22.366 21.333
2928 147 2 13.981 22.366 22.044
2929 147 2 13.981 22.366 22.756
2930 147 2 13.981 22.366 23.467
2931 147 2 13.981 22.366 24.178
2932 147 2 13.981 22.366 24.889
2933 147 2 13.981 22.366 25.600
2934 147 2 13.981 22.366 26.311
2935 147 2 13.981 22.366 27.022
2936 147 2 13.981 22.366 27.733
2937 147 2 13.981 22.366 28.444
2938 147 2 13.981 22.366 29.156
2939 147 2 13.981 22.366 29.867
2940 147 2 13.981 22.366 30.578
2941 148 2 17.087 22.366 17.067
2942 148 2 17.087 22.366 17.778
2943 148 2 17.087 22.366 18.489
2944 148 2 17.087 22.366 19.200
2945 148 2 17.087 22.366 19.911
2946 148 2 17.087 22.366 20.622
2947 148 2 17.087 22.366 21.333
2948 148 2 17.087 22.366 22.044
2949 148 2 17.087 22.366 22.756
2950 148 2 17.087 22.366 23.467
2951 148 2 17.087 22.366 24.178
2952 148 2 17.087 22.366 24.889
2953 148 2 17.087 22.366 25.600
2954 148 2 17.087 22.366 26.311
2955 148 2 17.087 22.366 27.022
2956 148 2 17.087 22.366 27.733
2957 148 2 17.087 22.366 28.444
2958 148 2 17.087 22.366 29.156
2959 148 2 17.087 22.366 29.867
2960 148 2 17.087 22.366 30.578
2961 149 2 20.194 22.366 17.067
2962 149 2 20.194 22.366 17.778
2963 149 2 20.194 22.366 18.489
2964 149 2 20.194 22.366 19.200
2965 149 2 20.194 22.366 19.911
2966 149 2 20.194 22.366 20.622
2967 149 2 20.194 22.366 21.333
2968 149 2 20.194 22.366 22.044
2969 149 2 20.194 22.366 22.756
2970 149 2 20.194 22.366 23.467
2971 149 2 20.194 22.366 24.178
2972 149 2 20.194 22.366 24.889
2973 149 2 20.194 22.366 25.600
2974 149 2 20.194 22.366 26.311
2975 149 2 20.194 22.366 27.022
2976 149 2 20.194 22.366 27.733
2977 149 2 20.194 22.366 28.444
2978 149 2 20.194 22.366 29.156
2979 149 2 20.194 22.366 29.867
2980 149 2 20.194 22.366 30.578
2981 150 2 23.301 22.366 17.067
2982 150 2 23.301 22.366 17.778
2983 150 2 23.301 22.366 18.489
2984 150 2 23.301 22.366 19.200
2985 150 2 23.301 22.366 19.911
2986 150 2 23.301 22.366 20.622
2987 150 2 23.301 22.366 21.333
2988 150 2 23.301 22.366 22.044
2989 150 2 23.301 22.366 22.756
