LAMMPS data file for polymer chains
2254 282 2 3.137 12.308 25.905
2255 282 2 3.137 12.308 27.429
2256 282 2 3.137 12.308 28.952
2257 283 2 5.229 12.308 18.286
2258 283 2 5.229 12.308 19.810
2259 283 2 5.229 12.308 21.333
2260 283 2 5.229 12.308 22.857
2261 283 2 5.229 12.308 24.381
2262 283 2 5.229 12.308 25.905
2263 283 2 5.229 12.308 27.429
2264 283 2 5.229 12.308 28.952
2265 284 2 7.320 12.308 18.286
2266 284 2 7.320 12.308 19.810
2267 284 2 7.320 12.308 21.333
2268 284 2 7.320 12.308 22.857
2269 284 2 7.320 12.308 24.381
2270 284 2 7.320 12.308 25.905
2271 284 2 7.320 12.308 27.429
2272 284 2 7.320 12.308 28.952
2273 285 2 9.412 12.308 18.286
2274 285 2 9.412 12.308 19.810
2275 285 2 9.412 12.308 21.333
2276 285 2 9.412 12.308 22.857
2277 285 2 9.412 12.308 24.381
2278 285 2 9.412 12.308 25.905
2279 285 2 9.412 12.308 27.429
2280 285 2 9.412 12.308 28.952
2281 286 2 11.503 12.308 18.286
2282 286 2 11.503 12.308 19.810
2283 286 2 11.503 12.308 21.333
2284 286 2 11.503 12.308 22.857
2285 286 2 11.503 12.308 24.381
2286 286 2 11.503 12.308 25.905
2287 286 2 11.503 12.308 27.429
2288 286 2 11.503 12.308 28.952
2289 287 2 13.595 12.308 18.286
2290 287 2 13.595 12.308 19.810
2291 287 2 13.595 12.308 21.333
2292 287 2 13.595 12.308 22.857
2293 287 2 13.595 12.308 24.381
2294 287 2 13.595 12.308 25.905
2295 287 2 13.595 12.308 27.429
2296 287 2 13.595 12.308 28.952
2297 288 2 15.686 12.308 18.286
2298 288 2 15.686 12.308 19.810
2299 288 2 15.686 12.308 21.333
2300 288 2 15.686 12.308 22.857
2301 288 2 15.686 12.308 24.381
2302 288 2 15.686 12.308 25.905
2303 288 2 15.686 12.308 27.429
2304 288 2 15.686 12.308 28.952
2305 289 2 17.778 12.308 18.286
2306 289 2 17.778 12.308 19.810
2307 289 2 17.778 12.308 21.333
2308 289 2 17.778 12.308 22.857
2309 289 2 17.778 12.308 24.381
2310 289 2 17.778 12.308 25.905
2311 289 2 17.778 12.308 27.429
2312 289 2 17.778 12.308 28.952
2313 290 2 19.869 12.308 18.286
2314 290 2 19.869 12.308 19.810
2315 290 2 19.869 12.308 21.333
2316 290 2 19.869 12.308 22.857
2317 290 2 19.869 12.308 24.381
2318 290 2 19.869 12.308 25.905
2319 290 2 19.869 12.308 27.429
2320 290 2 19.869 12.308 28.952
2321 291 2 21.961 12.308 18.286
2322 291 2 21.961 12.308 19.810
2323 291 2 21.961 12.308 21.333
2324 291 2 21.961 12.308 22.857
2325 291 2 21.961 12.308 24.381
2326 291 2 21.961 12.308 25.905
2327 291 2 21.961 12.308 27.429
2328 291 2 21.961 12.308 28.952
2329 292 2 24.052 12.308 18.286
2330 292 2 24.052 12.308 19.810
2331 292 2 24.052 12.308 21.333
2332 292 2 24.052 12.308 22.857
2333 292 2 24.052 12.308 24.381
2334 292 2 24.052 12.308 25.905
2335 292 2 24.052 12.308 27.429
2336 292 2 24.052 12.308 28.952
2337 293 2 26.144 12.308 18.286
2338 293 2 26.144 12.308 19.810
2339 293 2 26.144 12.308 21.333
2340 293 2 26.144 12.308 22.857
2341 293 2 26.144 12.308 24.381
2342 293 2 26.144 12.308 25.905
2343 293 2 26.144 12.308 27.429
2344 293 2 26.144 12.308 28.952
2345 294 2 28.235 12.308 18.286
2346 294 2 28.235 12.308 19.810
2347 294 2 28.235 12.308 21.333
2348 294 2 28.235 12.308 22.857
2349 294 2 28.235 12.308 24.381
2350 294 2 28.235 12.308 25.905
2351 294 2 28.235 12.308 27.429
2352 294 2 28.235 12.308 28.952
2353 295 2 30.327 12.308 18.286
2354 295 2 30.327 12.308 19.810
2355 295 2 30.327 12.308 21.333
2356 295 2 30.327 12.308 22.857
2357 295 2 30.327 12.308 24.381
2358 295 2 30.327 12.308 25.905
2359 295 2 30.327 12.308 27.429
2360 295 2 30.327 12.308 28.952
2361 296 2 1.046 14.545 18.286
2362 296 2 1.046 14.545 19.810
2363 296 2 1.046 14.545 21.333
2364 296 2 1.046 14.545 22.857
2365 296 2 1.046 14.545 24.381
2366 296 2 1.046 14.545 25.905
2367 296 2 1.046 14.545 27.429
2368 296 2 1.046 14.545 28.952
2369 297 2 3.137 14.545 18.286
2370 297 2 3.137 14.545 19.810
2371 297 2 3.137 14.545 21.333
2372 297 2 3.137 14.545 22.857
2373 297 2 3.137 14.545 24.381
2374 297 2 3.137 14.545 25.905
2375 297 2 3.137 14.545 27.429
2376 297 2 3.137 14.545 28.952
2377 298 2 5.229 14.545 18.286
2378 298 2 5.229 14.545 19.810
2379 298 2 5.229 14.545 21.333
2380 298 2 5.229 14.545 22.857
2381 298 2 5.229 14.545 24.381
2382 298 2 5.229 14.545 25.905
2383 298 2 5.229 14.545 27.429
2384 298 2 5.229 14.545 28.952
2385 299 2 7.320 14.545 18.286
2386 299 2 7.320 14.545 19.810
2387 299 2 7.320 14.545 21.333
2388 299 2 7.320 14.545 22.857
2389 299 2 7.320 14.545 24.381
2390 299 2 7.320 14.545 25.905
2391 299 2 7.320 14.545 27.429
2392 299 2 7.320 14.545 28.952
2393 300 2 9.412 14.545 18.286
2394 300 2 9.412 14.545 19.810
2395 300 2 9.412 14.545 21.333
2396 300 2 9.412 14.545 22.857
2397 300 2 9.412 14.545 24.381
2398 300 2 9.412 14.545 25.905
2399 300 2 9.412 14.545 27.429
2400 300 2 9.412 14.545 28.952
2401 301 2 11.503 14.545 18.286
2402 301 2 11.503 14.545 19.810
2403 301 2 11.503 14.545 21.333
2404 301 2 11.503 14.545 22.857
2405 301 2 11.503 14.545 24.381
2406 301 2 11.503 14.545 25.905
2407 301 2 11.503 14.545 27.429
2408 301 2 11.503 14.545 28.952
2409 302 2 13.595 14.545 18.286
2410 302 2 13.595 14.545 19.810
2411 302 2 13.595 14.545 21.333
2412 302 2 13.595 14.545 22.857
2413 302 2 13.595 14.545 24.381
2414 302 2 13.595 14.545 25.905
2415 302 2 13.595 14.545 27.429
2416 302 2 13.595 14.545 28.952
2417 303 2 15.686 14.545 18.286
2418 303 2 15.686 14.545 19.810
2419 303 2 15.686 14.545 21.333
2420 303 2 15.686 14.545 22.857
2421 303 2 15.686 14.545 24.381
2422 303 2 15.686 14.545 25.905
2423 303 2 15.686 14.545 27.429
2424 303 2 15.686 14.545 28.952
2425 304 2 17.778 14.545 18.286
2426 304 2 17.778 14.545 19.810
2427 304 2 17.778 14.545 21.333
2428 304 2 17.778 14.545 22.857
2429 304 2 17.778 14.545 24.381
2430 304 2 17.778 14.545 25.905
2431 304 2 17.778 14.545 27.429
2432 304 2 17.778 14.545 28.952
2433 305 2 19.869 14.545 18.286
2434 305 2 19.869 14.545 19.810
2435 305 2 19.869 14.545 21.333
2436 305 2 19.869 14.545 22.857
2437 305 2 19.869 14.545 24.381
2438 305 2 19.869 14.545 25.905
2439 305 2 19.869 14.545 27.429
2440 305 2 19.869 14.545 28.952
2441 306 2 21.961 14.545 18.286
2442 306 2 21.961 14.545 19.810
2443 306 2 21.961 14.545 21.333
2444 306 2 21.961 14.545 22.857
2445 306 2 21.961 14.545 24.381
2446 306 2 21.961 14.545 25.905
2447 306 2 21.961 14.545 27.429
2448 306 2 21.961 14.545 28.952
2449 307 2 24.052 14.545 18.286
2450 307 2 24.052 14.545 19.810
2451 307 2 24.052 14.545 21.333
2452 307 2 24.052 14.545 22.857
2453 307 2 24.052 14.545 24.381
2454 307 2 24.052 14.545 25.905
2455 307 2 24.052 14.545 27.429
2456 307 2 24.052 14.545 28.952
2457 308 2 26.144 14.545 18.286
2458 308 2 26.144 14.545 19.810
2459 308 2 26.144 14.545 21.333
2460 308 2 26.144 14.545 22.857
2461 308 2 26.144 14.545 24.381
2462 308 2 26.144 14.545 25.905
2463 308 2 26.144 14.545 27.429
2464 308 2 26.144 14.545 28.952
2465 309 2 28.235 14.545 18.286
2466 309 2 28.235 14.545 19.810
2467 309 2 28.235 14.545 21.333
2468 309 2 28.235 14.545 22.857
2469 309 2 28.235 14.545 24.381
2470 309 2 28.235 14.545 25.905
2471 309 2 28.235 14.545 27.429
2472 309 2 28.235 14.545 28.952
2473 310 2 30.327 14.545 18.286
2474 310 2 30.327 14.545 19.810
2475 310 2 30.327 14.545 21.333
2476 310 2 30.327 14.545 22.857
2477 310 2 30.327 14.545 24.381
2478 310 2 30.327 14.545 25.905
2479 310 2 30.327 14.545 27.429
2480 310 2 30.327 14.545 28.952
2481 311 2 1.046 16.783 18.286
2482 311 2 1.046 16.783 19.810
2483 311 2 1.046 16.783 21.333
2484 311 2 1.046 16.783 22.857
2485 311 2 1.046 16.783 24.381
2486 311 2 1.046 16.783 25.905
2487 311 2 1.046 16.783 27.429
2488 311 2 1.046 16.783 28.952
2489 312 2 3.137 16.783 18.286
2490 312 2 3.137 16.783 19.810
2491 312 2 3.137 16.783 21.333
2492 312 2 3.137 16.783 22.857
2493 312 2 3.137 16.783 24.381
2494 312 2 3.137 16.783 25.905
2495 312 2 3.137 16.783 27.429
2496 312 2 3.137 16.783 28.952
2497 313 2 5.229 16.783 18.286
2498 313 2 5.229 16.783 19.810
2499 313 2 5.229 16.783 21.333
2500 313 2 5.229 16.783 22.857
2501 313 2 5.229 16.783 24.381
2502 313 2 5.229 16.783 25.905
2503 313 2 5.229 16.783 27.429
2504 313 2 5.229 16.783 28.952
2505 314 2 7.320 16.783 18.286
2506 314 2 7.320 16.783 19.810
2507 314 2 7.320 16.783 21.333
2508 314 2 7.320 16.783 22.857
2509 314 2 7.320 16.783 24.381
2510 314 2 7.320 16.783 25.905
2511 314 2 7.320 16.783 27.429
2512 314 2 7.320 16.783 28.952
2513 315 2 9.412 16.783 18.286
2514 315 2 9.412 16.783 19.810
2515 315 2 9.412 16.783 21.333
2516 315 2 9.412 16.783 22.857
2517 315 2 9.412 16.783 24.381
2518 315 2 9.412 16.783 25.905
2519 315 2 9.412 16.783 27.429
2520 315 2 9.412 16.783 28.952
2521 316 2 11.503 16.783 18.286
2522 316 2 11.503 16.783 19.810
2523 316 2 11.503 16.783 21.333
2524 316 2 11.503 16.783 22.857
2525 316 2 11.503 16.783 24.381
2526 316 2 11.503 16.783 25.905
2527 316 2 11.503 16.783 27.429
2528 316 2 11.503 16.783 28.952
2529 317 2 13.595 16.783 18.286
2530 317 2 13.595 16.783 19.810
2531 317 2 13.595 16.783 21.333
2532 317 2 13.595 16.783 22.857
2533 317 2 13.595 16.783 24.381
2534 317 2 13.595 16.783 25.905
2535 317 2 13.595 16.783 27.429
2536 317 2 13.595 16.783 28.952
2537 318 2 15.686 16.783 18.286
2538 318 2 15.686 16.783 19.810
2539 318 2 15.686 16.783 21.333
2540 318 2 15.686 16.783 22.857
2541 318 2 15.686 16.783 24.381
2542 318 2 15.686 16.783 25.905
2543 318 2 15.686 16.783 27.429
2544 318 2 15.686 16.783 28.952
2545 319 2 17.778 16.783 18.286
2546 319 2 17.778 16.783 19.810
2547 319 2 17.778 16.783 21.333
2548 319 2 17.778 16.783 22.857
2549 319 2 17.778 16.783 24.381
2550 319 2 17.778 16.783 25.905
2551 319 2 17.778 16.783 27.429
2552 319 2 17.778 16.783 28.952
2553 320 2 19.869 16.783 18.286
2554 320 2 19.869 16.783 19.810
2555 320 2 19.869 16.783 21.333
2556 320 2 19.869 16.783 22.857
2557 320 2 19.869 16.783 24.381
2558 320 2 19.869 16.783 25.905
2559 320 2 19.869 16.783 27.429
2560 320 2 19.869 16.783 28.952
2561 321 2 21.961 16.783 18.286
2562 321 2 21.961 16.783 19.810
2563 321 2 21.961 16.783 21.333
2564 321 2 21.961 16.783 22.857
2565 321 2 21.961 16.783 24.381
2566 321 2 21.961 16.783 25.905
2567 321 2 21.961 16.783 27.429
2568 321 2 21.961 16.783 28.952
2569 322 2 24.052 16.783 18.286
2570 322 2 24.052 16.783 19.810
2571 322 2 24.052 16.783 21.333
2572 322 2 24.052 16.783 22.857
2573 322 2 24.052 16.783 24.381
2574 322 2 24.052 16.783 25.905
2575 322 2 24.052 16.783 27.429
2576 322 2 24.052 16.783 28.952
2577 323 2 26.144 16.783 18.286
2578 323 2 26.144 16.783 19.810
2579 323 2 26.144 16.783 21.333
2580 323 2 26.144 16.783 22.857
2581 323 2 26.144 16.783 24.381
2582 323 2 26.144 16.783 25.905
2583 323 2 26.144 16.783 27.429
2584 323 2 26.144 16.783 28.952
2585 324 2 28.235 16.783 18.286
2586 324 2 28.235 16.783 19.810
2587 324 2 28.235 16.783 21.333
2588 324 2 28.235 16.783 22.857
2589 324 2 28.235 16.783 24.381
2590 324 2 28.235 16.783 25.905
2591 324 2 28.235 16.783 27.429
2592 324 2 28.235 16.783 28.952
2593 325 2 30.327 16.783 18.286
2594 325 2 30.327 16.783 19.810
2595 325 2 30.327 16.783 21.333
2596 325 2 30.327 16.783 22.857
2597 325 2 30.327 16.783 24.381
2598 325 2 30.327 16.783 25.905
2599 325 2 30.327 16.783 27.429
2600 325 2 30.327 16.783 28.952
2601 326 2 1.046 19.021 18.286
2602 326 2 1.046 19.021 19.810
2603 326 2 1.046 19.021 21.333
2604 326 2 1.046 19.021 22.857
2605 326 2 1.046 19.021 24.381
2606 326 2 1.046 19.021 25.905
2607 326 2 1.046 19.021 27.429
2608 326 2 1.046 19.021 28.952
2609 327 2 3.137 19.021 18.286
2610 327 2 3.137 19.021 19.810
2611 327 2 3.137 19.021 21.333
2612 327 2 3.137 19.021 22.857
2613 327 2 3.137 19.021 24.381
2614 327 2 3.137 19.021 25.905
2615 327 2 3.137 19.021 27.429
2616 327 2 3.137 19.021 28.952
2617 328 2 5.229 19.021 18.286
2618 328 2 5.229 19.021 19.810
2619 328 2 5.229 19.021 21.333
2620 328 2 5.229 19.021 22.857
2621 328 2 5.229 19.021 24.381
2622 328 2 5.229 19.021 25.905
2623 328 2 5.229 19.021 27.429
2624 328 2 5.229 19.021 28.952
2625 329 2 7.320 19.021 18.286
2626 329 2 7.320 19.021 19.810
2627 329 2 7.320 19.021 21.333
2628 329 2 7.320 19.021 22.857
2629 329 2 7.320 19.021 24.381
2630 329 2 7.320 19.021 25.905
2631 329 2 7.320 19.021 27.429
2632 329 2 7.320 19.021 28.952
2633 330 2 9.412 19.021 18.286
2634 330 2 9.412 19.021 19.810
2635 330 2 9.412 19.021 21.333
2636 330 2 9.412 19.021 22.857
2637 330 2 9.412 19.021 24.381
2638 330 2 9.412 19.021 25.905
2639 330 2 9.412 19.021 27.429
2640 330 2 9.412 19.021 28.952
2641 331 2 11.503 19.021 18.286
2642 331 2 11.503 19.021 19.810
2643 331 2 11.503 19.021 21.333
2644 331 2 11.503 19.021 22.857
2645 331 2 11.503 19.021 24.381
2646 331 2 11.503 19.021 25.905
2647 331 2 11.503 19.021 27.429
2648 331 2 11.503 19.021 28.952
2649 332 2 13.595 19.021 18.286
2650 332 2 13.595 19.021 19.810
2651 332 2 13.595 19.021 21.333
2652 332 2 13.595 19.021 22.857
2653 332 2 13.595 19.021 24.381
2654 332 2 13.595 19.021 25.905
2655 332 2 13.595 19.021 27.429
2656 332 2 13.595 19.021 28.952
2657 333 2 15.686 19.021 18.286
2658 333 2 15.686 19.021 19.810
2659 333 2 15.686 19.021 21.333
2660 333 2 15.686 19.021 22.857
2661 333 2 15.686 19.021 24.381
2662 333 2 15.686 19.021 25.905
2663 333 2 15.686 19.021 27.429
2664 333 2 15.686 19.021 28.952
2665 334 2 17.778 19.021 18.286
2666 334 2 17.778 19.021 19.810
2667 334 2 17.778 19.021 21.333
2668 334 2 17.778 19.021 22.857
2669 334 2 17.778 19.021 24.381
2670 334 2 17.778 19.021 25.905
2671 334 2 17.778 19.021 27.429
2672 334 2 17.778 19.021 28.952
2673 335 2 19.869 19.021 18.286
2674 335 2 19.869 19.021 19.810
2675 335 2 19.869 19.021 21.333
2676 335 2 19.869 19.021 22.857
2677 335 2 19.869 19.021 24.381
2678 335 2 19.869 19.021 25.905
2679 335 2 19.869 19.021 27.429
2680 335 2 19.869 19.021 28.952
2681 336 2 21.961 19.021 18.286
2682 336 2 21.961 19.021 19.810
2683 336 2 21.961 19.021 21.333
2684 336 2 21.961 19.021 22.857
2685 336 2 21.961 19.021 24.381
2686 336 2 21.961 19.021 25.905
2687 336 2 21.961 19.021 27.429
2688 336 2 21.961 19.021 28.952
2689 337 2 24.052 19.021 18.286
2690 337 2 24.052 19.021 19.810
2691 337 2 24.052 19.021 21.333
2692 337 2 24.052 19.021 22.857
2693 337 2 24.052 19.021 24.381
2694 337 2 24.052 19.021 25.905
2695 337 2 24.052 19.021 27.429
2696 337 2 24.052 19.021 28.952
2697 338 2 26.144 19.021 18.286
2698 338 2 26.144 19.021 19.810
2699 338 2 26.144 19.021 21.333
2700 338 2 26.144 19.021 22.857
2701 338 2 26.144 19.021 24.381
2702 338 2 26.144 19.021 25.905
2703 338 2 26.144 19.021 27.429
2704 338 2 26.144 19.021 28.952
2705 339 2 28.235 19.021 18.286
2706 339 2 28.235 19.021 19.810
2707 339 2 28.235 19.021 21.333
2708 339 2 28.235 19.021 22.857
2709 339 2 28.235 19.021 24.381
2710 339 2 28.235 19.021 25.905
2711 339 2 28.235 19.021 27.429
2712 339 2 28.235 19.021 28.952
2713 340 2 30.327 19.021 18.286
2714 340 2 30.327 19.021 19.810
2715 340 2 30.327 19.021 21.333
2716 340 2 30.327 19.021 22.857
2717 340 2 30.327 19.021 24.381
2718 340 2 30.327 19.021 25.905
2719 340 2 30.327 19.021 27.429
2720 340 2 30.327 19.021 28.952
2721 341 2 1.046 21.259 18.286
2722 341 2 1.046 21.259 19.810
2723 341 2 1.046 21.259 21.333
2724 341 2 1.046 21.259 22.857
2725 341 2 1.046 21.259 24.381
2726 341 2 1.046 21.259 25.905
2727 341 2 1.046 21.259 27.429
2728 341 2 1.046 21.259 28.952
2729 342 2 3.137 21.259 18.286
2730 342 2 3.137 21.259 19.810
2731 342 2 3.137 21.259 21.333
2732 342 2 3.137 21.259 22.857
2733 342 2 3.137 21.259 24.381
2734 342 2 3.137 21.259 25.905
2735 342 2 3.137 21.259 27.429
2736 342 2 3.137 21.259 28.952
2737 343 2 5.229 21.259 18.286
2738 343 2 5.229 21.259 19.810
2739 343 2 5.229 21.259 21.333
2740 343 2 5.229 21.259 22.857
2741 343 2 5.229 21.259 24.381
2742 343 2 5.229 21.259 25.905
2743 343 2 5.229 21.259 27.429
2744 343 2 5.229 21.259 28.952
2745 344 2 7.320 21.259 18.286
2746 344 2 7.320 21.259 19.810
2747 344 2 7.320 21.259 21.333
2748 344 2 7.320 21.259 22.857
2749 344 2 7.320 21.259 24.381
2750 344 2 7.320 21.259 25.905
2751 344 2 7.320 21.259 27.429
2752 344 2 7.320 21.259 28.952
2753 345 2 9.412 21.259 18.286
2754 345 2 9.412 21.259 19.810
2755 345 2 9.412 21.259 21.333
2756 345 2 9.412 21.259 22.857
2757 345 2 9.412 21.259 24.381
2758 345 2 9.412 21.259 25.905
2759 345 2 9.412 21.259 27.429
2760 345 2 9.412 21.259 28.952
2761 346 2 11.503 21.259 18.286
2762 346 2 11.503 21.259 19.810
2763 346 2 11.503 21.259 21.333
2764 346 2 11.503 21.259 22.857
2765 346 2 11.503 21.259 24.381
2766 346 2 11.503 21.259 25.905
2767 346 2 11.503 21.259 27.429
2768 346 2 11.503 21.259 28.952
2769 347 2 13.595 21.259 18.286
2770 347 2 13.595 21.259 19.810
2771 347 2 13.595 21.259 21.333
2772 347 2 13.595 21.259 22.857
2773 347 2 13.595 21.259 24.381
2774 347 2 13.595 21.259 25.905
2775 347 2 13.595 21.259 27.429
2776 347 2 13.595 21.259 28.952
2777 348 2 15.686 21.259 18.286
2778 348 2 15.686 21.259 19.810
2779 348 2 15.686 21.259 21.333
2780 348 2 15.686 21.259 22.857
2781 348 2 15.686 21.259 24.381
2782 348 2 15.686 21.259 25.905
2783 348 2 15.686 21.259 27.429
2784 348 2 15.686 21.259 28.952
2785 349 2 17.778 21.259 18.286
2786 349 2 17.778 21.259 19.810
2787 349 2 17.778 21.259 21.333
2788 349 2 17.778 21.259 22.857
2789 349 2 17.778 21.259 24.381
2790 349 2 17.778 21.259 25.905
2791 349 2 17.778 21.259 27.429
2792 349 2 17.778 21.259 28.952
2793 350 2 19.869 21.259 18.286
2794 350 2 19.869 21.259 19.810
2795 350 2 19.869 21.259 21.333
2796 350 2 19.869 21.259 22.857
2797 350 2 19.869 21.259 24.381
2798 350 2 19.869 21.259 25.905
2799 350 2 19.869 21.259 27.429
2800 350 2 19.869 21.259 28.952
2801 351 2 21.961 21.259 18.286
2802 351 2 21.961 21.259 19.810
2803 351 2 21.961 21.259 21.333
2804 351 2 21.961 21.259 22.857
2805 351 2 21.961 21.259 24.381
2806 351 2 21.961 21.259 25.905
2807 351 2 21.961 21.259 27.429
2808 351 2 21.961 21.259 28.952
2809 352 2 24.052 21.259 18.286
2810 352 2 24.052 21.259 19.810
2811 352 2 24.052 21.259 21.333
2812 352 2 24.052 21.259 22.857
2813 352 2 24.052 21.259 24.381
2814 352 2 24.052 21.259 25.905
2815 352 2 24.052 21.259 27.429
2816 352 2 24.052 21.259 28.952
2817 353 2 26.144 21.259 18.286
2818 353 2 26.144 21.259 19.810
2819 353 2 26.144 21.259 21.333
2820 353 2 26.144 21.259 22.857
2821 353 2 26.144 21.259 24.381
2822 353 2 26.144 21.259 25.905
2823 353 2 26.144 21.259 27.429
2824 353 2 26.144 21.259 28.952
2825 354 2 28.235 21.259 18.286
2826 354 2 28.235 21.259 19.810
2827 354 2 28.235 21.259 21.333
2828 354 2 28.235 21.259 22.857
2829 354 2 28.235 21.259 24.381
2830 354 2 28.235 21.259 25.905
2831 354 2 28.235 21.259 27.429
2832 354 2 28.235 21.259 28.952
2833 355 2 30.327 21.259 18.286
2834 355 2 30.327 21.259 19.810
2835 355 2 30.327 21.259 21.333
2836 355 2 30.327 21.259 22.857
2837 355 2 30.327 21.259 24.381
2838 355 2 30.327 21.259 25.905
2839 355 2 30.327 21.259 27.429
2840 355 2 30.327 21.259 28.952
2841 356 2 1.046 23.497 18.286
2842 356 2 1.046 23.497 19.810
2843 356 2 1.046 23.497 21.333
2844 356 2 1.046 23.497 22.857
2845 356 2 1.046 23.497 24.381
2846 356 2 1.046 23.497 25.905
2847 356 2 1.046 23.497 27.429
2848 356 2 1.046 23.497 28.952
2849 357 2 3.137 23.497 18.286
2850 357 2 3.137 23.497 19.810
2851 357 2 3.137 23.497 21.333
2852 357 2 3.137 23.497 22.857
2853 357 2 3.137 23.497 24.381
2854 357 2 3.137 23.497 25.905
2855 357 2 3.137 23.497 27.429
2856 357 2 3.137 23.497 28.952
2857 358 2 5.229 23.497 18.286
2858 358 2 5.229 23.497 19.810
2859 358 2 5.229 23.497 21.333
2860 358 2 5.229 23.497 22.857
2861 358 2 5.229 23.497 24.381
2862 358 2 5.229 23.497 25.905
2863 358 2 5.229 23.497 27.429
2864 358 2 5.229 23.497 28.952
2865 359 2 7.320 23.497 18.286
2866 359 2 7.320 23.497 19.810
2867 359 2 7.320 23.497 21.333
2868 359 2 7.320 23.497 22.857
2869 359 2 7.320 23.497 24.381
2870 359 2 7.320 23.497 25.905
2871 359 2 7.320 23.497 27.429
2872 359 2 7.320 23.497 28.952
2873 360 2 9.412 23.497 18.286
2874 360 2 9.412 23.497 19.810
2875 360 2 9.412 23.497 21.333
2876 360 2 9.412 23.497 22.857
2877 360 2 9.412 23.497 24.381
2878 360 2 9.412 23.497 25.905
2879 360 2 9.412 23.497 27.429
2880 360 2 9.412 23.497 28.952
2881 361 2 11.503 23.497 18.286
2882 361 2 11.503 23.497 19.810
2883 361 2 11.503 23.497 21.333
2884 361 2 11.503 23.497 22.857
2885 361 2 11.503 23.497 24.381
2886 361 2 11.503 23.497 25.905
2887 361 2 11.503 23.497 27.429
2888 361 2 11.503 23.497 28.952
2889 362 2 13.595 23.497 18.286
2890 362 2 13.595 23.497 19.810
2891 362 2 13.595 23.497 21.333
2892 362 2 13.595 23.497 22.857
2893 362 2 13.595 23.497 24.381
2894 362 2 13.595 23.497 25.905
2895 362 2 13.595 23.497 27.429
2896 362 2 13.595 23.497 28.952
2897 363 2 15.686 23.497 18.286
2898 363 2 15.686 23.497 19.810
2899 363 2 15.686 23.497 21.333
2900 363 2 15.686 23.497 22.857
2901 363 2 15.686 23.497 24.381
2902 363 2 15.686 23.497 25.905
2903 363 2 15.686 23.497 27.429
2904 363 2 15.686 23.497 28.952
2905 364 2 17.778 23.497 18.286
2906 364 2 17.778 23.497 19.810
2907 364 2 17.778 23.497 21.333
2908 364 2 17.778 23.497 22.857
2909 364 2 17.778 23.497 24.381
2910 364 2 17.778 23.497 25.905
2911 364 2 17.778 23.497 27.429
2912 364 2 17.778 23.497 28.952
2913 365 2 19.869 23.497 18.286
2914 365 2 19.869 23.497 19.810
2915 365 2 19.869 23.497 21.333
2916 365 2 19.869 23.497 22.857
2917 365 2 19.869 23.497 24.381
2918 365 2 19.869 23.497 25.905
2919 365 2 19.869 23.497 27.429
2920 365 2 19.869 23.497 28.952
2921 366 2 21.961 23.497 18.286
2922 366 2 21.961 23.497 19.810
2923 366 2 21.961 23.497 21.333
2924 366 2 21.961 23.497 22.857
2925 366 2 21.961 23.497 24.381
2926 366 2 21.961 23.497 25.905
2927 366 2 21.961 23.497 27.429
2928 366 2 21.961 23.497 28.952
2929 367 2 24.052 23.497 18.286
2930 367 2 24.052 23.497 19.810
2931 367 2 24.052 23.497 21.333
2932 367 2 24.052 23.497 22.857
2933 367 2 24.052 23.497 24.381
2934 367 2 24.052 23.497 25.905
2935 367 2 24.052 23.497 27.429
2936 367 2 24.052 23.497 28.952
2937 368 2 26.144 23.497 18.286
2938 368 2 26.144 23.497 19.810
2939 368 2 26.144 23.497 21.333
2940 368 2 26.144 23.497 22.857
2941 368 2 26.144 23.497 24.381
2942 368 2 26.144 23.497 25.905
2943 368 2 26.144 23.497 27.429
2944 368 2 26.144 23.497 28.952
2945 369 2 28.235 23.497 18.286
2946 369 2 28.235 23.497 19.810
2947 369 2 28.235 23.497 21.333
2948 369 2 28.235 23.497 22.857
2949 369 2 28.235 23.497 24.381
2950 369 2 28.235 23.497 25.905
2951 369 2 28.235 23.497 27.429
2952 369 2 28.235 23.497 28.952
2953 370 2 30.327 23.497 18.286
2954 370 2 30.327 23.497 19.810
2955 370 2 30.327 23.497 21.333
2956 370 2 30.327 23.497 22.857
2957 370 2 30.327 23.497 24.381
2958 370 2 30.327 23.497 25.905
2959 370 2 30.327 23.497 27.429
2960 370 2 30.327 23.497 28.952
2961 371 2 1.046 25.734 18.286
2962 371 2 1.046 25.734 19.810
2963 371 2 1.046 25.734 21.333
2964 371 2 1.046 25.734 22.857
2965 371 2 1.046 25.734 24.381
2966 371 2 1.046 25.734 25.905
2967 371 2 1.046 25.734 27.429
2968 371 2 1.046 25.734 28.952
2969 372 2 3.137 25.734 18.286
2970 372 2 3.137 25.734 19.810
2971 372 2 3.137 25.734 21.333
2972 372 2 3.137 25.734 22.857
2973 372 2 3.137 25.734 24.381
2974 372 2 3.137 25.734 25.905
2975 372 2 3.137 25.734 27.429
2976 372 2 3.137 25.734 28.952
2977 373 2 5.229 25.734 18.286
2978 373 2 5.229 25.734 19.810
2979 373 2 5.229 25.734 21.333
2980 373 2 5.229 25.734 22.857
2981 373 2 5.229 25.734 24.381
2982 373 2 5.229 25.734 25.905
2983 373 2 5.229 25.734 27.429
2984 373 2 5.229 25.734 28.952
2985 374 2 7.320 25.734 18.286
2986 374 2 7.320 25.734 19.810
2987 374 2 7.320 25.734 21.333
2988 374 2 7.320 25.734 22.857
2989 374 2 7.320 25.734 24.381
