LAMMPS data file for polymer chains
2254 76 2 21.205 10.959 18.215
2255 76 2 21.205 10.959 18.708
2256 76 2 21.205 10.959 19.200
2257 76 2 21.205 10.959 19.692
2258 76 2 21.205 10.959 20.185
2259 76 2 21.205 10.959 20.677
2260 76 2 21.205 10.959 21.169
2261 76 2 21.205 10.959 21.662
2262 76 2 21.205 10.959 22.154
2263 76 2 21.205 10.959 22.646
2264 76 2 21.205 10.959 23.138
2265 76 2 21.205 10.959 23.631
2266 76 2 21.205 10.959 24.123
2267 76 2 21.205 10.959 24.615
2268 76 2 21.205 10.959 25.108
2269 76 2 21.205 10.959 25.600
2270 76 2 21.205 10.959 26.092
2271 76 2 21.205 10.959 26.585
2272 76 2 21.205 10.959 27.077
2273 76 2 21.205 10.959 27.569
2274 76 2 21.205 10.959 28.062
2275 76 2 21.205 10.959 28.554
2276 76 2 21.205 10.959 29.046
2277 76 2 21.205 10.959 29.538
2278 76 2 21.205 10.959 30.031
2279 76 2 21.205 10.959 30.523
2280 76 2 21.205 10.959 31.015
2281 77 2 25.060 10.959 16.738
2282 77 2 25.060 10.959 17.231
2283 77 2 25.060 10.959 17.723
2284 77 2 25.060 10.959 18.215
2285 77 2 25.060 10.959 18.708
2286 77 2 25.060 10.959 19.200
2287 77 2 25.060 10.959 19.692
2288 77 2 25.060 10.959 20.185
2289 77 2 25.060 10.959 20.677
2290 77 2 25.060 10.959 21.169
2291 77 2 25.060 10.959 21.662
2292 77 2 25.060 10.959 22.154
2293 77 2 25.060 10.959 22.646
2294 77 2 25.060 10.959 23.138
2295 77 2 25.060 10.959 23.631
2296 77 2 25.060 10.959 24.123
2297 77 2 25.060 10.959 24.615
2298 77 2 25.060 10.959 25.108
2299 77 2 25.060 10.959 25.600
2300 77 2 25.060 10.959 26.092
2301 77 2 25.060 10.959 26.585
2302 77 2 25.060 10.959 27.077
2303 77 2 25.060 10.959 27.569
2304 77 2 25.060 10.959 28.062
2305 77 2 25.060 10.959 28.554
2306 77 2 25.060 10.959 29.046
2307 77 2 25.060 10.959 29.538
2308 77 2 25.060 10.959 30.031
2309 77 2 25.060 10.959 30.523
2310 77 2 25.060 10.959 31.015
2311 78 2 28.916 10.959 16.738
2312 78 2 28.916 10.959 17.231
2313 78 2 28.916 10.959 17.723
2314 78 2 28.916 10.959 18.215
2315 78 2 28.916 10.959 18.708
2316 78 2 28.916 10.959 19.200
2317 78 2 28.916 10.959 19.692
2318 78 2 28.916 10.959 20.185
2319 78 2 28.916 10.959 20.677
2320 78 2 28.916 10.959 21.169
2321 78 2 28.916 10.959 21.662
2322 78 2 28.916 10.959 22.154
2323 78 2 28.916 10.959 22.646
2324 78 2 28.916 10.959 23.138
2325 78 2 28.916 10.959 23.631
2326 78 2 28.916 10.959 24.123
2327 78 2 28.916 10.959 24.615
2328 78 2 28.916 10.959 25.108
2329 78 2 28.916 10.959 25.600
2330 78 2 28.916 10.959 26.092
2331 78 2 28.916 10.959 26.585
2332 78 2 28.916 10.959 27.077
2333 78 2 28.916 10.959 27.569
2334 78 2 28.916 10.959 28.062
2335 78 2 28.916 10.959 28.554
2336 78 2 28.916 10.959 29.046
2337 78 2 28.916 10.959 29.538
2338 78 2 28.916 10.959 30.031
2339 78 2 28.916 10.959 30.523
2340 78 2 28.916 10.959 31.015
2341 79 2 1.928 15.342 16.738
2342 79 2 1.928 15.342 17.231
2343 79 2 1.928 15.342 17.723
2344 79 2 1.928 15.342 18.215
2345 79 2 1.928 15.342 18.708
2346 79 2 1.928 15.342 19.200
2347 79 2 1.928 15.342 19.692
2348 79 2 1.928 15.342 20.185
2349 79 2 1.928 15.342 20.677
2350 79 2 1.928 15.342 21.169
2351 79 2 1.928 15.342 21.662
2352 79 2 1.928 15.342 22.154
2353 79 2 1.928 15.342 22.646
2354 79 2 1.928 15.342 23.138
2355 79 2 1.928 15.342 23.631
2356 79 2 1.928 15.342 24.123
2357 79 2 1.928 15.342 24.615
2358 79 2 1.928 15.342 25.108
2359 79 2 1.928 15.342 25.600
2360 79 2 1.928 15.342 26.092
2361 79 2 1.928 15.342 26.585
2362 79 2 1.928 15.342 27.077
2363 79 2 1.928 15.342 27.569
2364 79 2 1.928 15.342 28.062
2365 79 2 1.928 15.342 28.554
2366 79 2 1.928 15.342 29.046
2367 79 2 1.928 15.342 29.538
2368 79 2 1.928 15.342 30.031
2369 79 2 1.928 15.342 30.523
2370 79 2 1.928 15.342 31.015
2371 80 2 5.783 15.342 16.738
2372 80 2 5.783 15.342 17.231
2373 80 2 5.783 15.342 17.723
2374 80 2 5.783 15.342 18.215
2375 80 2 5.783 15.342 18.708
2376 80 2 5.783 15.342 19.200
2377 80 2 5.783 15.342 19.692
2378 80 2 5.783 15.342 20.185
2379 80 2 5.783 15.342 20.677
2380 80 2 5.783 15.342 21.169
2381 80 2 5.783 15.342 21.662
2382 80 2 5.783 15.342 22.154
2383 80 2 5.783 15.342 22.646
2384 80 2 5.783 15.342 23.138
2385 80 2 5.783 15.342 23.631
2386 80 2 5.783 15.342 24.123
2387 80 2 5.783 15.342 24.615
2388 80 2 5.783 15.342 25.108
2389 80 2 5.783 15.342 25.600
2390 80 2 5.783 15.342 26.092
2391 80 2 5.783 15.342 26.585
2392 80 2 5.783 15.342 27.077
2393 80 2 5.783 15.342 27.569
2394 80 2 5.783 15.342 28.062
2395 80 2 5.783 15.342 28.554
2396 80 2 5.783 15.342 29.046
2397 80 2 5.783 15.342 29.538
2398 80 2 5.783 15.342 30.031
2399 80 2 5.783 15.342 30.523
2400 80 2 5.783 15.342 31.015
2401 81 2 9.639 15.342 16.738
2402 81 2 9.639 15.342 17.231
2403 81 2 9.639 15.342 17.723
2404 81 2 9.639 15.342 18.215
2405 81 2 9.639 15.342 18.708
2406 81 2 9.639 15.342 19.200
2407 81 2 9.639 15.342 19.692
2408 81 2 9.639 15.342 20.185
2409 81 2 9.639 15.342 20.677
2410 81 2 9.639 15.342 21.169
2411 81 2 9.639 15.342 21.662
2412 81 2 9.639 15.342 22.154
2413 81 2 9.639 15.342 22.646
2414 81 2 9.639 15.342 23.138
2415 81 2 9.639 15.342 23.631
2416 81 2 9.639 15.342 24.123
2417 81 2 9.639 15.342 24.615
2418 81 2 9.639 15.342 25.108
2419 81 2 9.639 15.342 25.600
2420 81 2 9.639 15.342 26.092
2421 81 2 9.639 15.342 26.585
2422 81 2 9.639 15.342 27.077
2423 81 2 9.639 15.342 27.569
2424 81 2 9.639 15.342 28.062
2425 81 2 9.639 15.342 28.554
2426 81 2 9.639 15.342 29.046
2427 81 2 9.639 15.342 29.538
2428 81 2 9.639 15.342 30.031
2429 81 2 9.639 15.342 30.523
2430 81 2 9.639 15.342 31.015
2431 82 2 13.494 15.342 16.738
2432 82 2 13.494 15.342 17.231
2433 82 2 13.494 15.342 17.723
2434 82 2 13.494 15.342 18.215
2435 82 2 13.494 15.342 18.708
2436 82 2 13.494 15.342 19.200
2437 82 2 13.494 15.342 19.692
2438 82 2 13.494 15.342 20.185
2439 82 2 13.494 15.342 20.677
2440 82 2 13.494 15.342 21.169
2441 82 2 13.494 15.342 21.662
2442 82 2 13.494 15.342 22.154
2443 82 2 13.494 15.342 22.646
2444 82 2 13.494 15.342 23.138
2445 82 2 13.494 15.342 23.631
2446 82 2 13.494 15.342 24.123
2447 82 2 13.494 15.342 24.615
2448 82 2 13.494 15.342 25.108
2449 82 2 13.494 15.342 25.600
2450 82 2 13.494 15.342 26.092
2451 82 2 13.494 15.342 26.585
2452 82 2 13.494 15.342 27.077
2453 82 2 13.494 15.342 27.569
2454 82 2 13.494 15.342 28.062
2455 82 2 13.494 15.342 28.554
2456 82 2 13.494 15.342 29.046
2457 82 2 13.494 15.342 29.538
2458 82 2 13.494 15.342 30.031
2459 82 2 13.494 15.342 30.523
2460 82 2 13.494 15.342 31.015
2461 83 2 17.349 15.342 16.738
2462 83 2 17.349 15.342 17.231
2463 83 2 17.349 15.342 17.723
2464 83 2 17.349 15.342 18.215
2465 83 2 17.349 15.342 18.708
2466 83 2 17.349 15.342 19.200
2467 83 2 17.349 15.342 19.692
2468 83 2 17.349 15.342 20.185
2469 83 2 17.349 15.342 20.677
2470 83 2 17.349 15.342 21.169
2471 83 2 17.349 15.342 21.662
2472 83 2 17.349 15.342 22.154
2473 83 2 17.349 15.342 22.646
2474 83 2 17.349 15.342 23.138
2475 83 2 17.349 15.342 23.631
2476 83 2 17.349 15.342 24.123
2477 83 2 17.349 15.342 24.615
2478 83 2 17.349 15.342 25.108
2479 83 2 17.349 15.342 25.600
2480 83 2 17.349 15.342 26.092
2481 83 2 17.349 15.342 26.585
2482 83 2 17.349 15.342 27.077
2483 83 2 17.349 15.342 27.569
2484 83 2 17.349 15.342 28.062
2485 83 2 17.349 15.342 28.554
2486 83 2 17.349 15.342 29.046
2487 83 2 17.349 15.342 29.538
2488 83 2 17.349 15.342 30.031
2489 83 2 17.349 15.342 30.523
2490 83 2 17.349 15.342 31.015
2491 84 2 21.205 15.342 16.738
2492 84 2 21.205 15.342 17.231
2493 84 2 21.205 15.342 17.723
2494 84 2 21.205 15.342 18.215
2495 84 2 21.205 15.342 18.708
2496 84 2 21.205 15.342 19.200
2497 84 2 21.205 15.342 19.692
2498 84 2 21.205 15.342 20.185
2499 84 2 21.205 15.342 20.677
2500 84 2 21.205 15.342 21.169
2501 84 2 21.205 15.342 21.662
2502 84 2 21.205 15.342 22.154
2503 84 2 21.205 15.342 22.646
2504 84 2 21.205 15.342 23.138
2505 84 2 21.205 15.342 23.631
2506 84 2 21.205 15.342 24.123
2507 84 2 21.205 15.342 24.615
2508 84 2 21.205 15.342 25.108
2509 84 2 21.205 15.342 25.600
2510 84 2 21.205 15.342 26.092
2511 84 2 21.205 15.342 26.585
2512 84 2 21.205 15.342 27.077
2513 84 2 21.205 15.342 27.569
2514 84 2 21.205 15.342 28.062
2515 84 2 21.205 15.342 28.554
2516 84 2 21.205 15.342 29.046
2517 84 2 21.205 15.342 29.538
2518 84 2 21.205 15.342 30.031
2519 84 2 21.205 15.342 30.523
2520 84 2 21.205 15.342 31.015
2521 85 2 25.060 15.342 16.738
2522 85 2 25.060 15.342 17.231
2523 85 2 25.060 15.342 17.723
2524 85 2 25.060 15.342 18.215
2525 85 2 25.060 15.342 18.708
2526 85 2 25.060 15.342 19.200
2527 85 2 25.060 15.342 19.692
2528 85 2 25.060 15.342 20.185
2529 85 2 25.060 15.342 20.677
2530 85 2 25.060 15.342 21.169
2531 85 2 25.060 15.342 21.662
2532 85 2 25.060 15.342 22.154
2533 85 2 25.060 15.342 22.646
2534 85 2 25.060 15.342 23.138
2535 85 2 25.060 15.342 23.631
2536 85 2 25.060 15.342 24.123
2537 85 2 25.060 15.342 24.615
2538 85 2 25.060 15.342 25.108
2539 85 2 25.060 15.342 25.600
2540 85 2 25.060 15.342 26.092
2541 85 2 25.060 15.342 26.585
2542 85 2 25.060 15.342 27.077
2543 85 2 25.060 15.342 27.569
2544 85 2 25.060 15.342 28.062
2545 85 2 25.060 15.342 28.554
2546 85 2 25.060 15.342 29.046
2547 85 2 25.060 15.342 29.538
2548 85 2 25.060 15.342 30.031
2549 85 2 25.060 15.342 30.523
2550 85 2 25.060 15.342 31.015
2551 86 2 28.916 15.342 16.738
2552 86 2 28.916 15.342 17.231
2553 86 2 28.916 15.342 17.723
2554 86 2 28.916 15.342 18.215
2555 86 2 28.916 15.342 18.708
2556 86 2 28.916 15.342 19.200
2557 86 2 28.916 15.342 19.692
2558 86 2 28.916 15.342 20.185
2559 86 2 28.916 15.342 20.677
2560 86 2 28.916 15.342 21.169
2561 86 2 28.916 15.342 21.662
2562 86 2 28.916 15.342 22.154
2563 86 2 28.916 15.342 22.646
2564 86 2 28.916 15.342 23.138
2565 86 2 28.916 15.342 23.631
2566 86 2 28.916 15.342 24.123
2567 86 2 28.916 15.342 24.615
2568 86 2 28.916 15.342 25.108
2569 86 2 28.916 15.342 25.600
2570 86 2 28.916 15.342 26.092
2571 86 2 28.916 15.342 26.585
2572 86 2 28.916 15.342 27.077
2573 86 2 28.916 15.342 27.569
2574 86 2 28.916 15.342 28.062
2575 86 2 28.916 15.342 28.554
2576 86 2 28.916 15.342 29.046
2577 86 2 28.916 15.342 29.538
2578 86 2 28.916 15.342 30.031
2579 86 2 28.916 15.342 30.523
2580 86 2 28.916 15.342 31.015
2581 87 2 1.928 19.726 16.738
2582 87 2 1.928 19.726 17.231
2583 87 2 1.928 19.726 17.723
2584 87 2 1.928 19.726 18.215
2585 87 2 1.928 19.726 18.708
2586 87 2 1.928 19.726 19.200
2587 87 2 1.928 19.726 19.692
2588 87 2 1.928 19.726 20.185
2589 87 2 1.928 19.726 20.677
2590 87 2 1.928 19.726 21.169
2591 87 2 1.928 19.726 21.662
2592 87 2 1.928 19.726 22.154
2593 87 2 1.928 19.726 22.646
2594 87 2 1.928 19.726 23.138
2595 87 2 1.928 19.726 23.631
2596 87 2 1.928 19.726 24.123
2597 87 2 1.928 19.726 24.615
2598 87 2 1.928 19.726 25.108
2599 87 2 1.928 19.726 25.600
2600 87 2 1.928 19.726 26.092
2601 87 2 1.928 19.726 26.585
2602 87 2 1.928 19.726 27.077
2603 87 2 1.928 19.726 27.569
2604 87 2 1.928 19.726 28.062
2605 87 2 1.928 19.726 28.554
2606 87 2 1.928 19.726 29.046
2607 87 2 1.928 19.726 29.538
2608 87 2 1.928 19.726 30.031
2609 87 2 1.928 19.726 30.523
2610 87 2 1.928 19.726 31.015
2611 88 2 5.783 19.726 16.738
2612 88 2 5.783 19.726 17.231
2613 88 2 5.783 19.726 17.723
2614 88 2 5.783 19.726 18.215
2615 88 2 5.783 19.726 18.708
2616 88 2 5.783 19.726 19.200
2617 88 2 5.783 19.726 19.692
2618 88 2 5.783 19.726 20.185
2619 88 2 5.783 19.726 20.677
2620 88 2 5.783 19.726 21.169
2621 88 2 5.783 19.726 21.662
2622 88 2 5.783 19.726 22.154
2623 88 2 5.783 19.726 22.646
2624 88 2 5.783 19.726 23.138
2625 88 2 5.783 19.726 23.631
2626 88 2 5.783 19.726 24.123
2627 88 2 5.783 19.726 24.615
2628 88 2 5.783 19.726 25.108
2629 88 2 5.783 19.726 25.600
2630 88 2 5.783 19.726 26.092
2631 88 2 5.783 19.726 26.585
2632 88 2 5.783 19.726 27.077
2633 88 2 5.783 19.726 27.569
2634 88 2 5.783 19.726 28.062
2635 88 2 5.783 19.726 28.554
2636 88 2 5.783 19.726 29.046
2637 88 2 5.783 19.726 29.538
2638 88 2 5.783 19.726 30.031
2639 88 2 5.783 19.726 30.523
2640 88 2 5.783 19.726 31.015
2641 89 2 9.639 19.726 16.738
2642 89 2 9.639 19.726 17.231
2643 89 2 9.639 19.726 17.723
2644 89 2 9.639 19.726 18.215
2645 89 2 9.639 19.726 18.708
2646 89 2 9.639 19.726 19.200
2647 89 2 9.639 19.726 19.692
2648 89 2 9.639 19.726 20.185
2649 89 2 9.639 19.726 20.677
2650 89 2 9.639 19.726 21.169
2651 89 2 9.639 19.726 21.662
2652 89 2 9.639 19.726 22.154
2653 89 2 9.639 19.726 22.646
2654 89 2 9.639 19.726 23.138
2655 89 2 9.639 19.726 23.631
2656 89 2 9.639 19.726 24.123
2657 89 2 9.639 19.726 24.615
2658 89 2 9.639 19.726 25.108
2659 89 2 9.639 19.726 25.600
2660 89 2 9.639 19.726 26.092
2661 89 2 9.639 19.726 26.585
2662 89 2 9.639 19.726 27.077
2663 89 2 9.639 19.726 27.569
2664 89 2 9.639 19.726 28.062
2665 89 2 9.639 19.726 28.554
2666 89 2 9.639 19.726 29.046
2667 89 2 9.639 19.726 29.538
2668 89 2 9.639 19.726 30.031
2669 89 2 9.639 19.726 30.523
2670 89 2 9.639 19.726 31.015
2671 90 2 13.494 19.726 16.738
2672 90 2 13.494 19.726 17.231
2673 90 2 13.494 19.726 17.723
2674 90 2 13.494 19.726 18.215
2675 90 2 13.494 19.726 18.708
2676 90 2 13.494 19.726 19.200
2677 90 2 13.494 19.726 19.692
2678 90 2 13.494 19.726 20.185
2679 90 2 13.494 19.726 20.677
2680 90 2 13.494 19.726 21.169
2681 90 2 13.494 19.726 21.662
2682 90 2 13.494 19.726 22.154
2683 90 2 13.494 19.726 22.646
2684 90 2 13.494 19.726 23.138
2685 90 2 13.494 19.726 23.631
2686 90 2 13.494 19.726 24.123
2687 90 2 13.494 19.726 24.615
2688 90 2 13.494 19.726 25.108
2689 90 2 13.494 19.726 25.600
2690 90 2 13.494 19.726 26.092
2691 90 2 13.494 19.726 26.585
2692 90 2 13.494 19.726 27.077
2693 90 2 13.494 19.726 27.569
2694 90 2 13.494 19.726 28.062
2695 90 2 13.494 19.726 28.554
2696 90 2 13.494 19.726 29.046
2697 90 2 13.494 19.726 29.538
2698 90 2 13.494 19.726 30.031
2699 90 2 13.494 19.726 30.523
2700 90 2 13.494 19.726 31.015
2701 91 2 17.349 19.726 16.738
2702 91 2 17.349 19.726 17.231
2703 91 2 17.349 19.726 17.723
2704 91 2 17.349 19.726 18.215
2705 91 2 17.349 19.726 18.708
2706 91 2 17.349 19.726 19.200
2707 91 2 17.349 19.726 19.692
2708 91 2 17.349 19.726 20.185
2709 91 2 17.349 19.726 20.677
2710 91 2 17.349 19.726 21.169
2711 91 2 17.349 19.726 21.662
2712 91 2 17.349 19.726 22.154
2713 91 2 17.349 19.726 22.646
2714 91 2 17.349 19.726 23.138
2715 91 2 17.349 19.726 23.631
2716 91 2 17.349 19.726 24.123
2717 91 2 17.349 19.726 24.615
2718 91 2 17.349 19.726 25.108
2719 91 2 17.349 19.726 25.600
2720 91 2 17.349 19.726 26.092
2721 91 2 17.349 19.726 26.585
2722 91 2 17.349 19.726 27.077
2723 91 2 17.349 19.726 27.569
2724 91 2 17.349 19.726 28.062
2725 91 2 17.349 19.726 28.554
2726 91 2 17.349 19.726 29.046
2727 91 2 17.349 19.726 29.538
2728 91 2 17.349 19.726 30.031
2729 91 2 17.349 19.726 30.523
2730 91 2 17.349 19.726 31.015
2731 92 2 21.205 19.726 16.738
2732 92 2 21.205 19.726 17.231
2733 92 2 21.205 19.726 17.723
2734 92 2 21.205 19.726 18.215
2735 92 2 21.205 19.726 18.708
2736 92 2 21.205 19.726 19.200
2737 92 2 21.205 19.726 19.692
2738 92 2 21.205 19.726 20.185
2739 92 2 21.205 19.726 20.677
2740 92 2 21.205 19.726 21.169
2741 92 2 21.205 19.726 21.662
2742 92 2 21.205 19.726 22.154
2743 92 2 21.205 19.726 22.646
2744 92 2 21.205 19.726 23.138
2745 92 2 21.205 19.726 23.631
2746 92 2 21.205 19.726 24.123
2747 92 2 21.205 19.726 24.615
2748 92 2 21.205 19.726 25.108
2749 92 2 21.205 19.726 25.600
2750 92 2 21.205 19.726 26.092
2751 92 2 21.205 19.726 26.585
2752 92 2 21.205 19.726 27.077
2753 92 2 21.205 19.726 27.569
2754 92 2 21.205 19.726 28.062
2755 92 2 21.205 19.726 28.554
2756 92 2 21.205 19.726 29.046
2757 92 2 21.205 19.726 29.538
2758 92 2 21.205 19.726 30.031
2759 92 2 21.205 19.726 30.523
2760 92 2 21.205 19.726 31.015
2761 93 2 25.060 19.726 16.738
2762 93 2 25.060 19.726 17.231
2763 93 2 25.060 19.726 17.723
2764 93 2 25.060 19.726 18.215
2765 93 2 25.060 19.726 18.708
2766 93 2 25.060 19.726 19.200
2767 93 2 25.060 19.726 19.692
2768 93 2 25.060 19.726 20.185
2769 93 2 25.060 19.726 20.677
2770 93 2 25.060 19.726 21.169
2771 93 2 25.060 19.726 21.662
2772 93 2 25.060 19.726 22.154
2773 93 2 25.060 19.726 22.646
2774 93 2 25.060 19.726 23.138
2775 93 2 25.060 19.726 23.631
2776 93 2 25.060 19.726 24.123
2777 93 2 25.060 19.726 24.615
2778 93 2 25.060 19.726 25.108
2779 93 2 25.060 19.726 25.600
2780 93 2 25.060 19.726 26.092
2781 93 2 25.060 19.726 26.585
2782 93 2 25.060 19.726 27.077
2783 93 2 25.060 19.726 27.569
2784 93 2 25.060 19.726 28.062
2785 93 2 25.060 19.726 28.554
2786 93 2 25.060 19.726 29.046
2787 93 2 25.060 19.726 29.538
2788 93 2 25.060 19.726 30.031
2789 93 2 25.060 19.726 30.523
2790 93 2 25.060 19.726 31.015
2791 94 2 28.916 19.726 16.738
2792 94 2 28.916 19.726 17.231
2793 94 2 28.916 19.726 17.723
2794 94 2 28.916 19.726 18.215
2795 94 2 28.916 19.726 18.708
2796 94 2 28.916 19.726 19.200
2797 94 2 28.916 19.726 19.692
2798 94 2 28.916 19.726 20.185
2799 94 2 28.916 19.726 20.677
2800 94 2 28.916 19.726 21.169
2801 94 2 28.916 19.726 21.662
2802 94 2 28.916 19.726 22.154
2803 94 2 28.916 19.726 22.646
2804 94 2 28.916 19.726 23.138
2805 94 2 28.916 19.726 23.631
2806 94 2 28.916 19.726 24.123
2807 94 2 28.916 19.726 24.615
2808 94 2 28.916 19.726 25.108
2809 94 2 28.916 19.726 25.600
2810 94 2 28.916 19.726 26.092
2811 94 2 28.916 19.726 26.585
2812 94 2 28.916 19.726 27.077
2813 94 2 28.916 19.726 27.569
2814 94 2 28.916 19.726 28.062
2815 94 2 28.916 19.726 28.554
2816 94 2 28.916 19.726 29.046
2817 94 2 28.916 19.726 29.538
2818 94 2 28.916 19.726 30.031
2819 94 2 28.916 19.726 30.523
2820 94 2 28.916 19.726 31.015
2821 95 2 1.928 24.110 16.738
2822 95 2 1.928 24.110 17.231
2823 95 2 1.928 24.110 17.723
2824 95 2 1.928 24.110 18.215
2825 95 2 1.928 24.110 18.708
2826 95 2 1.928 24.110 19.200
2827 95 2 1.928 24.110 19.692
2828 95 2 1.928 24.110 20.185
2829 95 2 1.928 24.110 20.677
2830 95 2 1.928 24.110 21.169
2831 95 2 1.928 24.110 21.662
2832 95 2 1.928 24.110 22.154
2833 95 2 1.928 24.110 22.646
2834 95 2 1.928 24.110 23.138
2835 95 2 1.928 24.110 23.631
2836 95 2 1.928 24.110 24.123
2837 95 2 1.928 24.110 24.615
2838 95 2 1.928 24.110 25.108
2839 95 2 1.928 24.110 25.600
2840 95 2 1.928 24.110 26.092
2841 95 2 1.928 24.110 26.585
2842 95 2 1.928 24.110 27.077
2843 95 2 1.928 24.110 27.569
2844 95 2 1.928 24.110 28.062
2845 95 2 1.928 24.110 28.554
2846 95 2 1.928 24.110 29.046
2847 95 2 1.928 24.110 29.538
2848 95 2 1.928 24.110 30.031
2849 95 2 1.928 24.110 30.523
2850 95 2 1.928 24.110 31.015
2851 96 2 5.783 24.110 16.738
2852 96 2 5.783 24.110 17.231
2853 96 2 5.783 24.110 17.723
2854 96 2 5.783 24.110 18.215
2855 96 2 5.783 24.110 18.708
2856 96 2 5.783 24.110 19.200
2857 96 2 5.783 24.110 19.692
2858 96 2 5.783 24.110 20.185
2859 96 2 5.783 24.110 20.677
2860 96 2 5.783 24.110 21.169
2861 96 2 5.783 24.110 21.662
2862 96 2 5.783 24.110 22.154
2863 96 2 5.783 24.110 22.646
2864 96 2 5.783 24.110 23.138
2865 96 2 5.783 24.110 23.631
2866 96 2 5.783 24.110 24.123
2867 96 2 5.783 24.110 24.615
2868 96 2 5.783 24.110 25.108
2869 96 2 5.783 24.110 25.600
2870 96 2 5.783 24.110 26.092
2871 96 2 5.783 24.110 26.585
2872 96 2 5.783 24.110 27.077
2873 96 2 5.783 24.110 27.569
2874 96 2 5.783 24.110 28.062
2875 96 2 5.783 24.110 28.554
2876 96 2 5.783 24.110 29.046
2877 96 2 5.783 24.110 29.538
2878 96 2 5.783 24.110 30.031
2879 96 2 5.783 24.110 30.523
2880 96 2 5.783 24.110 31.015
2881 97 2 9.639 24.110 16.738
2882 97 2 9.639 24.110 17.231
2883 97 2 9.639 24.110 17.723
2884 97 2 9.639 24.110 18.215
2885 97 2 9.639 24.110 18.708
2886 97 2 9.639 24.110 19.200
2887 97 2 9.639 24.110 19.692
2888 97 2 9.639 24.110 20.185
2889 97 2 9.639 24.110 20.677
2890 97 2 9.639 24.110 21.169
2891 97 2 9.639 24.110 21.662
2892 97 2 9.639 24.110 22.154
2893 97 2 9.639 24.110 22.646
2894 97 2 9.639 24.110 23.138
2895 97 2 9.639 24.110 23.631
2896 97 2 9.639 24.110 24.123
2897 97 2 9.639 24.110 24.615
2898 97 2 9.639 24.110 25.108
2899 97 2 9.639 24.110 25.600
2900 97 2 9.639 24.110 26.092
2901 97 2 9.639 24.110 26.585
2902 97 2 9.639 24.110 27.077
2903 97 2 9.639 24.110 27.569
2904 97 2 9.639 24.110 28.062
2905 97 2 9.639 24.110 28.554
2906 97 2 9.639 24.110 29.046
2907 97 2 9.639 24.110 29.538
2908 97 2 9.639 24.110 30.031
2909 97 2 9.639 24.110 30.523
2910 97 2 9.639 24.110 31.015
2911 98 2 13.494 24.110 16.738
2912 98 2 13.494 24.110 17.231
2913 98 2 13.494 24.110 17.723
2914 98 2 13.494 24.110 18.215
2915 98 2 13.494 24.110 18.708
2916 98 2 13.494 24.110 19.200
2917 98 2 13.494 24.110 19.692
2918 98 2 13.494 24.110 20.185
2919 98 2 13.494 24.110 20.677
2920 98 2 13.494 24.110 21.169
2921 98 2 13.494 24.110 21.662
2922 98 2 13.494 24.110 22.154
2923 98 2 13.494 24.110 22.646
2924 98 2 13.494 24.110 23.138
2925 98 2 13.494 24.110 23.631
2926 98 2 13.494 24.110 24.123
2927 98 2 13.494 24.110 24.615
2928 98 2 13.494 24.110 25.108
2929 98 2 13.494 24.110 25.600
2930 98 2 13.494 24.110 26.092
2931 98 2 13.494 24.110 26.585
2932 98 2 13.494 24.110 27.077
2933 98 2 13.494 24.110 27.569
2934 98 2 13.494 24.110 28.062
2935 98 2 13.494 24.110 28.554
2936 98 2 13.494 24.110 29.046
2937 98 2 13.494 24.110 29.538
2938 98 2 13.494 24.110 30.031
2939 98 2 13.494 24.110 30.523
2940 98 2 13.494 24.110 31.015
2941 99 2 17.349 24.110 16.738
2942 99 2 17.349 24.110 17.231
2943 99 2 17.349 24.110 17.723
2944 99 2 17.349 24.110 18.215
2945 99 2 17.349 24.110 18.708
2946 99 2 17.349 24.110 19.200
2947 99 2 17.349 24.110 19.692
2948 99 2 17.349 24.110 20.185
2949 99 2 17.349 24.110 20.677
2950 99 2 17.349 24.110 21.169
2951 99 2 17.349 24.110 21.662
2952 99 2 17.349 24.110 22.154
2953 99 2 17.349 24.110 22.646
2954 99 2 17.349 24.110 23.138
2955 99 2 17.349 24.110 23.631
2956 99 2 17.349 24.110 24.123
2957 99 2 17.349 24.110 24.615
2958 99 2 17.349 24.110 25.108
2959 99 2 17.349 24.110 25.600
2960 99 2 17.349 24.110 26.092
2961 99 2 17.349 24.110 26.585
2962 99 2 17.349 24.110 27.077
2963 99 2 17.349 24.110 27.569
2964 99 2 17.349 24.110 28.062
2965 99 2 17.349 24.110 28.554
2966 99 2 17.349 24.110 29.046
2967 99 2 17.349 24.110 29.538
2968 99 2 17.349 24.110 30.031
2969 99 2 17.349 24.110 30.523
2970 99 2 17.349 24.110 31.015
2971 100 2 21.205 24.110 16.738
2972 100 2 21.205 24.110 17.231
2973 100 2 21.205 24.110 17.723
2974 100 2 21.205 24.110 18.215
2975 100 2 21.205 24.110 18.708
2976 100 2 21.205 24.110 19.200
2977 100 2 21.205 24.110 19.692
2978 100 2 21.205 24.110 20.185
2979 100 2 21.205 24.110 20.677
2980 100 2 21.205 24.110 21.169
2981 100 2 21.205 24.110 21.662
2982 100 2 21.205 24.110 22.154
2983 100 2 21.205 24.110 22.646
2984 100 2 21.205 24.110 23.138
2985 100 2 21.205 24.110 23.631
2986 100 2 21.205 24.110 24.123
2987 100 2 21.205 24.110 24.615
2988 100 2 21.205 24.110 25.108
2989 100 2 21.205 24.110 25.600
