LAMMPS data file for polymer chains
791 1 816 817
792 1 817 818
793 1 818 819
794 1 819 820
795 1 820 821
796 1 821 822
797 1 822 823
798 1 823 824
799 1 824 825
800 1 825 826
801 1 826 827
802 1 827 828
803 1 828 829
804 1 829 830
805 1 830 831
806 1 831 832
807 1 833 834
808 1 834 835
809 1 835 836
810 1 836 837
811 1 837 838
812 1 838 839
813 1 839 840
814 1 840 841
815 1 841 842
816 1 842 843
817 1 843 844
818 1 844 845
819 1 845 846
820 1 846 847
821 1 847 848
822 1 848 849
823 1 849 850
824 1 850 851
825 1 851 852
826 1 852 853
827 1 853 854
828 1 854 855
829 1 855 856
830 1 856 857
831 1 857 858
832 1 858 859
833 1 859 860
834 1 860 861
835 1 861 862
836 1 862 863
837 1 863 864
838 1 865 866
839 1 866 867
840 1 867 868
841 1 868 869
842 1 869 870
843 1 870 871
844 1 871 872
845 1 872 873
846 1 873 874
847 1 874 875
848 1 875 876
849 1 876 877
850 1 877 878
851 1 878 879
852 1 879 880
853 1 880 881
854 1 881 882
855 1 882 883
856 1 883 884
857 1 884 885
858 1 885 886
859 1 886 887
860 1 887 888
861 1 888 889
862 1 889 890
863 1 890 891
864 1 891 892
865 1 892 893
866 1 893 894
867 1 894 895
868 1 895 896
869 1 897 898
870 1 898 899
871 1 899 900
872 1 900 901
873 1 901 902
874 1 902 903
875 1 903 904
876 1 904 905
877 1 905 906
878 1 906 907
879 1 907 908
880 1 908 909
881 1 909 910
882 1 910 911
883 1 911 912
884 1 912 913
885 1 913 914
886 1 914 915
887 1 915 916
888 1 916 917
889 1 917 918
890 1 918 919
891 1 919 920
892 1 920 921
893 1 921 922
894 1 922 923
895 1 923 924
896 1 924 925
897 1 925 926
898 1 926 927
899 1 927 928
900 1 929 930
901 1 930 931
902 1 931 932
903 1 932 933
904 1 933 934
905 1 934 935
906 1 935 936
907 1 936 937
908 1 937 938
909 1 938 939
910 1 939 940
911 1 940 941
912 1 941 942
913 1 942 943
914 1 943 944
915 1 944 945
916 1 945 946
917 1 946 947
918 1 947 948
919 1 948 949
920 1 949 950
921 1 950 951
922 1 951 952
923 1 952 953
924 1 953 954
925 1 954 955
926 1 955 956
927 1 956 957
928 1 957 958
929 1 958 959
930 1 959 960
931 1 961 962
932 1 962 963
933 1 963 964
934 1 964 965
935 1 965 966
936 1 966 967
937 1 967 968
938 1 968 969
939 1 969 970
940 1 970 971
941 1 971 972
942 1 972 973
943 1 973 974
944 1 974 975
945 1 975 976
946 1 976 977
947 1 977 978
948 1 978 979
949 1 979 980
950 1 980 981
951 1 981 982
952 1 982 983
953 1 983 984
954 1 984 985
955 1 985 986
956 1 986 987
957 1 987 988
958 1 988 989
959 1 989 990
960 1 990 991
961 1 991 992
962 1 993 994
963 1 994 995
964 1 995 996
965 1 996 997
966 1 997 998
967 1 998 999
968 1 999 1000
969 1 1000 1001
970 1 1001 1002
971 1 1002 1003
972 1 1003 1004
973 1 1004 1005
974 1 1005 1006
975 1 1006 1007
976 1 1007 1008
977 1 1008 1009
978 1 1009 1010
979 1 1010 1011
980 1 1011 1012
981 1 1012 1013
982 1 1013 1014
983 1 1014 1015
984 1 1015 1016
985 1 1016 1017
986 1 1017 1018
987 1 1018 1019
988 1 1019 1020
989 1 1020 1021
990 1 1021 1022
991 1 1022 1023
992 1 1023 1024
993 1 1025 1026
994 1 1026 1027
995 1 1027 1028
996 1 1028 1029
997 1 1029 1030
998 1 1030 1031
999 1 1031 1032
1000 1 1032 1033
1001 1 1033 1034
1002 1 1034 1035
1003 1 1035 1036
1004 1 1036 1037
1005 1 1037 1038
1006 1 1038 1039
1007 1 1039 1040
1008 1 1040 1041
1009 1 1041 1042
1010 1 1042 1043
1011 1 1043 1044
1012 1 1044 1045
1013 1 1045 1046
1014 1 1046 1047
1015 1 1047 1048
1016 1 1048 1049
1017 1 1049 1050
1018 1 1050 1051
1019 1 1051 1052
1020 1 1052 1053
1021 1 1053 1054
1022 1 1054 1055
1023 1 1055 1056
1024 1 1057 1058
1025 1 1058 1059
1026 1 1059 1060
1027 1 1060 1061
1028 1 1061 1062
1029 1 1062 1063
1030 1 1063 1064
1031 1 1064 1065
1032 1 1065 1066
1033 1 1066 1067
1034 1 1067 1068
1035 1 1068 1069
1036 1 1069 1070
1037 1 1070 1071
1038 1 1071 1072
1039 1 1072 1073
1040 1 1073 1074
1041 1 1074 1075
1042 1 1075 1076
1043 1 1076 1077
1044 1 1077 1078
1045 1 1078 1079
1046 1 1079 1080
1047 1 1080 1081
1048 1 1081 1082
1049 1 1082 1083
1050 1 1083 1084
1051 1 1084 1085
1052 1 1085 1086
1053 1 1086 1087
1054 1 1087 1088
1055 1 1089 1090
1056 1 1090 1091
1057 1 1091 1092
1058 1 1092 1093
1059 1 1093 1094
1060 1 1094 1095
1061 1 1095 1096
1062 1 1096 1097
1063 1 1097 1098
1064 1 1098 1099
1065 1 1099 1100
1066 1 1100 1101
1067 1 1101 1102
1068 1 1102 1103
1069 1 1103 1104
1070 1 1104 1105
1071 1 1105 1106
1072 1 1106 1107
1073 1 1107 1108
1074 1 1108 1109
1075 1 1109 1110
1076 1 1110 1111
1077 1 1111 1112
1078 1 1112 1113
1079 1 1113 1114
1080 1 1114 1115
1081 1 1115 1116
1082 1 1116 1117
1083 1 1117 1118
1084 1 1118 1119
1085 1 1119 1120
1086 1 1121 1122
1087 1 1122 1123
1088 1 1123 1124
1089 1 1124 1125
1090 1 1125 1126
1091 1 1126 1127
1092 1 1127 1128
1093 1 1128 1129
1094 1 1129 1130
1095 1 1130 1131
1096 1 1131 1132
1097 1 1132 1133
1098 1 1133 1134
1099 1 1134 1135
1100 1 1135 1136
1101 1 1136 1137
1102 1 1137 1138
1103 1 1138 1139
1104 1 1139 1140
1105 1 1140 1141
1106 1 1141 1142
1107 1 1142 1143
1108 1 1143 1144
1109 1 1144 1145
1110 1 1145 1146
1111 1 1146 1147
1112 1 1147 1148
1113 1 1148 1149
1114 1 1149 1150
1115 1 1150 1151
1116 1 1151 1152
1117 1 1153 1154
1118 1 1154 1155
1119 1 1155 1156
1120 1 1156 1157
1121 1 1157 1158
1122 1 1158 1159
1123 1 1159 1160
1124 1 1160 1161
1125 1 1161 1162
1126 1 1162 1163
1127 1 1163 1164
1128 1 1164 1165
1129 1 1165 1166
1130 1 1166 1167
1131 1 1167 1168
1132 1 1168 1169
1133 1 1169 1170
1134 1 1170 1171
1135 1 1171 1172
1136 1 1172 1173
1137 1 1173 1174
1138 1 1174 1175
1139 1 1175 1176
1140 1 1176 1177
1141 1 1177 1178
1142 1 1178 1179
1143 1 1179 1180
1144 1 1180 1181
1145 1 1181 1182
1146 1 1182 1183
1147 1 1183 1184
1148 1 1185 1186
1149 1 1186 1187
1150 1 1187 1188
1151 1 1188 1189
1152 1 1189 1190
1153 1 1190 1191
1154 1 1191 1192
1155 1 1192 1193
1156 1 1193 1194
1157 1 1194 1195
1158 1 1195 1196
1159 1 1196 1197
1160 1 1197 1198
1161 1 1198 1199
1162 1 1199 1200
1163 1 1200 1201
1164 1 1201 1202
1165 1 1202 1203
1166 1 1203 1204
1167 1 1204 1205
1168 1 1205 1206
1169 1 1206 1207
1170 1 1207 1208
1171 1 1208 1209
1172 1 1209 1210
1173 1 1210 1211
1174 1 1211 1212
1175 1 1212 1213
1176 1 1213 1214
1177 1 1214 1215
1178 1 1215 1216
1179 1 1217 1218
1180 1 1218 1219
1181 1 1219 1220
1182 1 1220 1221
1183 1 1221 1222
1184 1 1222 1223
1185 1 1223 1224
1186 1 1224 1225
1187 1 1225 1226
1188 1 1226 1227
1189 1 1227 1228
1190 1 1228 1229
1191 1 1229 1230
1192 1 1230 1231
1193 1 1231 1232
1194 1 1232 1233
1195 1 1233 1234
1196 1 1234 1235
1197 1 1235 1236
1198 1 1236 1237
1199 1 1237 1238
1200 1 1238 1239
1201 1 1239 1240
1202 1 1240 1241
1203 1 1241 1242
1204 1 1242 1243
1205 1 1243 1244
1206 1 1244 1245
1207 1 1245 1246
1208 1 1246 1247
1209 1 1247 1248
1210 1 1249 1250
1211 1 1250 1251
1212 1 1251 1252
1213 1 1252 1253
1214 1 1253 1254
1215 1 1254 1255
1216 1 1255 1256
1217 1 1256 1257
1218 1 1257 1258
1219 1 1258 1259
1220 1 1259 1260
1221 1 1260 1261
1222 1 1261 1262
1223 1 1262 1263
1224 1 1263 1264
1225 1 1264 1265
1226 1 1265 1266
1227 1 1266 1267
1228 1 1267 1268
1229 1 1268 1269
1230 1 1269 1270
1231 1 1270 1271
1232 1 1271 1272
1233 1 1272 1273
1234 1 1273 1274
1235 1 1274 1275
1236 1 1275 1276
1237 1 1276 1277
1238 1 1277 1278
1239 1 1278 1279
1240 1 1279 1280
1241 1 1281 1282
1242 1 1282 1283
1243 1 1283 1284
1244 1 1284 1285
1245 1 1285 1286
1246 1 1286 1287
1247 1 1287 1288
1248 1 1288 1289
1249 1 1289 1290
1250 1 1290 1291
1251 1 1291 1292
1252 1 1292 1293
1253 1 1293 1294
1254 1 1294 1295
1255 1 1295 1296
1256 1 1296 1297
1257 1 1297 1298
1258 1 1298 1299
1259 1 1299 1300
1260 1 1300 1301
1261 1 1301 1302
1262 1 1302 1303
1263 1 1303 1304
1264 1 1304 1305
1265 1 1305 1306
1266 1 1306 1307
1267 1 1307 1308
1268 1 1308 1309
1269 1 1309 1310
1270 1 1310 1311
1271 1 1311 1312
1272 1 1313 1314
1273 1 1314 1315
1274 1 1315 1316
1275 1 1316 1317
1276 1 1317 1318
1277 1 1318 1319
1278 1 1319 1320
1279 1 1320 1321
1280 1 1321 1322
1281 1 1322 1323
1282 1 1323 1324
1283 1 1324 1325
1284 1 1325 1326
1285 1 1326 1327
1286 1 1327 1328
1287 1 1328 1329
1288 1 1329 1330
1289 1 1330 1331
1290 1 1331 1332
1291 1 1332 1333
1292 1 1333 1334
1293 1 1334 1335
1294 1 1335 1336
1295 1 1336 1337
1296 1 1337 1338
1297 1 1338 1339
1298 1 1339 1340
1299 1 1340 1341
1300 1 1341 1342
1301 1 1342 1343
1302 1 1343 1344
1303 1 1345 1346
1304 1 1346 1347
1305 1 1347 1348
1306 1 1348 1349
1307 1 1349 1350
1308 1 1350 1351
1309 1 1351 1352
1310 1 1352 1353
1311 1 1353 1354
1312 1 1354 1355
1313 1 1355 1356
1314 1 1356 1357
1315 1 1357 1358
1316 1 1358 1359
1317 1 1359 1360
1318 1 1360 1361
1319 1 1361 1362
1320 1 1362 1363
1321 1 1363 1364
1322 1 1364 1365
1323 1 1365 1366
1324 1 1366 1367
1325 1 1367 1368
1326 1 1368 1369
1327 1 1369 1370
1328 1 1370 1371
1329 1 1371 1372
1330 1 1372 1373
1331 1 1373 1374
1332 1 1374 1375
1333 1 1375 1376
1334 1 1377 1378
1335 1 1378 1379
1336 1 1379 1380
1337 1 1380 1381
1338 1 1381 1382
1339 1 1382 1383
1340 1 1383 1384
1341 1 1384 1385
1342 1 1385 1386
1343 1 1386 1387
1344 1 1387 1388
1345 1 1388 1389
1346 1 1389 1390
1347 1 1390 1391
1348 1 1391 1392
1349 1 1392 1393
1350 1 1393 1394
1351 1 1394 1395
1352 1 1395 1396
1353 1 1396 1397
1354 1 1397 1398
1355 1 1398 1399
1356 1 1399 1400
1357 1 1400 1401
1358 1 1401 1402
1359 1 1402 1403
1360 1 1403 1404
1361 1 1404 1405
1362 1 1405 1406
1363 1 1406 1407
1364 1 1407 1408
1365 1 1409 1410
1366 1 1410 1411
1367 1 1411 1412
1368 1 1412 1413
1369 1 1413 1414
1370 1 1414 1415
1371 1 1415 1416
1372 1 1416 1417
1373 1 1417 1418
1374 1 1418 1419
1375 1 1419 1420
1376 1 1420 1421
1377 1 1421 1422
1378 1 1422 1423
1379 1 1423 1424
1380 1 1424 1425
1381 1 1425 1426
1382 1 1426 1427
1383 1 1427 1428
1384 1 1428 1429
1385 1 1429 1430
1386 1 1430 1431
1387 1 1431 1432
1388 1 1432 1433
1389 1 1433 1434
1390 1 1434 1435
1391 1 1435 1436
1392 1 1436 1437
1393 1 1437 1438
1394 1 1438 1439
1395 1 1439 1440
1396 1 1441 1442
1397 1 1442 1443
1398 1 1443 1444
1399 1 1444 1445
1400 1 1445 1446
1401 1 1446 1447
1402 1 1447 1448
1403 1 1448 1449
1404 1 1449 1450
1405 1 1450 1451
1406 1 1451 1452
1407 1 1452 1453
1408 1 1453 1454
1409 1 1454 1455
1410 1 1455 1456
1411 1 1456 1457
1412 1 1457 1458
1413 1 1458 1459
1414 1 1459 1460
1415 1 1460 1461
1416 1 1461 1462
1417 1 1462 1463
1418 1 1463 1464
1419 1 1464 1465
1420 1 1465 1466
1421 1 1466 1467
1422 1 1467 1468
1423 1 1468 1469
1424 1 1469 1470
1425 1 1470 1471
1426 1 1471 1472
1427 1 1473 1474
1428 1 1474 1475
1429 1 1475 1476
1430 1 1476 1477
1431 1 1477 1478
1432 1 1478 1479
1433 1 1479 1480
1434 1 1480 1481
1435 1 1481 1482
1436 1 1482 1483
1437 1 1483 1484
1438 1 1484 1485
1439 1 1485 1486
1440 1 1486 1487
1441 1 1487 1488
1442 1 1488 1489
1443 1 1489 1490
1444 1 1490 1491
1445 1 1491 1492
1446 1 1492 1493
1447 1 1493 1494
1448 1 1494 1495
1449 1 1495 1496
1450 1 1496 1497
1451 1 1497 1498
1452 1 1498 1499
1453 1 1499 1500
1454 1 1500 1501
1455 1 1501 1502
1456 1 1502 1503
1457 1 1503 1504
1458 1 1505 1506
1459 1 1506 1507
1460 1 1507 1508
1461 1 1508 1509
1462 1 1509 1510
1463 1 1510 1511
1464 1 1511 1512
1465 1 1512 1513
1466 1 1513 1514
1467 1 1514 1515
1468 1 1515 1516
1469 1 1516 1517
1470 1 1517 1518
1471 1 1518 1519
1472 1 1519 1520
1473 1 1520 1521
1474 1 1521 1522
1475 1 1522 1523
1476 1 1523 1524
1477 1 1524 1525
1478 1 1525 1526
1479 1 1526 1527
1480 1 1527 1528
1481 1 1528 1529
1482 1 1529 1530
1483 1 1530 1531
1484 1 1531 1532
1485 1 1532 1533
1486 1 1533 1534
1487 1 1534 1535
1488 1 1535 1536
1489 1 1537 1538
1490 1 1538 1539
1491 1 1539 1540
1492 1 1540 1541
1493 1 1541 1542
1494 1 1542 1543
1495 1 1543 1544
1496 1 1544 1545
1497 1 1545 1546
1498 1 1546 1547
1499 1 1547 1548
1500 1 1548 1549
1501 1 1549 1550
1502 1 1550 1551
1503 1 1551 1552
1504 1 1552 1553
1505 1 1553 1554
1506 1 1554 1555
1507 1 1555 1556
1508 1 1556 1557
1509 1 1557 1558
1510 1 1558 1559
1511 1 1559 1560
1512 1 1560 1561
1513 1 1561 1562
1514 1 1562 1563
1515 1 1563 1564
1516 1 1564 1565
1517 1 1565 1566
1518 1 1566 1567
1519 1 1567 1568
1520 1 1569 1570
1521 1 1570 1571
1522 1 1571 1572
1523 1 1572 1573
1524 1 1573 1574
1525 1 1574 1575
1526 1 1575 1576
1527 1 1576 1577
1528 1 1577 1578
1529 1 1578 1579
1530 1 1579 1580
1531 1 1580 1581
1532 1 1581 1582
1533 1 1582 1583
1534 1 1583 1584
1535 1 1584 1585
1536 1 1585 1586
1537 1 1586 1587
1538 1 1587 1588
1539 1 1588 1589
1540 1 1589 1590
1541 1 1590 1591
1542 1 1591 1592
1543 1 1592 1593
1544 1 1593 1594
1545 1 1594 1595
1546 1 1595 1596
1547 1 1596 1597
1548 1 1597 1598
1549 1 1598 1599
1550 1 1599 1600
1551 1 1601 1602
1552 1 1602 1603
1553 1 1603 1604
1554 1 1604 1605
1555 1 1605 1606
1556 1 1606 1607
1557 1 1607 1608
1558 1 1608 1609
1559 1 1609 1610
1560 1 1610 1611
1561 1 1611 1612
1562 1 1612 1613
1563 1 1613 1614
1564 1 1614 1615
1565 1 1615 1616
1566 1 1616 1617
1567 1 1617 1618
1568 1 1618 1619
1569 1 1619 1620
1570 1 1620 1621
1571 1 1621 1622
1572 1 1622 1623
1573 1 1623 1624
1574 1 1624 1625
1575 1 1625 1626
1576 1 1626 1627
1577 1 1627 1628
1578 1 1628 1629
1579 1 1629 1630
1580 1 1630 1631
1581 1 1631 1632
1582 1 1633 1634
1583 1 1634 1635
1584 1 1635 1636
1585 1 1636 1637
1586 1 1637 1638
1587 1 1638 1639
1588 1 1639 1640
1589 1 1640 1641
1590 1 1641 1642
1591 1 1642 1643
1592 1 1643 1644
1593 1 1644 1645
1594 1 1645 1646
1595 1 1646 1647
1596 1 1647 1648
1597 1 1648 1649
1598 1 1649 1650
1599 1 1650 1651
1600 1 1651 1652
1601 1 1652 1653
1602 1 1653 1654
1603 1 1654 1655
1604 1 1655 1656
1605 1 1656 1657
1606 1 1657 1658
1607 1 1658 1659
1608 1 1659 1660
1609 1 1660 1661
1610 1 1661 1662
1611 1 1662 1663
1612 1 1663 1664
1613 1 1665 1666
1614 1 1666 1667
1615 1 1667 1668
1616 1 1668 1669
1617 1 1669 1670
1618 1 1670 1671
1619 1 1671 1672
1620 1 1672 1673
1621 1 1673 1674
1622 1 1674 1675
1623 1 1675 1676
1624 1 1676 1677
1625 1 1677 1678
1626 1 1678 1679
1627 1 1679 1680
1628 1 1680 1681
1629 1 1681 1682
1630 1 1682 1683
1631 1 1683 1684
1632 1 1684 1685
1633 1 1685 1686
1634 1 1686 1687
1635 1 1687 1688
1636 1 1688 1689
1637 1 1689 1690
1638 1 1690 1691
1639 1 1691 1692
1640 1 1692 1693
1641 1 1693 1694
1642 1 1694 1695
1643 1 1695 1696
1644 1 1697 1698
1645 1 1698 1699
1646 1 1699 1700
1647 1 1700 1701
1648 1 1701 1702
1649 1 1702 1703
1650 1 1703 1704
1651 1 1704 1705
1652 1 1705 1706
1653 1 1706 1707
1654 1 1707 1708
1655 1 1708 1709
1656 1 1709 1710
1657 1 1710 1711
1658 1 1711 1712
1659 1 1712 1713
1660 1 1713 1714
1661 1 1714 1715
1662 1 1715 1716
1663 1 1716 1717
1664 1 1717 1718
1665 1 1718 1719
1666 1 1719 1720
1667 1 1720 1721
1668 1 1721 1722
1669 1 1722 1723
1670 1 1723 1724
1671 1 1724 1725
1672 1 1725 1726
1673 1 1726 1727
1674 1 1727 1728
1675 1 1729 1730
1676 1 1730 1731
1677 1 1731 1732
1678 1 1732 1733
1679 1 1733 1734
1680 1 1734 1735
1681 1 1735 1736
1682 1 1736 1737
1683 1 1737 1738
1684 1 1738 1739
1685 1 1739 1740
1686 1 1740 1741
1687 1 1741 1742
1688 1 1742 1743
1689 1 1743 1744
1690 1 1744 1745
1691 1 1745 1746
1692 1 1746 1747
1693 1 1747 1748
1694 1 1748 1749
1695 1 1749 1750
1696 1 1750 1751
1697 1 1751 1752
1698 1 1752 1753
1699 1 1753 1754
1700 1 1754 1755
1701 1 1755 1756
1702 1 1756 1757
1703 1 1757 1758
1704 1 1758 1759
1705 1 1759 1760
1706 1 1761 1762
1707 1 1762 1763
1708 1 1763 1764
1709 1 1764 1765
1710 1 1765 1766
1711 1 1766 1767
1712 1 1767 1768
1713 1 1768 1769
1714 1 1769 1770
1715 1 1770 1771
1716 1 1771 1772
1717 1 1772 1773
1718 1 1773 1774
1719 1 1774 1775
1720 1 1775 1776
1721 1 1776 1777
1722 1 1777 1778
1723 1 1778 1779
1724 1 1779 1780
1725 1 1780 1781
1726 1 1781 1782
1727 1 1782 1783
1728 1 1783 1784
1729 1 1784 1785
1730 1 1785 1786
1731 1 1786 1787
1732 1 1787 1788
1733 1 1788 1789
1734 1 1789 1790
1735 1 1790 1791
1736 1 1791 1792
1737 1 1793 1794
1738 1 1794 1795
1739 1 1795 1796
1740 1 1796 1797
1741 1 1797 1798
1742 1 1798 1799
1743 1 1799 1800
1744 1 1800 1801
1745 1 1801 1802
1746 1 1802 1803
1747 1 1803 1804
1748 1 1804 1805
1749 1 1805 1806
1750 1 1806 1807
1751 1 1807 1808
1752 1 1808 1809
1753 1 1809 1810
1754 1 1810 1811
1755 1 1811 1812
1756 1 1812 1813
1757 1 1813 1814
1758 1 1814 1815
1759 1 1815 1816
1760 1 1816 1817
1761 1 1817 1818
1762 1 1818 1819
1763 1 1819 1820
1764 1 1820 1821
1765 1 1821 1822
1766 1 1822 1823
1767 1 1823 1824
1768 1 1825 1826
1769 1 1826 1827
1770 1 1827 1828
1771 1 1828 1829
1772 1 1829 1830
1773 1 1830 1831
1774 1 1831 1832
1775 1 1832 1833
1776 1 1833 1834
1777 1 1834 1835
1778 1 1835 1836
1779 1 1836 1837
1780 1 1837 1838
1781 1 1838 1839
1782 1 1839 1840
1783 1 1840 1841
1784 1 1841 1842
1785 1 1842 1843
1786 1 1843 1844
1787 1 1844 1845
1788 1 1845 1846
1789 1 1846 1847
1790 1 1847 1848
1791 1 1848 1849
1792 1 1849 1850
1793 1 1850 1851
1794 1 1851 1852
1795 1 1852 1853
1796 1 1853 1854
1797 1 1854 1855
1798 1 1855 1856
1799 1 1857 1858
1800 1 1858 1859
1801 1 1859 1860
1802 1 1860 1861
1803 1 1861 1862
1804 1 1862 1863
1805 1 1863 1864
1806 1 1864 1865
1807 1 1865 1866
1808 1 1866 1867
1809 1 1867 1868
1810 1 1868 1869
1811 1 1869 1870
1812 1 1870 1871
1813 1 1871 1872
1814 1 1872 1873
1815 1 1873 1874
1816 1 1874 1875
1817 1 1875 1876
1818 1 1876 1877
1819 1 1877 1878
1820 1 1878 1879
1821 1 1879 1880
1822 1 1880 1881
1823 1 1881 1882
1824 1 1882 1883
1825 1 1883 1884
1826 1 1884 1885
1827 1 1885 1886
1828 1 1886 1887
1829 1 1887 1888
1830 1 1889 1890
1831 1 1890 1891
1832 1 1891 1892
1833 1 1892 1893
1834 1 1893 1894
1835 1 1894 1895
1836 1 1895 1896
1837 1 1896 1897
1838 1 1897 1898
1839 1 1898 1899
1840 1 1899 1900
1841 1 1900 1901
1842 1 1901 1902
1843 1 1902 1903
1844 1 1903 1904
1845 1 1904 1905
1846 1 1905 1906
1847 1 1906 1907
1848 1 1907 1908
1849 1 1908 1909
1850 1 1909 1910
1851 1 1910 1911
1852 1 1911 1912
1853 1 1912 1913
1854 1 1913 1914
1855 1 1914 1915
1856 1 1915 1916
1857 1 1916 1917
1858 1 1917 1918
1859 1 1918 1919
1860 1 1919 1920
