LAMMPS data file for polymer chains
1462 1 1520 1521
1463 1 1521 1522
1464 1 1522 1523
1465 1 1523 1524
1466 1 1524 1525
1467 1 1525 1526
1468 1 1526 1527
1469 1 1527 1528
1470 1 1528 1529
1471 1 1529 1530
1472 1 1530 1531
1473 1 1531 1532
1474 1 1532 1533
1475 1 1533 1534
1476 1 1535 1536
1477 1 1536 1537
1478 1 1537 1538
1479 1 1538 1539
1480 1 1539 1540
1481 1 1540 1541
1482 1 1541 1542
1483 1 1542 1543
1484 1 1543 1544
1485 1 1544 1545
1486 1 1545 1546
1487 1 1546 1547
1488 1 1547 1548
1489 1 1548 1549
1490 1 1549 1550
1491 1 1550 1551
1492 1 1551 1552
1493 1 1552 1553
1494 1 1553 1554
1495 1 1554 1555
1496 1 1555 1556
1497 1 1556 1557
1498 1 1557 1558
1499 1 1558 1559
1500 1 1559 1560
